   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0068 37E0      		ldi r19,hi8(1843)
 169 006a C901      		movw r24,r18
 170               	.LVL5:
 171               	/* #APP */
 172               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 173 006c 0197      		1: sbiw r24,1
 174 006e 01F4      		brne 1b
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE167:
 178               	.LBE166:
 179               	.LBE165:
 180               	.LBE164:
 181               	.LBE163:
 182               	.LBE162:
 183               	.LM28:
 184 0070 7098      		cbi 46-32,0
 185               	.LBE161:
 186               	.LBE160:
 187               	.LM29:
 188 0072 A59A      		sbi 52-32,5
 189               	.LM30:
 190 0074 A598      		cbi 52-32,5
 191               	.LM31:
 192 0076 7098      		cbi 46-32,0
 193               	.LM32:
 194 0078 CA01      		movw r24,r20
 195               	.LVL6:
 196 007a 74E0      		ldi r23,4
 197 007c 880F      	1:	lsl r24
 198 007e 991F      		rol r25
 199 0080 7A95      		dec r23
 200 0082 01F4      		brne 1b
 201 0084 807C      		andi r24,lo8(192)
 202 0086 9070      		andi r25,hi8(192)
 203 0088 8EB9      		out 46-32,r24
 204               	.LM33:
 205 008a 8EB1      		in r24,46-32
 206 008c 440F      		lsl r20
 207 008e 551F      		rol r21
 208 0090 4670      		andi r20,lo8(6)
 209 0092 5070      		andi r21,hi8(6)
 210 0094 842B      		or r24,r20
 211 0096 8EB9      		out 46-32,r24
 212               	.LBB168:
 213               	.LBB169:
 214               	.LBB170:
 215               	.LBB171:
 216               	.LM34:
 217               	/* #APP */
 218               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 219 0098 6A95      		1: dec r22
 220 009a 01F4      		brne 1b
 221               	 ;  0 "" 2
 222               	.LVL7:
 223               	/* #NOAPP */
 224               	.LBE171:
 225               	.LBE170:
 226               	.LBE169:
 227               	.LBE168:
 228               	.LBB172:
 229               	.LBB173:
 230               	.LM35:
 231 009c 709A      		sbi 46-32,0
 232               	.LBB174:
 233               	.LBB175:
 234               	.LBB176:
 235               	.LBB177:
 236               	.LBB178:
 237               	.LBB179:
 238               	.LM36:
 239 009e C901      		movw r24,r18
 240               	.LVL8:
 241               	/* #APP */
 242               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 243 00a0 0197      		1: sbiw r24,1
 244 00a2 01F4      		brne 1b
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247               	.LBE179:
 248               	.LBE178:
 249               	.LBE177:
 250               	.LBE176:
 251               	.LBE175:
 252               	.LBE174:
 253               	.LM37:
 254 00a4 7098      		cbi 46-32,0
 255               	.LBE173:
 256               	.LBE172:
 257               	.LM38:
 258 00a6 1EB8      		out 46-32,__zero_reg__
 259 00a8 2AE0      		ldi r18,lo8(10)
 260 00aa 30E0      		ldi r19,hi8(10)
 261               	.LVL9:
 262 00ac 00C0      		rjmp .L10
 263               	.LVL10:
 264               	.L12:
 265 00ae 80E0      		ldi r24,lo8(0)
 266 00b0 90E0      		ldi r25,hi8(0)
 267               	.LVL11:
 268               	.L11:
 269               	.LBB180:
 270               	.LBB181:
 271               	.LM39:
 272               	/* #APP */
 273               	 ;  340 "LCD640.h" 1
 274 00b2 0000      		nop
 275               	 ;  0 "" 2
 276               	.LM40:
 277               	/* #NOAPP */
 278 00b4 0196      		adiw r24,1
 279 00b6 4CE0      		ldi r20,hi8(3276)
 280 00b8 8C3C      		cpi r24,lo8(3276)
 281 00ba 9407      		cpc r25,r20
 282 00bc 01F4      		brne .L11
 283               	.LVL12:
 284               	.L10:
 285               	.LM41:
 286 00be 2150      		subi r18,lo8(-(-1))
 287 00c0 3040      		sbci r19,hi8(-(-1))
 288 00c2 8FEF      		ldi r24,hi8(-1)
 289 00c4 2F3F      		cpi r18,lo8(-1)
 290 00c6 3807      		cpc r19,r24
 291               	.LVL13:
 292 00c8 01F4      		brne .L12
 293               	/* epilogue start */
 294               	.LBE181:
 295               	.LBE180:
 296               	.LM42:
 297 00ca 0895      		ret
 298               	.LFE12:
 300               	.global	lcd_init
 302               	lcd_init:
 303               	.LFB9:
 304               	.LM43:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	.LM44:
 308 00cc 8FEF      		ldi r24,lo8(-1)
 309 00ce 8DB9      		out 45-32,r24
 310               	.LM45:
 311 00d0 83BB      		out 51-32,r24
 312 00d2 2FE0      		ldi r18,lo8(15)
 313 00d4 30E0      		ldi r19,hi8(15)
 314               	.LVL14:
 315 00d6 00C0      		rjmp .L16
 316               	.L18:
 317 00d8 80E0      		ldi r24,lo8(0)
 318 00da 90E0      		ldi r25,hi8(0)
 319               	.LVL15:
 320               	.L17:
 321               	.LBB182:
 322               	.LBB183:
 323               	.LM46:
 324               	/* #APP */
 325               	 ;  340 "LCD640.h" 1
 326 00dc 0000      		nop
 327               	 ;  0 "" 2
 328               	.LM47:
 329               	/* #NOAPP */
 330 00de 0196      		adiw r24,1
 331 00e0 4CE0      		ldi r20,hi8(3276)
 332 00e2 8C3C      		cpi r24,lo8(3276)
 333 00e4 9407      		cpc r25,r20
 334 00e6 01F4      		brne .L17
 335               	.L16:
 336               	.LM48:
 337 00e8 2150      		subi r18,lo8(-(-1))
 338 00ea 3040      		sbci r19,hi8(-(-1))
 339 00ec 8FEF      		ldi r24,hi8(-1)
 340 00ee 2F3F      		cpi r18,lo8(-1)
 341 00f0 3807      		cpc r19,r24
 342               	.LVL16:
 343 00f2 01F4      		brne .L18
 344               	.LBE183:
 345               	.LBE182:
 346               	.LM49:
 347 00f4 A598      		cbi 52-32,5
 348               	.LM50:
 349 00f6 7098      		cbi 46-32,0
 350               	.LM51:
 351 00f8 1EB8      		out 46-32,__zero_reg__
 352               	.LM52:
 353 00fa 80E2      		ldi r24,lo8(32)
 354 00fc 0E94 0000 		call lcd_cmd
 355               	.LVL17:
 356 0100 21E0      		ldi r18,lo8(1)
 357 0102 30E0      		ldi r19,hi8(1)
 358               	.LVL18:
 359 0104 00C0      		rjmp .L19
 360               	.L21:
 361 0106 80E0      		ldi r24,lo8(0)
 362 0108 90E0      		ldi r25,hi8(0)
 363               	.LVL19:
 364               	.L20:
 365               	.LBB184:
 366               	.LBB185:
 367               	.LM53:
 368               	/* #APP */
 369               	 ;  340 "LCD640.h" 1
 370 010a 0000      		nop
 371               	 ;  0 "" 2
 372               	.LM54:
 373               	/* #NOAPP */
 374 010c 0196      		adiw r24,1
 375 010e 4CE0      		ldi r20,hi8(3276)
 376 0110 8C3C      		cpi r24,lo8(3276)
 377 0112 9407      		cpc r25,r20
 378 0114 01F4      		brne .L20
 379               	.L19:
 380               	.LM55:
 381 0116 2150      		subi r18,lo8(-(-1))
 382 0118 3040      		sbci r19,hi8(-(-1))
 383 011a 8FEF      		ldi r24,hi8(-1)
 384 011c 2F3F      		cpi r18,lo8(-1)
 385 011e 3807      		cpc r19,r24
 386               	.LVL20:
 387 0120 01F4      		brne .L21
 388               	.LBE185:
 389               	.LBE184:
 390               	.LM56:
 391 0122 80E2      		ldi r24,lo8(32)
 392 0124 0E94 0000 		call lcd_cmd
 393               	.LVL21:
 394 0128 21E0      		ldi r18,lo8(1)
 395 012a 30E0      		ldi r19,hi8(1)
 396               	.LVL22:
 397 012c 00C0      		rjmp .L22
 398               	.L24:
 399 012e 80E0      		ldi r24,lo8(0)
 400 0130 90E0      		ldi r25,hi8(0)
 401               	.LVL23:
 402               	.L23:
 403               	.LBB186:
 404               	.LBB187:
 405               	.LM57:
 406               	/* #APP */
 407               	 ;  340 "LCD640.h" 1
 408 0132 0000      		nop
 409               	 ;  0 "" 2
 410               	.LM58:
 411               	/* #NOAPP */
 412 0134 0196      		adiw r24,1
 413 0136 4CE0      		ldi r20,hi8(3276)
 414 0138 8C3C      		cpi r24,lo8(3276)
 415 013a 9407      		cpc r25,r20
 416 013c 01F4      		brne .L23
 417               	.L22:
 418               	.LM59:
 419 013e 2150      		subi r18,lo8(-(-1))
 420 0140 3040      		sbci r19,hi8(-(-1))
 421 0142 8FEF      		ldi r24,hi8(-1)
 422 0144 2F3F      		cpi r18,lo8(-1)
 423 0146 3807      		cpc r19,r24
 424               	.LVL24:
 425 0148 01F4      		brne .L24
 426               	.LBE187:
 427               	.LBE186:
 428               	.LM60:
 429 014a 80E2      		ldi r24,lo8(32)
 430 014c 0E94 0000 		call lcd_cmd
 431               	.LVL25:
 432 0150 21E0      		ldi r18,lo8(1)
 433 0152 30E0      		ldi r19,hi8(1)
 434               	.LVL26:
 435 0154 00C0      		rjmp .L25
 436               	.L27:
 437 0156 80E0      		ldi r24,lo8(0)
 438 0158 90E0      		ldi r25,hi8(0)
 439               	.LVL27:
 440               	.L26:
 441               	.LBB188:
 442               	.LBB189:
 443               	.LM61:
 444               	/* #APP */
 445               	 ;  340 "LCD640.h" 1
 446 015a 0000      		nop
 447               	 ;  0 "" 2
 448               	.LM62:
 449               	/* #NOAPP */
 450 015c 0196      		adiw r24,1
 451 015e 4CE0      		ldi r20,hi8(3276)
 452 0160 8C3C      		cpi r24,lo8(3276)
 453 0162 9407      		cpc r25,r20
 454 0164 01F4      		brne .L26
 455               	.L25:
 456               	.LM63:
 457 0166 2150      		subi r18,lo8(-(-1))
 458 0168 3040      		sbci r19,hi8(-(-1))
 459 016a 8FEF      		ldi r24,hi8(-1)
 460 016c 2F3F      		cpi r18,lo8(-1)
 461 016e 3807      		cpc r19,r24
 462               	.LVL28:
 463 0170 01F4      		brne .L27
 464               	.LBE189:
 465               	.LBE188:
 466               	.LM64:
 467 0172 88E2      		ldi r24,lo8(40)
 468 0174 0E94 0000 		call lcd_cmd
 469               	.LVL29:
 470 0178 21E0      		ldi r18,lo8(1)
 471 017a 30E0      		ldi r19,hi8(1)
 472               	.LVL30:
 473 017c 00C0      		rjmp .L28
 474               	.L30:
 475 017e 80E0      		ldi r24,lo8(0)
 476 0180 90E0      		ldi r25,hi8(0)
 477               	.LVL31:
 478               	.L29:
 479               	.LBB190:
 480               	.LBB191:
 481               	.LM65:
 482               	/* #APP */
 483               	 ;  340 "LCD640.h" 1
 484 0182 0000      		nop
 485               	 ;  0 "" 2
 486               	.LM66:
 487               	/* #NOAPP */
 488 0184 0196      		adiw r24,1
 489 0186 4CE0      		ldi r20,hi8(3276)
 490 0188 8C3C      		cpi r24,lo8(3276)
 491 018a 9407      		cpc r25,r20
 492 018c 01F4      		brne .L29
 493               	.L28:
 494               	.LM67:
 495 018e 2150      		subi r18,lo8(-(-1))
 496 0190 3040      		sbci r19,hi8(-(-1))
 497 0192 8FEF      		ldi r24,hi8(-1)
 498 0194 2F3F      		cpi r18,lo8(-1)
 499 0196 3807      		cpc r19,r24
 500               	.LVL32:
 501 0198 01F4      		brne .L30
 502               	.LBE191:
 503               	.LBE190:
 504               	.LM68:
 505 019a 8EE0      		ldi r24,lo8(14)
 506 019c 0E94 0000 		call lcd_cmd
 507               	.LVL33:
 508 01a0 21E0      		ldi r18,lo8(1)
 509 01a2 30E0      		ldi r19,hi8(1)
 510               	.LVL34:
 511 01a4 00C0      		rjmp .L31
 512               	.L33:
 513 01a6 80E0      		ldi r24,lo8(0)
 514 01a8 90E0      		ldi r25,hi8(0)
 515               	.LVL35:
 516               	.L32:
 517               	.LBB192:
 518               	.LBB193:
 519               	.LM69:
 520               	/* #APP */
 521               	 ;  340 "LCD640.h" 1
 522 01aa 0000      		nop
 523               	 ;  0 "" 2
 524               	.LM70:
 525               	/* #NOAPP */
 526 01ac 0196      		adiw r24,1
 527 01ae 4CE0      		ldi r20,hi8(3276)
 528 01b0 8C3C      		cpi r24,lo8(3276)
 529 01b2 9407      		cpc r25,r20
 530 01b4 01F4      		brne .L32
 531               	.L31:
 532               	.LM71:
 533 01b6 2150      		subi r18,lo8(-(-1))
 534 01b8 3040      		sbci r19,hi8(-(-1))
 535 01ba 8FEF      		ldi r24,hi8(-1)
 536 01bc 2F3F      		cpi r18,lo8(-1)
 537 01be 3807      		cpc r19,r24
 538               	.LVL36:
 539 01c0 01F4      		brne .L33
 540               	.LBE193:
 541               	.LBE192:
 542               	.LM72:
 543 01c2 81E0      		ldi r24,lo8(1)
 544 01c4 0E94 0000 		call lcd_cmd
 545               	.LVL37:
 546 01c8 21E0      		ldi r18,lo8(1)
 547 01ca 30E0      		ldi r19,hi8(1)
 548               	.LVL38:
 549 01cc 00C0      		rjmp .L34
 550               	.L36:
 551 01ce 80E0      		ldi r24,lo8(0)
 552 01d0 90E0      		ldi r25,hi8(0)
 553               	.LVL39:
 554               	.L35:
 555               	.LBB194:
 556               	.LBB195:
 557               	.LM73:
 558               	/* #APP */
 559               	 ;  340 "LCD640.h" 1
 560 01d2 0000      		nop
 561               	 ;  0 "" 2
 562               	.LM74:
 563               	/* #NOAPP */
 564 01d4 0196      		adiw r24,1
 565 01d6 4CE0      		ldi r20,hi8(3276)
 566 01d8 8C3C      		cpi r24,lo8(3276)
 567 01da 9407      		cpc r25,r20
 568 01dc 01F4      		brne .L35
 569               	.L34:
 570               	.LM75:
 571 01de 2150      		subi r18,lo8(-(-1))
 572 01e0 3040      		sbci r19,hi8(-(-1))
 573 01e2 8FEF      		ldi r24,hi8(-1)
 574 01e4 2F3F      		cpi r18,lo8(-1)
 575 01e6 3807      		cpc r19,r24
 576               	.LVL40:
 577 01e8 01F4      		brne .L36
 578               	.LBE195:
 579               	.LBE194:
 580               	.LM76:
 581 01ea 86E0      		ldi r24,lo8(6)
 582 01ec 0E94 0000 		call lcd_cmd
 583               	.LVL41:
 584 01f0 21E0      		ldi r18,lo8(1)
 585 01f2 30E0      		ldi r19,hi8(1)
 586               	.LVL42:
 587 01f4 00C0      		rjmp .L37
 588               	.L39:
 589 01f6 80E0      		ldi r24,lo8(0)
 590 01f8 90E0      		ldi r25,hi8(0)
 591               	.LVL43:
 592               	.L38:
 593               	.LBB196:
 594               	.LBB197:
 595               	.LM77:
 596               	/* #APP */
 597               	 ;  340 "LCD640.h" 1
 598 01fa 0000      		nop
 599               	 ;  0 "" 2
 600               	.LM78:
 601               	/* #NOAPP */
 602 01fc 0196      		adiw r24,1
 603 01fe 4CE0      		ldi r20,hi8(3276)
 604 0200 8C3C      		cpi r24,lo8(3276)
 605 0202 9407      		cpc r25,r20
 606 0204 01F4      		brne .L38
 607               	.L37:
 608               	.LM79:
 609 0206 2150      		subi r18,lo8(-(-1))
 610 0208 3040      		sbci r19,hi8(-(-1))
 611 020a 8FEF      		ldi r24,hi8(-1)
 612 020c 2F3F      		cpi r18,lo8(-1)
 613 020e 3807      		cpc r19,r24
 614               	.LVL44:
 615 0210 01F4      		brne .L39
 616               	/* epilogue start */
 617               	.LBE197:
 618               	.LBE196:
 619               	.LM80:
 620 0212 0895      		ret
 621               	.LFE9:
 623               	.global	lcd_char
 625               	lcd_char:
 626               	.LFB13:
 627               	.LM81:
 628               	.LVL45:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631 0214 482F      		mov r20,r24
 632               	.LM82:
 633 0216 2FE0      		ldi r18,lo8(15)
 634 0218 30E0      		ldi r19,hi8(15)
 635               	.LVL46:
 636 021a 00C0      		rjmp .L50
 637               	.LVL47:
 638               	.L52:
 639 021c 80E0      		ldi r24,lo8(0)
 640 021e 90E0      		ldi r25,hi8(0)
 641               	.LVL48:
 642               	.L51:
 643               	.LBB198:
 644               	.LBB199:
 645               	.LM83:
 646               	/* #APP */
 647               	 ;  340 "LCD640.h" 1
 648 0220 0000      		nop
 649               	 ;  0 "" 2
 650               	.LM84:
 651               	/* #NOAPP */
 652 0222 0196      		adiw r24,1
 653 0224 5CE0      		ldi r21,hi8(3276)
 654 0226 8C3C      		cpi r24,lo8(3276)
 655 0228 9507      		cpc r25,r21
 656 022a 01F4      		brne .L51
 657               	.LVL49:
 658               	.L50:
 659               	.LM85:
 660 022c 2150      		subi r18,lo8(-(-1))
 661 022e 3040      		sbci r19,hi8(-(-1))
 662 0230 8FEF      		ldi r24,hi8(-1)
 663 0232 2F3F      		cpi r18,lo8(-1)
 664 0234 3807      		cpc r19,r24
 665               	.LVL50:
 666 0236 01F4      		brne .L52
 667               	.LBE199:
 668               	.LBE198:
 669               	.LM86:
 670 0238 A59A      		sbi 52-32,5
 671               	.LM87:
 672 023a 7098      		cbi 46-32,0
 673               	.LM88:
 674 023c 242F      		mov r18,r20
 675               	.LVL51:
 676 023e 30E0      		ldi r19,lo8(0)
 677               	.LM89:
 678 0240 C901      		movw r24,r18
 679 0242 807C      		andi r24,lo8(192)
 680 0244 9070      		andi r25,hi8(192)
 681 0246 8EB9      		out 46-32,r24
 682               	.LM90:
 683 0248 8EB1      		in r24,46-32
 684 024a 4695      		lsr r20
 685 024c 4695      		lsr r20
 686 024e 4695      		lsr r20
 687 0250 4670      		andi r20,lo8(6)
 688 0252 842B      		or r24,r20
 689 0254 8EB9      		out 46-32,r24
 690               	.LBB200:
 691               	.LBB201:
 692               	.LBB202:
 693               	.LBB203:
 694               	.LM91:
 695 0256 68E1      		ldi r22,lo8(24)
 696 0258 862F      		mov r24,r22
 697               	.LVL52:
 698               	/* #APP */
 699               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 700 025a 8A95      		1: dec r24
 701 025c 01F4      		brne 1b
 702               	 ;  0 "" 2
 703               	/* #NOAPP */
 704               	.LBE203:
 705               	.LBE202:
 706               	.LBE201:
 707               	.LBE200:
 708               	.LBB204:
 709               	.LBB205:
 710               	.LM92:
 711 025e 709A      		sbi 46-32,0
 712               	.LBB206:
 713               	.LBB207:
 714               	.LBB208:
 715               	.LBB209:
 716               	.LBB210:
 717               	.LBB211:
 718               	.LM93:
 719 0260 43E3      		ldi r20,lo8(1843)
 720 0262 57E0      		ldi r21,hi8(1843)
 721               	.LVL53:
 722 0264 CA01      		movw r24,r20
 723               	.LVL54:
 724               	/* #APP */
 725               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 726 0266 0197      		1: sbiw r24,1
 727 0268 01F4      		brne 1b
 728               	 ;  0 "" 2
 729               	/* #NOAPP */
 730               	.LBE211:
 731               	.LBE210:
 732               	.LBE209:
 733               	.LBE208:
 734               	.LBE207:
 735               	.LBE206:
 736               	.LM94:
 737 026a 7098      		cbi 46-32,0
 738               	.LBE205:
 739               	.LBE204:
 740               	.LM95:
 741 026c A598      		cbi 52-32,5
 742               	.LM96:
 743 026e 7098      		cbi 46-32,0
 744               	.LM97:
 745 0270 A59A      		sbi 52-32,5
 746               	.LM98:
 747 0272 C901      		movw r24,r18
 748               	.LVL55:
 749 0274 F4E0      		ldi r31,4
 750 0276 880F      	1:	lsl r24
 751 0278 991F      		rol r25
 752 027a FA95      		dec r31
 753 027c 01F4      		brne 1b
 754 027e 807C      		andi r24,lo8(192)
 755 0280 9070      		andi r25,hi8(192)
 756 0282 8EB9      		out 46-32,r24
 757               	.LM99:
 758 0284 8EB1      		in r24,46-32
 759 0286 220F      		lsl r18
 760 0288 331F      		rol r19
 761 028a 2670      		andi r18,lo8(6)
 762 028c 3070      		andi r19,hi8(6)
 763 028e 822B      		or r24,r18
 764 0290 8EB9      		out 46-32,r24
 765               	.LBB212:
 766               	.LBB213:
 767               	.LBB214:
 768               	.LBB215:
 769               	.LM100:
 770               	/* #APP */
 771               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 772 0292 6A95      		1: dec r22
 773 0294 01F4      		brne 1b
 774               	 ;  0 "" 2
 775               	.LVL56:
 776               	/* #NOAPP */
 777               	.LBE215:
 778               	.LBE214:
 779               	.LBE213:
 780               	.LBE212:
 781               	.LBB216:
 782               	.LBB217:
 783               	.LM101:
 784 0296 709A      		sbi 46-32,0
 785               	.LBB218:
 786               	.LBB219:
 787               	.LBB220:
 788               	.LBB221:
 789               	.LBB222:
 790               	.LBB223:
 791               	.LM102:
 792 0298 CA01      		movw r24,r20
 793               	.LVL57:
 794               	/* #APP */
 795               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 796 029a 0197      		1: sbiw r24,1
 797 029c 01F4      		brne 1b
 798               	 ;  0 "" 2
 799               	/* #NOAPP */
 800               	.LBE223:
 801               	.LBE222:
 802               	.LBE221:
 803               	.LBE220:
 804               	.LBE219:
 805               	.LBE218:
 806               	.LM103:
 807 029e 7098      		cbi 46-32,0
 808               	/* epilogue start */
 809               	.LBE217:
 810               	.LBE216:
 811               	.LM104:
 812 02a0 0895      		ret
 813               	.LFE13:
 815               	.global	lcd_string
 817               	lcd_string:
 818               	.LFB14:
 819               	.LM105:
 820               	.LVL58:
 821 02a2 CF92      		push r12
 822 02a4 DF92      		push r13
 823 02a6 EF92      		push r14
 824 02a8 FF92      		push r15
 825 02aa 1F93      		push r17
 826 02ac CF93      		push r28
 827 02ae DF93      		push r29
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830 02b0 7C01      		movw r14,r24
 831               	.LM106:
 832 02b2 81E0      		ldi r24,lo8(1)
 833               	.LVL59:
 834 02b4 82B9      		out 34-32,r24
 835               	.LM107:
 836 02b6 A59A      		sbi 52-32,5
 837               	.LM108:
 838 02b8 7098      		cbi 46-32,0
 839 02ba 10E0      		ldi r17,lo8(0)
 840               	.LVL60:
 841               	.LBB224:
 842               	.LBB225:
 843               	.LBB226:
 844               	.LBB227:
 845               	.LBB228:
 846               	.LBB229:
 847               	.LBB230:
 848               	.LBB231:
 849               	.LM109:
 850 02bc 63E3      		ldi r22,lo8(1843)
 851 02be C62E      		mov r12,r22
 852 02c0 67E0      		ldi r22,hi8(1843)
 853 02c2 D62E      		mov r13,r22
 854 02c4 00C0      		rjmp .L56
 855               	.LVL61:
 856               	.L61:
 857               	.LBE231:
 858               	.LBE230:
 859               	.LBE229:
 860               	.LBE228:
 861               	.LBE227:
 862               	.LBE226:
 863               	.LBE225:
 864               	.LBE224:
 865               	.LM110:
 866 02c6 1031      		cpi r17,lo8(16)
 867 02c8 01F4      		brne .L57
 868               	.LM111:
 869 02ca 80EC      		ldi r24,lo8(-64)
 870 02cc 0E94 0000 		call lcd_cmd
 871               	.LVL62:
 872               	.L57:
 873               	.LM112:
 874 02d0 A59A      		sbi 52-32,5
 875               	.LM113:
 876 02d2 7098      		cbi 46-32,0
 877               	.LM114:
 878 02d4 2881      		ld r18,Y
 879               	.LVL63:
 880 02d6 30E0      		ldi r19,lo8(0)
 881               	.LM115:
 882 02d8 C901      		movw r24,r18
 883               	.LVL64:
 884 02da 807C      		andi r24,lo8(192)
 885 02dc 9070      		andi r25,hi8(192)
 886 02de 8EB9      		out 46-32,r24
 887               	.LM116:
 888 02e0 4EB1      		in r20,46-32
 889 02e2 C901      		movw r24,r18
 890 02e4 53E0      		ldi r21,3
 891 02e6 9595      	1:	asr r25
 892 02e8 8795      		ror r24
 893 02ea 5A95      		dec r21
 894 02ec 01F4      		brne 1b
 895 02ee 8670      		andi r24,lo8(6)
 896 02f0 9070      		andi r25,hi8(6)
 897 02f2 482B      		or r20,r24
 898 02f4 4EB9      		out 46-32,r20
 899               	.LBB239:
 900               	.LBB238:
 901               	.LM117:
 902 02f6 709A      		sbi 46-32,0
 903               	.LBB237:
 904               	.LBB236:
