   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 008a 2EB9      		out 46-32,r18
 165               	.LM25:
 166 008c 9EB1      		in r25,46-32
 167 008e 8695      		lsr r24
 168 0090 8695      		lsr r24
 169 0092 8695      		lsr r24
 170               	.LVL10:
 171 0094 8670      		andi r24,lo8(6)
 172 0096 982B      		or r25,r24
 173 0098 9EB9      		out 46-32,r25
 174               	.LBB642:
 175               	.LBB643:
 176               	.LBB644:
 177               	.LBB645:
 178               	.LM26:
 179 009a 68E1      		ldi r22,lo8(24)
 180 009c 862F      		mov r24,r22
 181               	.LVL11:
 182               	/* #APP */
 183               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 184 009e 8A95      		1: dec r24
 185 00a0 01F4      		brne 1b
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE645:
 189               	.LBE644:
 190               	.LBE643:
 191               	.LBE642:
 192               	.LBB646:
 193               	.LBB647:
 194               	.LM27:
 195 00a2 709A      		sbi 46-32,0
 196               	.LBB648:
 197               	.LBB649:
 198               	.LBB650:
 199               	.LBB651:
 200               	.LBB652:
 201               	.LBB653:
 202               	.LM28:
 203 00a4 23E3      		ldi r18,lo8(1843)
 204 00a6 37E0      		ldi r19,hi8(1843)
 205 00a8 C901      		movw r24,r18
 206               	.LVL12:
 207               	/* #APP */
 208               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 209 00aa 0197      		1: sbiw r24,1
 210 00ac 01F4      		brne 1b
 211               	 ;  0 "" 2
 212               	/* #NOAPP */
 213               	.LBE653:
 214               	.LBE652:
 215               	.LBE651:
 216               	.LBE650:
 217               	.LBE649:
 218               	.LBE648:
 219               	.LM29:
 220 00ae 7098      		cbi 46-32,0
 221               	.LBE647:
 222               	.LBE646:
 223               	.LM30:
 224 00b0 A59A      		sbi 52-32,5
 225               	.LM31:
 226 00b2 A598      		cbi 52-32,5
 227               	.LM32:
 228 00b4 7098      		cbi 46-32,0
 229               	.LM33:
 230 00b6 CA01      		movw r24,r20
 231               	.LVL13:
 232 00b8 74E0      		ldi r23,4
 233 00ba 880F      	1:	lsl r24
 234 00bc 991F      		rol r25
 235 00be 7A95      		dec r23
 236 00c0 01F4      		brne 1b
 237 00c2 807C      		andi r24,lo8(192)
 238 00c4 9070      		andi r25,hi8(192)
 239 00c6 8EB9      		out 46-32,r24
 240               	.LM34:
 241 00c8 8EB1      		in r24,46-32
 242 00ca 440F      		lsl r20
 243 00cc 551F      		rol r21
 244 00ce 4670      		andi r20,lo8(6)
 245 00d0 5070      		andi r21,hi8(6)
 246 00d2 842B      		or r24,r20
 247 00d4 8EB9      		out 46-32,r24
 248               	.LBB654:
 249               	.LBB655:
 250               	.LBB656:
 251               	.LBB657:
 252               	.LM35:
 253               	/* #APP */
 254               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 00d6 6A95      		1: dec r22
 256 00d8 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	.LVL14:
 259               	/* #NOAPP */
 260               	.LBE657:
 261               	.LBE656:
 262               	.LBE655:
 263               	.LBE654:
 264               	.LBB658:
 265               	.LBB659:
 266               	.LM36:
 267 00da 709A      		sbi 46-32,0
 268               	.LBB660:
 269               	.LBB661:
 270               	.LBB662:
 271               	.LBB663:
 272               	.LBB664:
 273               	.LBB665:
 274               	.LM37:
 275 00dc C901      		movw r24,r18
 276               	.LVL15:
 277               	/* #APP */
 278               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 279 00de 0197      		1: sbiw r24,1
 280 00e0 01F4      		brne 1b
 281               	 ;  0 "" 2
 282               	/* #NOAPP */
 283               	.LBE665:
 284               	.LBE664:
 285               	.LBE663:
 286               	.LBE662:
 287               	.LBE661:
 288               	.LBE660:
 289               	.LM38:
 290 00e2 7098      		cbi 46-32,0
 291               	.LBE659:
 292               	.LBE658:
 293               	.LM39:
 294 00e4 1EB8      		out 46-32,__zero_reg__
 295 00e6 2AE0      		ldi r18,lo8(10)
 296 00e8 30E0      		ldi r19,hi8(10)
 297               	.LVL16:
 298 00ea 00C0      		rjmp .L16
 299               	.LVL17:
 300               	.L18:
 301 00ec 80E0      		ldi r24,lo8(0)
 302 00ee 90E0      		ldi r25,hi8(0)
 303               	.LVL18:
 304               	.L17:
 305               	.LBB666:
 306               	.LBB667:
 307               	.LM40:
 308               	/* #APP */
 309               	 ;  340 "LCD640.h" 1
 310 00f0 0000      		nop
 311               	 ;  0 "" 2
 312               	.LM41:
 313               	/* #NOAPP */
 314 00f2 0196      		adiw r24,1
 315 00f4 4CE0      		ldi r20,hi8(3276)
 316 00f6 8C3C      		cpi r24,lo8(3276)
 317 00f8 9407      		cpc r25,r20
 318 00fa 01F4      		brne .L17
 319               	.LVL19:
 320               	.L16:
 321               	.LM42:
 322 00fc 2150      		subi r18,lo8(-(-1))
 323 00fe 3040      		sbci r19,hi8(-(-1))
 324 0100 8FEF      		ldi r24,hi8(-1)
 325 0102 2F3F      		cpi r18,lo8(-1)
 326 0104 3807      		cpc r19,r24
 327               	.LVL20:
 328 0106 01F4      		brne .L18
 329               	/* epilogue start */
 330               	.LBE667:
 331               	.LBE666:
 332               	.LM43:
 333 0108 0895      		ret
 334               	.LFE14:
 336               	.global	lcd_init
 338               	lcd_init:
 339               	.LFB11:
 340               	.LM44:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM45:
 344 010a 8FEF      		ldi r24,lo8(-1)
 345 010c 8DB9      		out 45-32,r24
 346               	.LM46:
 347 010e 83BB      		out 51-32,r24
 348 0110 2FE0      		ldi r18,lo8(15)
 349 0112 30E0      		ldi r19,hi8(15)
 350               	.LVL21:
 351 0114 00C0      		rjmp .L22
 352               	.L24:
 353 0116 80E0      		ldi r24,lo8(0)
 354 0118 90E0      		ldi r25,hi8(0)
 355               	.LVL22:
 356               	.L23:
 357               	.LBB668:
 358               	.LBB669:
 359               	.LM47:
 360               	/* #APP */
 361               	 ;  340 "LCD640.h" 1
 362 011a 0000      		nop
 363               	 ;  0 "" 2
 364               	.LM48:
 365               	/* #NOAPP */
 366 011c 0196      		adiw r24,1
 367 011e 4CE0      		ldi r20,hi8(3276)
 368 0120 8C3C      		cpi r24,lo8(3276)
 369 0122 9407      		cpc r25,r20
 370 0124 01F4      		brne .L23
 371               	.L22:
 372               	.LM49:
 373 0126 2150      		subi r18,lo8(-(-1))
 374 0128 3040      		sbci r19,hi8(-(-1))
 375 012a 8FEF      		ldi r24,hi8(-1)
 376 012c 2F3F      		cpi r18,lo8(-1)
 377 012e 3807      		cpc r19,r24
 378               	.LVL23:
 379 0130 01F4      		brne .L24
 380               	.LBE669:
 381               	.LBE668:
 382               	.LM50:
 383 0132 A598      		cbi 52-32,5
 384               	.LM51:
 385 0134 7098      		cbi 46-32,0
 386               	.LM52:
 387 0136 1EB8      		out 46-32,__zero_reg__
 388               	.LM53:
 389 0138 80E2      		ldi r24,lo8(32)
 390 013a 0E94 0000 		call lcd_cmd
 391               	.LVL24:
 392 013e 21E0      		ldi r18,lo8(1)
 393 0140 30E0      		ldi r19,hi8(1)
 394               	.LVL25:
 395 0142 00C0      		rjmp .L25
 396               	.L27:
 397 0144 80E0      		ldi r24,lo8(0)
 398 0146 90E0      		ldi r25,hi8(0)
 399               	.LVL26:
 400               	.L26:
 401               	.LBB670:
 402               	.LBB671:
 403               	.LM54:
 404               	/* #APP */
 405               	 ;  340 "LCD640.h" 1
 406 0148 0000      		nop
 407               	 ;  0 "" 2
 408               	.LM55:
 409               	/* #NOAPP */
 410 014a 0196      		adiw r24,1
 411 014c 4CE0      		ldi r20,hi8(3276)
 412 014e 8C3C      		cpi r24,lo8(3276)
 413 0150 9407      		cpc r25,r20
 414 0152 01F4      		brne .L26
 415               	.L25:
 416               	.LM56:
 417 0154 2150      		subi r18,lo8(-(-1))
 418 0156 3040      		sbci r19,hi8(-(-1))
 419 0158 8FEF      		ldi r24,hi8(-1)
 420 015a 2F3F      		cpi r18,lo8(-1)
 421 015c 3807      		cpc r19,r24
 422               	.LVL27:
 423 015e 01F4      		brne .L27
 424               	.LBE671:
 425               	.LBE670:
 426               	.LM57:
 427 0160 80E2      		ldi r24,lo8(32)
 428 0162 0E94 0000 		call lcd_cmd
 429               	.LVL28:
 430 0166 21E0      		ldi r18,lo8(1)
 431 0168 30E0      		ldi r19,hi8(1)
 432               	.LVL29:
 433 016a 00C0      		rjmp .L28
 434               	.L30:
 435 016c 80E0      		ldi r24,lo8(0)
 436 016e 90E0      		ldi r25,hi8(0)
 437               	.LVL30:
 438               	.L29:
 439               	.LBB672:
 440               	.LBB673:
 441               	.LM58:
 442               	/* #APP */
 443               	 ;  340 "LCD640.h" 1
 444 0170 0000      		nop
 445               	 ;  0 "" 2
 446               	.LM59:
 447               	/* #NOAPP */
 448 0172 0196      		adiw r24,1
 449 0174 4CE0      		ldi r20,hi8(3276)
 450 0176 8C3C      		cpi r24,lo8(3276)
 451 0178 9407      		cpc r25,r20
 452 017a 01F4      		brne .L29
 453               	.L28:
 454               	.LM60:
 455 017c 2150      		subi r18,lo8(-(-1))
 456 017e 3040      		sbci r19,hi8(-(-1))
 457 0180 8FEF      		ldi r24,hi8(-1)
 458 0182 2F3F      		cpi r18,lo8(-1)
 459 0184 3807      		cpc r19,r24
 460               	.LVL31:
 461 0186 01F4      		brne .L30
 462               	.LBE673:
 463               	.LBE672:
 464               	.LM61:
 465 0188 80E2      		ldi r24,lo8(32)
 466 018a 0E94 0000 		call lcd_cmd
 467               	.LVL32:
 468 018e 21E0      		ldi r18,lo8(1)
 469 0190 30E0      		ldi r19,hi8(1)
 470               	.LVL33:
 471 0192 00C0      		rjmp .L31
 472               	.L33:
 473 0194 80E0      		ldi r24,lo8(0)
 474 0196 90E0      		ldi r25,hi8(0)
 475               	.LVL34:
 476               	.L32:
 477               	.LBB674:
 478               	.LBB675:
 479               	.LM62:
 480               	/* #APP */
 481               	 ;  340 "LCD640.h" 1
 482 0198 0000      		nop
 483               	 ;  0 "" 2
 484               	.LM63:
 485               	/* #NOAPP */
 486 019a 0196      		adiw r24,1
 487 019c 4CE0      		ldi r20,hi8(3276)
 488 019e 8C3C      		cpi r24,lo8(3276)
 489 01a0 9407      		cpc r25,r20
 490 01a2 01F4      		brne .L32
 491               	.L31:
 492               	.LM64:
 493 01a4 2150      		subi r18,lo8(-(-1))
 494 01a6 3040      		sbci r19,hi8(-(-1))
 495 01a8 8FEF      		ldi r24,hi8(-1)
 496 01aa 2F3F      		cpi r18,lo8(-1)
 497 01ac 3807      		cpc r19,r24
 498               	.LVL35:
 499 01ae 01F4      		brne .L33
 500               	.LBE675:
 501               	.LBE674:
 502               	.LM65:
 503 01b0 88E2      		ldi r24,lo8(40)
 504 01b2 0E94 0000 		call lcd_cmd
 505               	.LVL36:
 506 01b6 21E0      		ldi r18,lo8(1)
 507 01b8 30E0      		ldi r19,hi8(1)
 508               	.LVL37:
 509 01ba 00C0      		rjmp .L34
 510               	.L36:
 511 01bc 80E0      		ldi r24,lo8(0)
 512 01be 90E0      		ldi r25,hi8(0)
 513               	.LVL38:
 514               	.L35:
 515               	.LBB676:
 516               	.LBB677:
 517               	.LM66:
 518               	/* #APP */
 519               	 ;  340 "LCD640.h" 1
 520 01c0 0000      		nop
 521               	 ;  0 "" 2
 522               	.LM67:
 523               	/* #NOAPP */
 524 01c2 0196      		adiw r24,1
 525 01c4 4CE0      		ldi r20,hi8(3276)
 526 01c6 8C3C      		cpi r24,lo8(3276)
 527 01c8 9407      		cpc r25,r20
 528 01ca 01F4      		brne .L35
 529               	.L34:
 530               	.LM68:
 531 01cc 2150      		subi r18,lo8(-(-1))
 532 01ce 3040      		sbci r19,hi8(-(-1))
 533 01d0 8FEF      		ldi r24,hi8(-1)
 534 01d2 2F3F      		cpi r18,lo8(-1)
 535 01d4 3807      		cpc r19,r24
 536               	.LVL39:
 537 01d6 01F4      		brne .L36
 538               	.LBE677:
 539               	.LBE676:
 540               	.LM69:
 541 01d8 8EE0      		ldi r24,lo8(14)
 542 01da 0E94 0000 		call lcd_cmd
 543               	.LVL40:
 544 01de 21E0      		ldi r18,lo8(1)
 545 01e0 30E0      		ldi r19,hi8(1)
 546               	.LVL41:
 547 01e2 00C0      		rjmp .L37
 548               	.L39:
 549 01e4 80E0      		ldi r24,lo8(0)
 550 01e6 90E0      		ldi r25,hi8(0)
 551               	.LVL42:
 552               	.L38:
 553               	.LBB678:
 554               	.LBB679:
 555               	.LM70:
 556               	/* #APP */
 557               	 ;  340 "LCD640.h" 1
 558 01e8 0000      		nop
 559               	 ;  0 "" 2
 560               	.LM71:
 561               	/* #NOAPP */
 562 01ea 0196      		adiw r24,1
 563 01ec 4CE0      		ldi r20,hi8(3276)
 564 01ee 8C3C      		cpi r24,lo8(3276)
 565 01f0 9407      		cpc r25,r20
 566 01f2 01F4      		brne .L38
 567               	.L37:
 568               	.LM72:
 569 01f4 2150      		subi r18,lo8(-(-1))
 570 01f6 3040      		sbci r19,hi8(-(-1))
 571 01f8 8FEF      		ldi r24,hi8(-1)
 572 01fa 2F3F      		cpi r18,lo8(-1)
 573 01fc 3807      		cpc r19,r24
 574               	.LVL43:
 575 01fe 01F4      		brne .L39
 576               	.LBE679:
 577               	.LBE678:
 578               	.LM73:
 579 0200 81E0      		ldi r24,lo8(1)
 580 0202 0E94 0000 		call lcd_cmd
 581               	.LVL44:
 582 0206 21E0      		ldi r18,lo8(1)
 583 0208 30E0      		ldi r19,hi8(1)
 584               	.LVL45:
 585 020a 00C0      		rjmp .L40
 586               	.L42:
 587 020c 80E0      		ldi r24,lo8(0)
 588 020e 90E0      		ldi r25,hi8(0)
 589               	.LVL46:
 590               	.L41:
 591               	.LBB680:
 592               	.LBB681:
 593               	.LM74:
 594               	/* #APP */
 595               	 ;  340 "LCD640.h" 1
 596 0210 0000      		nop
 597               	 ;  0 "" 2
 598               	.LM75:
 599               	/* #NOAPP */
 600 0212 0196      		adiw r24,1
 601 0214 4CE0      		ldi r20,hi8(3276)
 602 0216 8C3C      		cpi r24,lo8(3276)
 603 0218 9407      		cpc r25,r20
 604 021a 01F4      		brne .L41
 605               	.L40:
 606               	.LM76:
 607 021c 2150      		subi r18,lo8(-(-1))
 608 021e 3040      		sbci r19,hi8(-(-1))
 609 0220 8FEF      		ldi r24,hi8(-1)
 610 0222 2F3F      		cpi r18,lo8(-1)
 611 0224 3807      		cpc r19,r24
 612               	.LVL47:
 613 0226 01F4      		brne .L42
 614               	.LBE681:
 615               	.LBE680:
 616               	.LM77:
 617 0228 86E0      		ldi r24,lo8(6)
 618 022a 0E94 0000 		call lcd_cmd
 619               	.LVL48:
 620 022e 21E0      		ldi r18,lo8(1)
 621 0230 30E0      		ldi r19,hi8(1)
 622               	.LVL49:
 623 0232 00C0      		rjmp .L43
 624               	.L45:
 625 0234 80E0      		ldi r24,lo8(0)
 626 0236 90E0      		ldi r25,hi8(0)
 627               	.LVL50:
 628               	.L44:
 629               	.LBB682:
 630               	.LBB683:
 631               	.LM78:
 632               	/* #APP */
 633               	 ;  340 "LCD640.h" 1
 634 0238 0000      		nop
 635               	 ;  0 "" 2
 636               	.LM79:
 637               	/* #NOAPP */
 638 023a 0196      		adiw r24,1
 639 023c 4CE0      		ldi r20,hi8(3276)
 640 023e 8C3C      		cpi r24,lo8(3276)
 641 0240 9407      		cpc r25,r20
 642 0242 01F4      		brne .L44
 643               	.L43:
 644               	.LM80:
 645 0244 2150      		subi r18,lo8(-(-1))
 646 0246 3040      		sbci r19,hi8(-(-1))
 647 0248 8FEF      		ldi r24,hi8(-1)
 648 024a 2F3F      		cpi r18,lo8(-1)
 649 024c 3807      		cpc r19,r24
 650               	.LVL51:
 651 024e 01F4      		brne .L45
 652               	/* epilogue start */
 653               	.LBE683:
 654               	.LBE682:
 655               	.LM81:
 656 0250 0895      		ret
 657               	.LFE11:
 659               	.global	lcd_char
 661               	lcd_char:
 662               	.LFB15:
 663               	.LM82:
 664               	.LVL52:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667 0252 482F      		mov r20,r24
 668               	.LM83:
 669 0254 2FE0      		ldi r18,lo8(15)
 670 0256 30E0      		ldi r19,hi8(15)
 671               	.LVL53:
 672 0258 00C0      		rjmp .L56
 673               	.LVL54:
 674               	.L58:
 675 025a 80E0      		ldi r24,lo8(0)
 676 025c 90E0      		ldi r25,hi8(0)
 677               	.LVL55:
 678               	.L57:
 679               	.LBB684:
 680               	.LBB685:
 681               	.LM84:
 682               	/* #APP */
 683               	 ;  340 "LCD640.h" 1
 684 025e 0000      		nop
 685               	 ;  0 "" 2
 686               	.LM85:
 687               	/* #NOAPP */
 688 0260 0196      		adiw r24,1
 689 0262 5CE0      		ldi r21,hi8(3276)
 690 0264 8C3C      		cpi r24,lo8(3276)
 691 0266 9507      		cpc r25,r21
 692 0268 01F4      		brne .L57
 693               	.LVL56:
 694               	.L56:
 695               	.LM86:
 696 026a 2150      		subi r18,lo8(-(-1))
 697 026c 3040      		sbci r19,hi8(-(-1))
 698 026e 8FEF      		ldi r24,hi8(-1)
 699 0270 2F3F      		cpi r18,lo8(-1)
 700 0272 3807      		cpc r19,r24
 701               	.LVL57:
 702 0274 01F4      		brne .L58
 703               	.LBE685:
 704               	.LBE684:
 705               	.LM87:
 706 0276 A59A      		sbi 52-32,5
 707               	.LM88:
 708 0278 7098      		cbi 46-32,0
 709               	.LM89:
 710 027a 242F      		mov r18,r20
 711               	.LVL58:
 712 027c 30E0      		ldi r19,lo8(0)
 713               	.LM90:
 714 027e C901      		movw r24,r18
 715 0280 807C      		andi r24,lo8(192)
 716 0282 9070      		andi r25,hi8(192)
 717 0284 8EB9      		out 46-32,r24
 718               	.LM91:
 719 0286 8EB1      		in r24,46-32
 720 0288 4695      		lsr r20
 721 028a 4695      		lsr r20
 722 028c 4695      		lsr r20
 723 028e 4670      		andi r20,lo8(6)
 724 0290 842B      		or r24,r20
 725 0292 8EB9      		out 46-32,r24
 726               	.LBB686:
 727               	.LBB687:
 728               	.LBB688:
 729               	.LBB689:
 730               	.LM92:
 731 0294 68E1      		ldi r22,lo8(24)
 732 0296 862F      		mov r24,r22
 733               	.LVL59:
 734               	/* #APP */
 735               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 736 0298 8A95      		1: dec r24
 737 029a 01F4      		brne 1b
 738               	 ;  0 "" 2
 739               	/* #NOAPP */
 740               	.LBE689:
 741               	.LBE688:
 742               	.LBE687:
 743               	.LBE686:
 744               	.LBB690:
 745               	.LBB691:
 746               	.LM93:
 747 029c 709A      		sbi 46-32,0
 748               	.LBB692:
 749               	.LBB693:
 750               	.LBB694:
 751               	.LBB695:
 752               	.LBB696:
 753               	.LBB697:
 754               	.LM94:
 755 029e 43E3      		ldi r20,lo8(1843)
 756 02a0 57E0      		ldi r21,hi8(1843)
 757               	.LVL60:
 758 02a2 CA01      		movw r24,r20
 759               	.LVL61:
 760               	/* #APP */
 761               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 762 02a4 0197      		1: sbiw r24,1
 763 02a6 01F4      		brne 1b
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.LBE697:
 767               	.LBE696:
 768               	.LBE695:
 769               	.LBE694:
 770               	.LBE693:
 771               	.LBE692:
 772               	.LM95:
 773 02a8 7098      		cbi 46-32,0
 774               	.LBE691:
 775               	.LBE690:
 776               	.LM96:
 777 02aa A598      		cbi 52-32,5
 778               	.LM97:
 779 02ac 7098      		cbi 46-32,0
 780               	.LM98:
 781 02ae A59A      		sbi 52-32,5
 782               	.LM99:
 783 02b0 C901      		movw r24,r18
 784               	.LVL62:
 785 02b2 F4E0      		ldi r31,4
 786 02b4 880F      	1:	lsl r24
 787 02b6 991F      		rol r25
 788 02b8 FA95      		dec r31
 789 02ba 01F4      		brne 1b
 790 02bc 807C      		andi r24,lo8(192)
 791 02be 9070      		andi r25,hi8(192)
 792 02c0 8EB9      		out 46-32,r24
 793               	.LM100:
 794 02c2 8EB1      		in r24,46-32
 795 02c4 220F      		lsl r18
 796 02c6 331F      		rol r19
 797 02c8 2670      		andi r18,lo8(6)
 798 02ca 3070      		andi r19,hi8(6)
 799 02cc 822B      		or r24,r18
 800 02ce 8EB9      		out 46-32,r24
 801               	.LBB698:
 802               	.LBB699:
 803               	.LBB700:
 804               	.LBB701:
 805               	.LM101:
 806               	/* #APP */
 807               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 808 02d0 6A95      		1: dec r22
 809 02d2 01F4      		brne 1b
 810               	 ;  0 "" 2
 811               	.LVL63:
 812               	/* #NOAPP */
 813               	.LBE701:
 814               	.LBE700:
 815               	.LBE699:
 816               	.LBE698:
 817               	.LBB702:
 818               	.LBB703:
 819               	.LM102:
 820 02d4 709A      		sbi 46-32,0
 821               	.LBB704:
 822               	.LBB705:
 823               	.LBB706:
 824               	.LBB707:
 825               	.LBB708:
 826               	.LBB709:
 827               	.LM103:
 828 02d6 CA01      		movw r24,r20
 829               	.LVL64:
 830               	/* #APP */
 831               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 832 02d8 0197      		1: sbiw r24,1
 833 02da 01F4      		brne 1b
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE709:
 837               	.LBE708:
 838               	.LBE707:
 839               	.LBE706:
 840               	.LBE705:
 841               	.LBE704:
 842               	.LM104:
 843 02dc 7098      		cbi 46-32,0
 844               	/* epilogue start */
 845               	.LBE703:
 846               	.LBE702:
 847               	.LM105:
 848 02de 0895      		ret
 849               	.LFE15:
 851               	.global	lcd_string
 853               	lcd_string:
 854               	.LFB16:
 855               	.LM106:
 856               	.LVL65:
 857 02e0 CF92      		push r12
 858 02e2 DF92      		push r13
 859 02e4 EF92      		push r14
 860 02e6 FF92      		push r15
 861 02e8 1F93      		push r17
 862 02ea CF93      		push r28
 863 02ec DF93      		push r29
 864               	/* prologue: function */
 865               	/* frame size = 0 */
 866 02ee 7C01      		movw r14,r24
 867               	.LM107:
 868 02f0 81E0      		ldi r24,lo8(1)
 869               	.LVL66:
 870 02f2 82B9      		out 34-32,r24
 871               	.LM108:
 872 02f4 A59A      		sbi 52-32,5
 873               	.LM109:
 874 02f6 7098      		cbi 46-32,0
 875 02f8 10E0      		ldi r17,lo8(0)
 876               	.LVL67:
 877               	.LBB710:
 878               	.LBB711:
 879               	.LBB712:
 880               	.LBB713:
 881               	.LBB714:
 882               	.LBB715:
 883               	.LBB716:
 884               	.LBB717:
 885               	.LM110:
 886 02fa 63E3      		ldi r22,lo8(1843)
 887 02fc C62E      		mov r12,r22
 888 02fe 67E0      		ldi r22,hi8(1843)
 889 0300 D62E      		mov r13,r22
 890 0302 00C0      		rjmp .L62
 891               	.LVL68:
 892               	.L67:
 893               	.LBE717:
 894               	.LBE716:
 895               	.LBE715:
 896               	.LBE714:
 897               	.LBE713:
 898               	.LBE712:
 899               	.LBE711:
 900               	.LBE710:
 901               	.LM111:
 902 0304 1031      		cpi r17,lo8(16)
 903 0306 01F4      		brne .L63
