   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	.LBE7:
 169               	.LBE6:
 170               	.LBB8:
 171               	.LBB9:
 172               	.LM28:
 173 0096 94E8      		ldi r25,lo8(-124)
 174 0098 D92E      		mov r13,r25
 175               	.LBE9:
 176               	.LBE8:
 177               	.LM29:
 178 009a 81E0      		ldi r24,lo8(1)
 179 009c E82E      		mov r14,r24
 180 009e F12C      		mov r15,__zero_reg__
 181               	.L29:
 182               	.LM30:
 183 00a0 0E94 0000 		call TWI_match_write_slave
 184               	.LBB11:
 185               	.LBB10:
 186               	.LM31:
 187 00a4 C093 BB00 		sts 187,r28
 188               	.LM32:
 189 00a8 D092 BC00 		sts 188,r13
 190               	.L27:
 191               	.LM33:
 192 00ac 8091 B900 		lds r24,185
 193 00b0 887F      		andi r24,lo8(-8)
 194 00b2 803C      		cpi r24,lo8(-64)
 195 00b4 01F4      		brne .L27
 196               	.LBE10:
 197               	.LBE11:
 198               	.LM34:
 199 00b6 CF3F      		cpi r28,255
 200 00b8 D105      		cpc r29,__zero_reg__
 201 00ba 01F0      		breq .L28
 202 00bc 04F0      		brlt .L28
 203 00be C0E0      		ldi r28,lo8(0)
 204 00c0 D0E0      		ldi r29,hi8(0)
 205 00c2 00E0      		ldi r16,lo8(0)
 206 00c4 10E0      		ldi r17,hi8(0)
 207               	.L28:
 208               	.LM35:
 209 00c6 C701      		movw r24,r14
 210 00c8 002E      		mov r0,r16
 211 00ca 00C0      		rjmp 2f
 212 00cc 880F      	1:	lsl r24
 213 00ce 991F      		rol r25
 214 00d0 0A94      	2:	dec r0
 215 00d2 02F4      		brpl 1b
 216 00d4 C82B      		or r28,r24
 217 00d6 D92B      		or r29,r25
 218               	.LM36:
 219 00d8 0F5F      		subi r16,lo8(-(1))
 220 00da 1F4F      		sbci r17,hi8(-(1))
 221 00dc 00C0      		rjmp .L29
 222               	.LFE11:
 224               		.comm recv_data,1,1
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:18     .text:00000000 TWI_init_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:33     .text:00000008 TWI_write_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:58     .text:0000001e TWI_match_write_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:86     .text:0000003a TWI_read_slave
                            *COM*:00000001 recv_data
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:117    .text:0000005e TWI_match_read_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccnx1z6d.s:145    .text:0000007a main

UNDEFINED SYMBOLS
__do_clear_bss
