   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 0082 86BD      		out 70-32,r24
 152               	.LM24:
 153 0084 8CE6      		ldi r24,lo8(620)
 154 0086 92E0      		ldi r25,hi8(620)
 155 0088 9BBD      		out (74)+1-32,r25
 156 008a 8ABD      		out 74-32,r24
 157               	.LM25:
 158 008c 19BC      		out (72)+1-32,__zero_reg__
 159 008e 18BC      		out 72-32,__zero_reg__
 160               	.L14:
 161               	.LM26:
 162 0090 00D0      		rcall bottomservo
 163               	.LM27:
 164 0092 00D0      		rcall topservo
 165 0094 00C0      		rjmp .L14
 166               	.LFE8:
 208               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:18     .text:00000000 topservo
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:94     .text:0000004a bottomservo
C:\Users\YATEEN~1\AppData\Local\Temp/ccXuKu0V.s:126    .text:00000068 main

NO UNDEFINED SYMBOLS
