   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 00b4 812B      		or r24,r17
 149 00b6 8083      		st Z,r24
 150               	.LM15:
 151 00b8 E701      		movw r28,r14
 152 00ba 8881      		ld r24,Y
 153 00bc 90E0      		ldi r25,lo8(0)
 154 00be 8621      		and r24,r6
 155 00c0 9721      		and r25,r7
 156 00c2 892B      		or r24,r25
 157 00c4 01F0      		breq .L4
 158               	.LM16:
 159 00c6 C601      		movw r24,r12
 160 00c8 00C0      		rjmp 2f
 161 00ca 880F      	1:	lsl r24
 162 00cc 991F      		rol r25
 163 00ce 3A95      	2:	dec r19
 164 00d0 02F4      		brpl 1b
 165 00d2 282B      		or r18,r24
 166               	.L4:
 167               	.LBB160:
 168               	.LBB161:
 169               	.LBB162:
 170               	.LBB163:
 171               	.LM17:
 172 00d4 892D      		mov r24,r9
 173               	.LVL7:
 174               	/* #APP */
 175               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 00d6 8A95      		1: dec r24
 177 00d8 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180 00da 6F5F      		subi r22,lo8(-(1))
 181 00dc 7F4F      		sbci r23,hi8(-(1))
 182               	.LBE163:
 183               	.LBE162:
 184               	.LBE161:
 185               	.LBE160:
 186               	.LM18:
 187 00de 6830      		cpi r22,8
 188 00e0 7105      		cpc r23,__zero_reg__
 189 00e2 01F4      		brne .L5
 190               	.LBE151:
 191               	.LM19:
 192 00e4 8081      		ld r24,Z
 193               	.LVL8:
 194 00e6 182B      		or r17,r24
 195 00e8 1083      		st Z,r17
 196               	.LM20:
 197 00ea 822F      		mov r24,r18
 198               	/* epilogue start */
 199 00ec DF91      		pop r29
 200 00ee CF91      		pop r28
 201 00f0 1F91      		pop r17
 202 00f2 0F91      		pop r16
 203 00f4 FF90      		pop r15
 204 00f6 EF90      		pop r14
 205 00f8 DF90      		pop r13
 206 00fa CF90      		pop r12
 207 00fc BF90      		pop r11
 208 00fe AF90      		pop r10
 209 0100 9F90      		pop r9
 210 0102 7F90      		pop r7
 211 0104 6F90      		pop r6
 212 0106 0895      		ret
 213               	.LFE6:
 215               	.global	_psx_send_command
 217               	_psx_send_command:
 218               	.LFB7:
 219               	.LM21:
 220               	.LVL9:
 221 0108 DF92      		push r13
 222 010a EF92      		push r14
 223 010c FF92      		push r15
 224 010e 0F93      		push r16
 225 0110 1F93      		push r17
 226 0112 CF93      		push r28
 227 0114 DF93      		push r29
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230 0116 D62E      		mov r13,r22
 231               	.LM22:
 232 0118 E090 0000 		lds r14,_attention_port
 233 011c F090 0000 		lds r15,(_attention_port)+1
 234 0120 F701      		movw r30,r14
 235 0122 4081      		ld r20,Z
 236 0124 61E0      		ldi r22,lo8(1)
 237 0126 70E0      		ldi r23,hi8(1)
 238               	.LVL10:
 239 0128 9B01      		movw r18,r22
 240 012a 0090 0000 		lds r0,_attention_pin
 241 012e 00C0      		rjmp 2f
 242 0130 220F      	1:	lsl r18
 243 0132 331F      		rol r19
 244 0134 0A94      	2:	dec r0
 245 0136 02F4      		brpl 1b
 246 0138 022F      		mov r16,r18
 247 013a 2095      		com r18
 248 013c 2423      		and r18,r20
 249 013e 2083      		st Z,r18
 250               	.LM23:
 251 0140 E091 0000 		lds r30,_command_port
 252 0144 F091 0000 		lds r31,(_command_port)+1
 253 0148 4081      		ld r20,Z
 254 014a 9B01      		movw r18,r22
 255 014c 0090 0000 		lds r0,_command_pin
 256 0150 00C0      		rjmp 2f
 257 0152 220F      	1:	lsl r18
 258 0154 331F      		rol r19
 259 0156 0A94      	2:	dec r0
 260 0158 02F4      		brpl 1b
 261 015a 422B      		or r20,r18
 262 015c 4083      		st Z,r20
 263               	.LM24:
 264 015e E091 0000 		lds r30,_clock_port
 265 0162 F091 0000 		lds r31,(_clock_port)+1
 266 0166 2081      		ld r18,Z
 267 0168 0090 0000 		lds r0,_clock_pin
 268 016c 00C0      		rjmp 2f
 269 016e 660F      	1:	lsl r22
 270 0170 771F      		rol r23
 271 0172 0A94      	2:	dec r0
 272 0174 02F4      		brpl 1b
 273 0176 262B      		or r18,r22
 274 0178 2083      		st Z,r18
 275 017a EC01      		movw r28,r24
 276               	.LVL11:
 277 017c 10E0      		ldi r17,lo8(0)
 278               	.LVL12:
 279 017e 00C0      		rjmp .L10
 280               	.L11:
 281               	.LBB164:
 282               	.LM25:
 283 0180 8881      		ld r24,Y
 284 0182 0E94 0000 		call _psx_gamepad_shift
 285 0186 8993      		st Y+,r24
 286               	.LM26:
 287 0188 1F5F      		subi r17,lo8(-(1))
 288               	.L10:
 289 018a 1D15      		cp r17,r13
 290 018c 00F0      		brlo .L11
 291               	.LBE164:
 292               	.LM27:
 293 018e F701      		movw r30,r14
 294 0190 8081      		ld r24,Z
 295 0192 082B      		or r16,r24
 296 0194 0083      		st Z,r16
 297               	/* epilogue start */
 298               	.LM28:
 299 0196 DF91      		pop r29
 300 0198 CF91      		pop r28
 301 019a 1F91      		pop r17
 302               	.LVL13:
 303 019c 0F91      		pop r16
 304 019e FF90      		pop r15
 305 01a0 EF90      		pop r14
 306 01a2 DF90      		pop r13
 307               	.LVL14:
 308 01a4 0895      		ret
 309               	.LFE7:
 311               	.global	psx_read_gamepad
 313               	psx_read_gamepad:
 314               	.LFB8:
 315               	.LM29:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318               	.LM30:
 319 01a6 81E0      		ldi r24,lo8(1)
 320 01a8 8093 0000 		sts _data,r24
 321               	.LM31:
 322 01ac 82E4      		ldi r24,lo8(66)
 323 01ae 8093 0000 		sts _data+1,r24
 324 01b2 E0E0      		ldi r30,lo8(_data+2)
 325 01b4 F0E0      		ldi r31,hi8(_data+2)
 326               	.L14:
 327               	.LBB165:
 328               	.LM32:
 329 01b6 1192      		st Z+,__zero_reg__
 330               	.LM33:
 331 01b8 80E0      		ldi r24,hi8(_data+21)
 332 01ba E030      		cpi r30,lo8(_data+21)
 333 01bc F807      		cpc r31,r24
 334 01be 01F4      		brne .L14
 335               	.LBE165:
 336               	.LM34:
 337 01c0 CF01      		movw r24,r30
 338 01c2 4597      		sbiw r24,21
 339 01c4 65E1      		ldi r22,lo8(21)
 340 01c6 0E94 0000 		call _psx_send_command
 341               	/* epilogue start */
 342               	.LM35:
 343 01ca 0895      		ret
 344               	.LFE8:
 346               	.global	psx_init
 348               	psx_init:
 349               	.LFB9:
 350               	.LM36:
 351               	.LVL15:
 352 01cc 2F92      		push r2
 353 01ce 3F92      		push r3
 354 01d0 4F92      		push r4
 355 01d2 5F92      		push r5
 356 01d4 6F92      		push r6
 357 01d6 7F92      		push r7
 358 01d8 8F92      		push r8
 359 01da 9F92      		push r9
 360 01dc AF92      		push r10
 361               	.LVL16:
 362 01de BF92      		push r11
 363 01e0 CF92      		push r12
 364               	.LVL17:
 365 01e2 DF92      		push r13
 366 01e4 EF92      		push r14
 367               	.LVL18:
 368 01e6 FF92      		push r15
 369 01e8 0F93      		push r16
 370               	.LVL19:
 371 01ea 1F93      		push r17
 372 01ec DF93      		push r29
 373 01ee CF93      		push r28
 374 01f0 CDB7      		in r28,__SP_L__
 375 01f2 DEB7      		in r29,__SP_H__
 376 01f4 6797      		sbiw r28,23
 377 01f6 0FB6      		in __tmp_reg__,__SREG__
 378 01f8 F894      		cli
 379 01fa DEBF      		out __SP_H__,r29
 380 01fc 0FBE      		out __SREG__,__tmp_reg__
 381 01fe CDBF      		out __SP_L__,r28
 382               	/* prologue: function */
 383               	/* frame size = 23 */
 384 0200 FC01      		movw r30,r24
 385 0202 3A01      		movw r6,r20
 386 0204 2801      		movw r4,r16
 387               	.LVL20:
 388 0206 D601      		movw r26,r12
 389               	.LVL21:
 390               	.LM37:
 391 0208 9093 0000 		sts (_data_port)+1,r25
 392 020c 8093 0000 		sts _data_port,r24
 393               	.LM38:
 394 0210 5093 0000 		sts (_clock_port)+1,r21
 395 0214 4093 0000 		sts _clock_port,r20
 396               	.LM39:
 397 0218 1093 0000 		sts (_command_port)+1,r17
 398 021c 0093 0000 		sts _command_port,r16
 399               	.LM40:
 400 0220 D092 0000 		sts (_attention_port)+1,r13
 401 0224 C092 0000 		sts _attention_port,r12
 402               	.LM41:
 403 0228 4C01      		movw r8,r24
 404 022a 0894      		sec
 405 022c 8108      		sbc r8,__zero_reg__
 406 022e 9108      		sbc r9,__zero_reg__
 407 0230 9092 0000 		sts (_data_ddr)+1,r9
 408 0234 8092 0000 		sts _data_ddr,r8
 409               	.LM42:
 410 0238 8A01      		movw r16,r20
 411               	.LVL22:
 412 023a 0150      		subi r16,lo8(-(-1))
 413 023c 1040      		sbci r17,hi8(-(-1))
 414 023e 1093 0000 		sts (_clock_ddr)+1,r17
 415 0242 0093 0000 		sts _clock_ddr,r16
 416               	.LM43:
 417 0246 6201      		movw r12,r4
 418               	.LVL23:
 419 0248 0894      		sec
 420 024a C108      		sbc r12,__zero_reg__
 421 024c D108      		sbc r13,__zero_reg__
 422 024e D092 0000 		sts (_command_ddr)+1,r13
 423 0252 C092 0000 		sts _command_ddr,r12
 424               	.LM44:
 425 0256 1D01      		movw r2,r26
 426 0258 0894      		sec
 427 025a 2108      		sbc r2,__zero_reg__
 428 025c 3108      		sbc r3,__zero_reg__
 429 025e 3092 0000 		sts (_attention_ddr)+1,r3
 430 0262 2092 0000 		sts _attention_ddr,r2
 431               	.LM45:
 432 0266 3297      		sbiw r30,2
 433               	.LVL24:
 434 0268 F093 0000 		sts (_data_in)+1,r31
 435 026c E093 0000 		sts _data_in,r30
 436 0270 3296      		adiw r30,2
 437               	.LM46:
 438 0272 2093 0000 		sts _clock_pin,r18
 439               	.LM47:
 440 0276 E092 0000 		sts _command_pin,r14
 441               	.LVL25:
 442               	.LM48:
 443 027a A092 0000 		sts _attention_pin,r10
 444               	.LVL26:
 445               	.LM49:
 446 027e 6093 0000 		sts _data_pin,r22
 447               	.LM50:
 448 0282 D801      		movw r26,r16
 449               	.LVL27:
 450 0284 8C91      		ld r24,X
 451 0286 41E0      		ldi r20,lo8(1)
 452 0288 50E0      		ldi r21,hi8(1)
 453               	.LVL28:
 454 028a DA01      		movw r26,r20
 455 028c 00C0      		rjmp 2f
 456 028e AA0F      	1:	lsl r26
 457 0290 BB1F      		rol r27
 458 0292 2A95      	2:	dec r18
 459 0294 02F4      		brpl 1b
 460 0296 9D01      		movw r18,r26
 461               	.LVL29:
 462 0298 8A2B      		or r24,r26
 463 029a D801      		movw r26,r16
 464 029c 8C93      		st X,r24
 465               	.LM51:
 466 029e D101      		movw r26,r2
 467 02a0 8C91      		ld r24,X
 468 02a2 DA01      		movw r26,r20
 469 02a4 00C0      		rjmp 2f
 470 02a6 AA0F      	1:	lsl r26
 471 02a8 BB1F      		rol r27
 472 02aa AA94      	2:	dec r10
 473 02ac 02F4      		brpl 1b
 474 02ae 8A2B      		or r24,r26
 475 02b0 D101      		movw r26,r2
 476 02b2 8C93      		st X,r24
 477               	.LM52:
 478 02b4 D601      		movw r26,r12
 479 02b6 8C91      		ld r24,X
 480 02b8 DA01      		movw r26,r20
 481 02ba 00C0      		rjmp 2f
 482 02bc AA0F      	1:	lsl r26
 483 02be BB1F      		rol r27
 484 02c0 EA94      	2:	dec r14
 485 02c2 02F4      		brpl 1b
 486 02c4 7D01      		movw r14,r26
 487               	.LVL30:
 488 02c6 8A2B      		or r24,r26
 489 02c8 D601      		movw r26,r12
 490 02ca 8C93      		st X,r24
 491               	.LM53:
 492 02cc D401      		movw r26,r8
 493 02ce 9C91      		ld r25,X
 494 02d0 00C0      		rjmp 2f
 495 02d2 440F      	1:	lsl r20
 496 02d4 551F      		rol r21
 497 02d6 6A95      	2:	dec r22
 498 02d8 02F4      		brpl 1b
 499 02da 842F      		mov r24,r20
 500 02dc 8095      		com r24
 501 02de 8923      		and r24,r25
 502 02e0 8C93      		st X,r24
 503               	.LM54:
 504 02e2 8081      		ld r24,Z
 505 02e4 482B      		or r20,r24
 506 02e6 4083      		st Z,r20
 507               	.LM55:
 508 02e8 F301      		movw r30,r6
 509               	.LVL31:
 510 02ea 8081      		ld r24,Z
 511 02ec 282B      		or r18,r24
 512 02ee 2083      		st Z,r18
 513               	.LM56:
 514 02f0 D201      		movw r26,r4
 515 02f2 8C91      		ld r24,X
 516 02f4 E82A      		or r14,r24
 517 02f6 EC92      		st X,r14
 518               	.LM57:
 519 02f8 0E94 0000 		call psx_read_gamepad
 520               	.LVL32:
 521               	.LM58:
 522 02fc DE01      		movw r26,r28
 523 02fe 1196      		adiw r26,1
 524 0300 E0E0      		ldi r30,lo8(C.29.1453)
 525 0302 F0E0      		ldi r31,hi8(C.29.1453)
 526 0304 85E0      		ldi r24,lo8(5)
 527               	.L18:
 528 0306 0190      		ld r0,Z+
 529 0308 0D92      		st X+,r0
 530 030a 8150      		subi r24,lo8(-(-1))
 531 030c 01F4      		brne .L18
 532               	.LM59:
 533 030e CE01      		movw r24,r28
 534 0310 0196      		adiw r24,1
 535 0312 65E0      		ldi r22,lo8(5)
 536 0314 0E94 0000 		call _psx_send_command
 537               	.LM60:
 538 0318 DE01      		movw r26,r28
 539 031a 1696      		adiw r26,6
 540 031c E0E0      		ldi r30,lo8(C.30.1454)
 541 031e F0E0      		ldi r31,hi8(C.30.1454)
 542 0320 89E0      		ldi r24,lo8(9)
 543               	.L19:
 544 0322 0190      		ld r0,Z+
 545 0324 0D92      		st X+,r0
 546 0326 8150      		subi r24,lo8(-(-1))
 547 0328 01F4      		brne .L19
 548               	.LM61:
 549 032a CE01      		movw r24,r28
 550 032c 0696      		adiw r24,6
 551 032e 69E0      		ldi r22,lo8(9)
 552 0330 0E94 0000 		call _psx_send_command
 553               	.LM62:
 554 0334 DE01      		movw r26,r28
 555 0336 1F96      		adiw r26,15
 556 0338 E0E0      		ldi r30,lo8(C.31.1455)
 557 033a F0E0      		ldi r31,hi8(C.31.1455)
 558 033c 89E0      		ldi r24,lo8(9)
 559               	.L20:
 560 033e 0190      		ld r0,Z+
 561 0340 0D92      		st X+,r0
 562 0342 8150      		subi r24,lo8(-(-1))
 563 0344 01F4      		brne .L20
 564               	.LM63:
 565 0346 CE01      		movw r24,r28
 566 0348 0F96      		adiw r24,15
 567 034a 69E0      		ldi r22,lo8(9)
 568 034c 0E94 0000 		call _psx_send_command
 569               	/* epilogue start */
 570               	.LM64:
 571 0350 6796      		adiw r28,23
 572 0352 0FB6      		in __tmp_reg__,__SREG__
 573 0354 F894      		cli
 574 0356 DEBF      		out __SP_H__,r29
 575 0358 0FBE      		out __SREG__,__tmp_reg__
 576 035a CDBF      		out __SP_L__,r28
 577 035c CF91      		pop r28
 578 035e DF91      		pop r29
 579 0360 1F91      		pop r17
 580 0362 0F91      		pop r16
 581 0364 FF90      		pop r15
 582 0366 EF90      		pop r14
 583 0368 DF90      		pop r13
 584 036a CF90      		pop r12
 585 036c BF90      		pop r11
 586 036e AF90      		pop r10
 587               	.LVL33:
 588 0370 9F90      		pop r9
 589 0372 8F90      		pop r8
 590 0374 7F90      		pop r7
 591 0376 6F90      		pop r6
 592               	.LVL34:
 593 0378 5F90      		pop r5
 594 037a 4F90      		pop r4
 595               	.LVL35:
 596 037c 3F90      		pop r3
 597 037e 2F90      		pop r2
 598 0380 0895      		ret
 599               	.LFE9:
 601               	.global	psx_buttons
 603               	psx_buttons:
 604               	.LFB10:
 605               	.LM65:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM66:
 609 0382 2091 0000 		lds r18,_data+3
 610 0386 3091 0000 		lds r19,(_data+3)+1
 611 038a 2095      		com r18
 612 038c 3095      		com r19
 613               	.LM67:
 614 038e C901      		movw r24,r18
 615               	/* epilogue start */
 616 0390 0895      		ret
 617               	.LFE10:
 619               	.global	psx_button
 621               	psx_button:
 622               	.LFB11:
 623               	.LM68:
 624               	.LVL36:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LM69:
 628 0392 40E0      		ldi r20,lo8(0)
 629 0394 2091 0000 		lds r18,_data+3
 630 0398 3091 0000 		lds r19,(_data+3)+1
 631 039c 2095      		com r18
 632 039e 3095      		com r19
 633 03a0 2823      		and r18,r24
 634 03a2 3923      		and r19,r25
 635 03a4 232B      		or r18,r19
 636 03a6 01F0      		breq .L28
 637 03a8 41E0      		ldi r20,lo8(1)
 638               	.L28:
 639               	.LM70:
 640 03aa 842F      		mov r24,r20
 641               	.LVL37:
 642               	/* epilogue start */
 643 03ac 0895      		ret
 644               	.LFE11:
 646               	.global	psx_stick
 648               	psx_stick:
 649               	.LFB12:
 650               	.LM71:
 651               	.LVL38:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM72:
 655 03ae FC01      		movw r30,r24
 656 03b0 E050      		subi r30,lo8(-(_data))
 657 03b2 F040      		sbci r31,hi8(-(_data))
 658               	.LM73:
 659 03b4 8081      		ld r24,Z
 660               	.LVL39:
 661               	/* epilogue start */
 662 03b6 0895      		ret
 663               	.LFE12:
 665               	.global	toggleE
 667               	toggleE:
 668               	.LFB16:
 669               	.LM74:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672               	.LM75:
 673 03b8 709A      		sbi 46-32,0
 674               	.LBB166:
 675               	.LBB167:
 676               	.LBB168:
 677               	.LBB169:
 678               	.LBB170:
 679               	.LBB171:
 680               	.LM76:
 681 03ba 83E3      		ldi r24,lo8(1843)
 682 03bc 97E0      		ldi r25,hi8(1843)
 683               	.LVL40:
 684               	/* #APP */
 685               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 03be 0197      		1: sbiw r24,1
 687 03c0 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690               	.LBE171:
 691               	.LBE170:
 692               	.LBE169:
 693               	.LBE168:
 694               	.LBE167:
 695               	.LBE166:
 696               	.LM77:
 697 03c2 7098      		cbi 46-32,0
 698               	/* epilogue start */
 699               	.LM78:
 700 03c4 0895      		ret
 701               	.LFE16:
 703               	.global	dely_ns
 705               	dely_ns:
 706               	.LFB17:
 707               	.LM79:
 708               	.LVL41:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	.LM80:
 712 03c6 2091 0000 		lds r18,k
 713 03ca 90E0      		ldi r25,lo8(0)
 714 03cc 00C0      		rjmp .L35
 715               	.L36:
 716               	.LM81:
 717 03ce 9F5F      		subi r25,lo8(-(1))
 718 03d0 2AE0      		ldi r18,lo8(10)
 719               	.L35:
 720 03d2 9817      		cp r25,r24
 721 03d4 00F0      		brlo .L36
 722 03d6 2093 0000 		sts k,r18
 723 03da 9093 0000 		sts j,r25
 724               	/* epilogue start */
 725               	.LM82:
 726 03de 0895      		ret
 727               	.LFE17:
 729               	.global	lcd_exit
 731               	lcd_exit:
 732               	.LFB26:
 733               	.LM83:
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LM84:
 737 03e0 8091 0000 		lds r24,save
 738 03e4 82B9      		out 34-32,r24
 739               	/* epilogue start */
 740               	.LM85:
 741 03e6 0895      		ret
 742               	.LFE26:
 744               	.global	WaitMs
 746               	WaitMs:
 747               	.LFB27:
 748               	.LM86:
 749               	.LVL42:
 750               	/* prologue: function */
 751               	/* frame size = 0 */
 752 03e8 00C0      		rjmp .L41
 753               	.LVL43:
 754               	.L43:
 755               	.LM87:
 756 03ea 20E0      		ldi r18,lo8(0)
 757 03ec 30E0      		ldi r19,hi8(0)
 758               	.L42:
 759               	.LM88:
 760               	/* #APP */
 761               	 ;  340 "LCD640.h" 1
 762 03ee 0000      		nop
 763               	 ;  0 "" 2
 764               	.LM89:
 765               	/* #NOAPP */
 766 03f0 2F5F      		subi r18,lo8(-(1))
 767 03f2 3F4F      		sbci r19,hi8(-(1))
 768 03f4 4CE0      		ldi r20,hi8(3276)
 769 03f6 2C3C      		cpi r18,lo8(3276)
 770 03f8 3407      		cpc r19,r20
 771 03fa 01F4      		brne .L42
 772 03fc 0197      		sbiw r24,1
 773               	.LVL44:
 774               	.L41:
 775               	.LM90:
 776 03fe 0097      		sbiw r24,0
 777 0400 01F4      		brne .L43
 778               	/* epilogue start */
 779               	.LM91:
 780 0402 0895      		ret
 781               	.LFE27:
 783               	.global	lcd_char
 785               	lcd_char:
 786               	.LFB19:
 787               	.LM92:
 788               	.LVL45:
 789 0404 1F93      		push r17
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792 0406 182F      		mov r17,r24
 793               	.LM93:
 794 0408 8FE0      		ldi r24,lo8(15)
 795 040a 90E0      		ldi r25,hi8(15)
 796               	.LVL46:
 797 040c 0E94 0000 		call WaitMs
 798               	.LM94:
 799 0410 A59A      		sbi 52-32,5
 800               	.LM95:
 801 0412 7098      		cbi 46-32,0
 802               	.LM96:
 803 0414 212F      		mov r18,r17
 804 0416 30E0      		ldi r19,lo8(0)
 805               	.LM97:
 806 0418 C901      		movw r24,r18
 807 041a 807C      		andi r24,lo8(192)
 808 041c 9070      		andi r25,hi8(192)
 809 041e 8EB9      		out 46-32,r24
 810               	.LM98:
 811 0420 8EB1      		in r24,46-32
 812 0422 1695      		lsr r17
 813 0424 1695      		lsr r17
 814 0426 1695      		lsr r17
 815 0428 1670      		andi r17,lo8(6)
 816 042a 812B      		or r24,r17
 817 042c 8EB9      		out 46-32,r24
 818               	.LBB172:
 819               	.LBB173:
 820               	.LBB174:
 821               	.LBB175:
 822               	.LM99:
 823 042e 68E1      		ldi r22,lo8(24)
 824 0430 862F      		mov r24,r22
 825               	.LVL47:
 826               	/* #APP */
 827               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 828 0432 8A95      		1: dec r24
 829 0434 01F4      		brne 1b
 830               	 ;  0 "" 2
 831               	/* #NOAPP */
 832               	.LBE175:
 833               	.LBE174:
 834               	.LBE173:
 835               	.LBE172:
 836               	.LBB176:
 837               	.LBB177:
 838               	.LM100:
 839 0436 709A      		sbi 46-32,0
 840               	.LBB178:
 841               	.LBB179:
 842               	.LBB180:
 843               	.LBB181:
 844               	.LBB182:
 845               	.LBB183:
 846               	.LM101:
 847 0438 43E3      		ldi r20,lo8(1843)
 848 043a 57E0      		ldi r21,hi8(1843)
 849 043c CA01      		movw r24,r20
 850               	.LVL48:
 851               	/* #APP */
 852               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 853 043e 0197      		1: sbiw r24,1
 854 0440 01F4      		brne 1b
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBE183:
 858               	.LBE182:
 859               	.LBE181:
 860               	.LBE180:
 861               	.LBE179:
 862               	.LBE178:
 863               	.LM102:
 864 0442 7098      		cbi 46-32,0
 865               	.LBE177:
 866               	.LBE176:
 867               	.LM103:
 868 0444 A598      		cbi 52-32,5
 869               	.LM104:
 870 0446 7098      		cbi 46-32,0
 871               	.LM105:
 872 0448 A59A      		sbi 52-32,5
 873               	.LM106:
 874 044a C901      		movw r24,r18
 875               	.LVL49:
 876 044c E4E0      		ldi r30,4
 877 044e 880F      	1:	lsl r24
 878 0450 991F      		rol r25
 879 0452 EA95      		dec r30
 880 0454 01F4      		brne 1b
 881 0456 807C      		andi r24,lo8(192)
