   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167               	.LVL2:
 168 0078 00E0      		ldi r16,lo8(0)
 169 007a 10E0      		ldi r17,hi8(0)
 170               	.LVL3:
 171               	.LBE7:
 172               	.LBE6:
 173               	.LBB8:
 174               	.LBB9:
 175               	.LM29:
 176 007c 94E8      		ldi r25,lo8(-124)
 177 007e D92E      		mov r13,r25
 178               	.LBE9:
 179               	.LBE8:
 180               	.LM30:
 181 0080 81E0      		ldi r24,lo8(1)
 182 0082 E82E      		mov r14,r24
 183 0084 F12C      		mov r15,__zero_reg__
 184               	.L30:
 185               	.LM31:
 186 0086 0E94 0000 		call TWI_match_read_slave
 187               	.LM32:
 188 008a 0E94 0000 		call TWI_read_slave
 189               	.LM33:
 190 008e 8091 0000 		lds r24,recv_data
 191 0092 8230      		cpi r24,lo8(2)
 192 0094 01F4      		brne .L27
 193               	.LM34:
 194 0096 0E94 0000 		call TWI_match_write_slave
 195               	.LBB11:
 196               	.LBB10:
 197               	.LM35:
 198 009a C3B9      		out 35-32,r28
 199               	.LM36:
 200 009c D6BE      		out 86-32,r13
 201               	.L28:
 202               	.LM37:
 203 009e 81B1      		in r24,33-32
 204 00a0 887F      		andi r24,lo8(-8)
 205 00a2 803C      		cpi r24,lo8(-64)
 206 00a4 01F4      		brne .L28
 207               	.L27:
 208               	.LBE10:
 209               	.LBE11:
 210               	.LM38:
 211 00a6 CF3F      		cpi r28,255
 212 00a8 D105      		cpc r29,__zero_reg__
 213 00aa 01F0      		breq .L29
 214 00ac 04F0      		brlt .L29
 215 00ae C0E0      		ldi r28,lo8(0)
 216 00b0 D0E0      		ldi r29,hi8(0)
 217 00b2 00E0      		ldi r16,lo8(0)
 218 00b4 10E0      		ldi r17,hi8(0)
 219               	.L29:
 220               	.LM39:
 221 00b6 C701      		movw r24,r14
 222 00b8 002E      		mov r0,r16
 223 00ba 00C0      		rjmp 2f
 224 00bc 880F      	1:	lsl r24
 225 00be 991F      		rol r25
 226 00c0 0A94      	2:	dec r0
 227 00c2 02F4      		brpl 1b
 228 00c4 C82B      		or r28,r24
 229 00c6 D92B      		or r29,r25
 230               	.LM40:
 231 00c8 0F5F      		subi r16,lo8(-(1))
 232 00ca 1F4F      		sbci r17,hi8(-(1))
 233 00cc 00C0      		rjmp .L30
 234               	.LFE11:
 236               		.comm recv_data,1,1
 301               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:18     .text:00000000 TWI_init_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:33     .text:00000006 TWI_write_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:58     .text:00000016 TWI_match_write_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:86     .text:0000002c TWI_read_slave
                            *COM*:00000001 recv_data
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:117    .text:00000048 TWI_match_read_slave
C:\Users\YATEEN~1\AppData\Local\Temp/ccs3iJwW.s:145    .text:0000005e main

UNDEFINED SYMBOLS
__do_clear_bss
