   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.LM22:
 165 0060 7098      		cbi 46-32,0
 166               	.LM23:
 167 0062 CA01      		movw r24,r20
 168               	.LVL6:
 169 0064 74E0      		ldi r23,4
 170 0066 880F      	1:	lsl r24
 171 0068 991F      		rol r25
 172 006a 7A95      		dec r23
 173 006c 01F4      		brne 1b
 174 006e 807C      		andi r24,lo8(192)
 175 0070 9070      		andi r25,hi8(192)
 176 0072 8EB9      		out 46-32,r24
 177               	.LM24:
 178 0074 8EB1      		in r24,46-32
 179 0076 440F      		lsl r20
 180 0078 551F      		rol r21
 181 007a 4670      		andi r20,lo8(6)
 182 007c 5070      		andi r21,hi8(6)
 183 007e 842B      		or r24,r20
 184 0080 8EB9      		out 46-32,r24
 185               	.LBB172:
 186               	.LBB173:
 187               	.LBB174:
 188               	.LBB175:
 189               	.LM25:
 190               	/* #APP */
 191               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 0082 6A95      		1: dec r22
 193 0084 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	.LVL7:
 196               	/* #NOAPP */
 197               	.LBE175:
 198               	.LBE174:
 199               	.LBE173:
 200               	.LBE172:
 201               	.LBB176:
 202               	.LBB177:
 203               	.LM26:
 204 0086 709A      		sbi 46-32,0
 205               	.LBB178:
 206               	.LBB179:
 207               	.LBB180:
 208               	.LBB181:
 209               	.LBB182:
 210               	.LBB183:
 211               	.LM27:
 212 0088 C901      		movw r24,r18
 213               	.LVL8:
 214               	/* #APP */
 215               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 216 008a 0197      		1: sbiw r24,1
 217 008c 01F4      		brne 1b
 218               	 ;  0 "" 2
 219               	/* #NOAPP */
 220               	.LBE183:
 221               	.LBE182:
 222               	.LBE181:
 223               	.LBE180:
 224               	.LBE179:
 225               	.LBE178:
 226               	.LM28:
 227 008e 7098      		cbi 46-32,0
 228               	.LBE177:
 229               	.LBE176:
 230               	.LM29:
 231 0090 1EB8      		out 46-32,__zero_reg__
 232 0092 2AE0      		ldi r18,lo8(10)
 233 0094 30E0      		ldi r19,hi8(10)
 234               	.LVL9:
 235 0096 00C0      		rjmp .L8
 236               	.LVL10:
 237               	.L10:
 238 0098 80E0      		ldi r24,lo8(0)
 239 009a 90E0      		ldi r25,hi8(0)
 240               	.LVL11:
 241               	.L9:
 242               	.LBB184:
 243               	.LBB185:
 244               	.LM30:
 245               	/* #APP */
 246               	 ;  340 "LCD640.h" 1
 247 009c 0000      		nop
 248               	 ;  0 "" 2
 249               	.LM31:
 250               	/* #NOAPP */
 251 009e 0196      		adiw r24,1
 252 00a0 4CE0      		ldi r20,hi8(3276)
 253 00a2 8C3C      		cpi r24,lo8(3276)
 254 00a4 9407      		cpc r25,r20
 255 00a6 01F4      		brne .L9
 256               	.LVL12:
 257               	.L8:
 258               	.LM32:
 259 00a8 2150      		subi r18,lo8(-(-1))
 260 00aa 3040      		sbci r19,hi8(-(-1))
 261 00ac 8FEF      		ldi r24,hi8(-1)
 262 00ae 2F3F      		cpi r18,lo8(-1)
 263 00b0 3807      		cpc r19,r24
 264               	.LVL13:
 265 00b2 01F4      		brne .L10
 266               	/* epilogue start */
 267               	.LBE185:
 268               	.LBE184:
 269               	.LM33:
 270 00b4 0895      		ret
 271               	.LFE11:
 273               	.global	lcd_init
 275               	lcd_init:
 276               	.LFB8:
 277               	.LM34:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LM35:
 281 00b6 8FEF      		ldi r24,lo8(-1)
 282 00b8 8DB9      		out 45-32,r24
 283               	.LM36:
 284 00ba 83BB      		out 51-32,r24
 285 00bc 2FE0      		ldi r18,lo8(15)
 286 00be 30E0      		ldi r19,hi8(15)
 287               	.LVL14:
 288 00c0 00C0      		rjmp .L14
 289               	.L16:
 290 00c2 80E0      		ldi r24,lo8(0)
 291 00c4 90E0      		ldi r25,hi8(0)
 292               	.LVL15:
 293               	.L15:
 294               	.LBB186:
 295               	.LBB187:
 296               	.LM37:
 297               	/* #APP */
 298               	 ;  340 "LCD640.h" 1
 299 00c6 0000      		nop
 300               	 ;  0 "" 2
 301               	.LM38:
 302               	/* #NOAPP */
 303 00c8 0196      		adiw r24,1
 304 00ca 4CE0      		ldi r20,hi8(3276)
 305 00cc 8C3C      		cpi r24,lo8(3276)
 306 00ce 9407      		cpc r25,r20
 307 00d0 01F4      		brne .L15
 308               	.L14:
 309               	.LM39:
 310 00d2 2150      		subi r18,lo8(-(-1))
 311 00d4 3040      		sbci r19,hi8(-(-1))
 312 00d6 8FEF      		ldi r24,hi8(-1)
 313 00d8 2F3F      		cpi r18,lo8(-1)
 314 00da 3807      		cpc r19,r24
 315               	.LVL16:
 316 00dc 01F4      		brne .L16
 317               	.LBE187:
 318               	.LBE186:
 319               	.LM40:
 320 00de A598      		cbi 52-32,5
 321               	.LM41:
 322 00e0 7098      		cbi 46-32,0
 323               	.LM42:
 324 00e2 1EB8      		out 46-32,__zero_reg__
 325               	.LM43:
 326 00e4 80E2      		ldi r24,lo8(32)
 327 00e6 0E94 0000 		call lcd_cmd
 328               	.LVL17:
 329 00ea 21E0      		ldi r18,lo8(1)
 330 00ec 30E0      		ldi r19,hi8(1)
 331               	.LVL18:
 332 00ee 00C0      		rjmp .L17
 333               	.L19:
 334 00f0 80E0      		ldi r24,lo8(0)
 335 00f2 90E0      		ldi r25,hi8(0)
 336               	.LVL19:
 337               	.L18:
 338               	.LBB188:
 339               	.LBB189:
 340               	.LM44:
 341               	/* #APP */
 342               	 ;  340 "LCD640.h" 1
 343 00f4 0000      		nop
 344               	 ;  0 "" 2
 345               	.LM45:
 346               	/* #NOAPP */
 347 00f6 0196      		adiw r24,1
 348 00f8 4CE0      		ldi r20,hi8(3276)
 349 00fa 8C3C      		cpi r24,lo8(3276)
 350 00fc 9407      		cpc r25,r20
 351 00fe 01F4      		brne .L18
 352               	.L17:
 353               	.LM46:
 354 0100 2150      		subi r18,lo8(-(-1))
 355 0102 3040      		sbci r19,hi8(-(-1))
 356 0104 8FEF      		ldi r24,hi8(-1)
 357 0106 2F3F      		cpi r18,lo8(-1)
 358 0108 3807      		cpc r19,r24
 359               	.LVL20:
 360 010a 01F4      		brne .L19
 361               	.LBE189:
 362               	.LBE188:
 363               	.LM47:
 364 010c 80E2      		ldi r24,lo8(32)
 365 010e 0E94 0000 		call lcd_cmd
 366               	.LVL21:
 367 0112 21E0      		ldi r18,lo8(1)
 368 0114 30E0      		ldi r19,hi8(1)
 369               	.LVL22:
 370 0116 00C0      		rjmp .L20
 371               	.L22:
 372 0118 80E0      		ldi r24,lo8(0)
 373 011a 90E0      		ldi r25,hi8(0)
 374               	.LVL23:
 375               	.L21:
 376               	.LBB190:
 377               	.LBB191:
 378               	.LM48:
 379               	/* #APP */
 380               	 ;  340 "LCD640.h" 1
 381 011c 0000      		nop
 382               	 ;  0 "" 2
 383               	.LM49:
 384               	/* #NOAPP */
 385 011e 0196      		adiw r24,1
 386 0120 4CE0      		ldi r20,hi8(3276)
 387 0122 8C3C      		cpi r24,lo8(3276)
 388 0124 9407      		cpc r25,r20
 389 0126 01F4      		brne .L21
 390               	.L20:
 391               	.LM50:
 392 0128 2150      		subi r18,lo8(-(-1))
 393 012a 3040      		sbci r19,hi8(-(-1))
 394 012c 8FEF      		ldi r24,hi8(-1)
 395 012e 2F3F      		cpi r18,lo8(-1)
 396 0130 3807      		cpc r19,r24
 397               	.LVL24:
 398 0132 01F4      		brne .L22
 399               	.LBE191:
 400               	.LBE190:
 401               	.LM51:
 402 0134 80E2      		ldi r24,lo8(32)
 403 0136 0E94 0000 		call lcd_cmd
 404               	.LVL25:
 405 013a 21E0      		ldi r18,lo8(1)
 406 013c 30E0      		ldi r19,hi8(1)
 407               	.LVL26:
 408 013e 00C0      		rjmp .L23
 409               	.L25:
 410 0140 80E0      		ldi r24,lo8(0)
 411 0142 90E0      		ldi r25,hi8(0)
 412               	.LVL27:
 413               	.L24:
 414               	.LBB192:
 415               	.LBB193:
 416               	.LM52:
 417               	/* #APP */
 418               	 ;  340 "LCD640.h" 1
 419 0144 0000      		nop
 420               	 ;  0 "" 2
 421               	.LM53:
 422               	/* #NOAPP */
 423 0146 0196      		adiw r24,1
 424 0148 4CE0      		ldi r20,hi8(3276)
 425 014a 8C3C      		cpi r24,lo8(3276)
 426 014c 9407      		cpc r25,r20
 427 014e 01F4      		brne .L24
 428               	.L23:
 429               	.LM54:
 430 0150 2150      		subi r18,lo8(-(-1))
 431 0152 3040      		sbci r19,hi8(-(-1))
 432 0154 8FEF      		ldi r24,hi8(-1)
 433 0156 2F3F      		cpi r18,lo8(-1)
 434 0158 3807      		cpc r19,r24
 435               	.LVL28:
 436 015a 01F4      		brne .L25
 437               	.LBE193:
 438               	.LBE192:
 439               	.LM55:
 440 015c 88E2      		ldi r24,lo8(40)
 441 015e 0E94 0000 		call lcd_cmd
 442               	.LVL29:
 443 0162 21E0      		ldi r18,lo8(1)
 444 0164 30E0      		ldi r19,hi8(1)
 445               	.LVL30:
 446 0166 00C0      		rjmp .L26
 447               	.L28:
 448 0168 80E0      		ldi r24,lo8(0)
 449 016a 90E0      		ldi r25,hi8(0)
 450               	.LVL31:
 451               	.L27:
 452               	.LBB194:
 453               	.LBB195:
 454               	.LM56:
 455               	/* #APP */
 456               	 ;  340 "LCD640.h" 1
 457 016c 0000      		nop
 458               	 ;  0 "" 2
 459               	.LM57:
 460               	/* #NOAPP */
 461 016e 0196      		adiw r24,1
 462 0170 4CE0      		ldi r20,hi8(3276)
 463 0172 8C3C      		cpi r24,lo8(3276)
 464 0174 9407      		cpc r25,r20
 465 0176 01F4      		brne .L27
 466               	.L26:
 467               	.LM58:
 468 0178 2150      		subi r18,lo8(-(-1))
 469 017a 3040      		sbci r19,hi8(-(-1))
 470 017c 8FEF      		ldi r24,hi8(-1)
 471 017e 2F3F      		cpi r18,lo8(-1)
 472 0180 3807      		cpc r19,r24
 473               	.LVL32:
 474 0182 01F4      		brne .L28
 475               	.LBE195:
 476               	.LBE194:
 477               	.LM59:
 478 0184 8EE0      		ldi r24,lo8(14)
 479 0186 0E94 0000 		call lcd_cmd
 480               	.LVL33:
 481 018a 21E0      		ldi r18,lo8(1)
 482 018c 30E0      		ldi r19,hi8(1)
 483               	.LVL34:
 484 018e 00C0      		rjmp .L29
 485               	.L31:
 486 0190 80E0      		ldi r24,lo8(0)
 487 0192 90E0      		ldi r25,hi8(0)
 488               	.LVL35:
 489               	.L30:
 490               	.LBB196:
 491               	.LBB197:
 492               	.LM60:
 493               	/* #APP */
 494               	 ;  340 "LCD640.h" 1
 495 0194 0000      		nop
 496               	 ;  0 "" 2
 497               	.LM61:
 498               	/* #NOAPP */
 499 0196 0196      		adiw r24,1
 500 0198 4CE0      		ldi r20,hi8(3276)
 501 019a 8C3C      		cpi r24,lo8(3276)
 502 019c 9407      		cpc r25,r20
 503 019e 01F4      		brne .L30
 504               	.L29:
 505               	.LM62:
 506 01a0 2150      		subi r18,lo8(-(-1))
 507 01a2 3040      		sbci r19,hi8(-(-1))
 508 01a4 8FEF      		ldi r24,hi8(-1)
 509 01a6 2F3F      		cpi r18,lo8(-1)
 510 01a8 3807      		cpc r19,r24
 511               	.LVL36:
 512 01aa 01F4      		brne .L31
 513               	.LBE197:
 514               	.LBE196:
 515               	.LM63:
 516 01ac 81E0      		ldi r24,lo8(1)
 517 01ae 0E94 0000 		call lcd_cmd
 518               	.LVL37:
 519 01b2 21E0      		ldi r18,lo8(1)
 520 01b4 30E0      		ldi r19,hi8(1)
 521               	.LVL38:
 522 01b6 00C0      		rjmp .L32
 523               	.L34:
 524 01b8 80E0      		ldi r24,lo8(0)
 525 01ba 90E0      		ldi r25,hi8(0)
 526               	.LVL39:
 527               	.L33:
 528               	.LBB198:
 529               	.LBB199:
 530               	.LM64:
 531               	/* #APP */
 532               	 ;  340 "LCD640.h" 1
 533 01bc 0000      		nop
 534               	 ;  0 "" 2
 535               	.LM65:
 536               	/* #NOAPP */
 537 01be 0196      		adiw r24,1
 538 01c0 4CE0      		ldi r20,hi8(3276)
 539 01c2 8C3C      		cpi r24,lo8(3276)
 540 01c4 9407      		cpc r25,r20
 541 01c6 01F4      		brne .L33
 542               	.L32:
 543               	.LM66:
 544 01c8 2150      		subi r18,lo8(-(-1))
 545 01ca 3040      		sbci r19,hi8(-(-1))
 546 01cc 8FEF      		ldi r24,hi8(-1)
 547 01ce 2F3F      		cpi r18,lo8(-1)
 548 01d0 3807      		cpc r19,r24
 549               	.LVL40:
 550 01d2 01F4      		brne .L34
 551               	.LBE199:
 552               	.LBE198:
 553               	.LM67:
 554 01d4 86E0      		ldi r24,lo8(6)
 555 01d6 0E94 0000 		call lcd_cmd
 556               	.LVL41:
 557 01da 21E0      		ldi r18,lo8(1)
 558 01dc 30E0      		ldi r19,hi8(1)
 559               	.LVL42:
 560 01de 00C0      		rjmp .L35
 561               	.L37:
 562 01e0 80E0      		ldi r24,lo8(0)
 563 01e2 90E0      		ldi r25,hi8(0)
 564               	.LVL43:
 565               	.L36:
 566               	.LBB200:
 567               	.LBB201:
 568               	.LM68:
 569               	/* #APP */
 570               	 ;  340 "LCD640.h" 1
 571 01e4 0000      		nop
 572               	 ;  0 "" 2
 573               	.LM69:
 574               	/* #NOAPP */
 575 01e6 0196      		adiw r24,1
 576 01e8 4CE0      		ldi r20,hi8(3276)
 577 01ea 8C3C      		cpi r24,lo8(3276)
 578 01ec 9407      		cpc r25,r20
 579 01ee 01F4      		brne .L36
 580               	.L35:
 581               	.LM70:
 582 01f0 2150      		subi r18,lo8(-(-1))
 583 01f2 3040      		sbci r19,hi8(-(-1))
 584 01f4 8FEF      		ldi r24,hi8(-1)
 585 01f6 2F3F      		cpi r18,lo8(-1)
 586 01f8 3807      		cpc r19,r24
 587               	.LVL44:
 588 01fa 01F4      		brne .L37
 589               	/* epilogue start */
 590               	.LBE201:
 591               	.LBE200:
 592               	.LM71:
 593 01fc 0895      		ret
 594               	.LFE8:
 596               	.global	lcd_char
 598               	lcd_char:
 599               	.LFB12:
 600               	.LM72:
 601               	.LVL45:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604 01fe 482F      		mov r20,r24
 605               	.LM73:
 606 0200 2FE0      		ldi r18,lo8(15)
 607 0202 30E0      		ldi r19,hi8(15)
 608               	.LVL46:
 609 0204 00C0      		rjmp .L48
 610               	.LVL47:
 611               	.L50:
 612 0206 80E0      		ldi r24,lo8(0)
 613 0208 90E0      		ldi r25,hi8(0)
 614               	.LVL48:
 615               	.L49:
 616               	.LBB202:
 617               	.LBB203:
 618               	.LM74:
 619               	/* #APP */
 620               	 ;  340 "LCD640.h" 1
 621 020a 0000      		nop
 622               	 ;  0 "" 2
 623               	.LM75:
 624               	/* #NOAPP */
 625 020c 0196      		adiw r24,1
 626 020e 5CE0      		ldi r21,hi8(3276)
 627 0210 8C3C      		cpi r24,lo8(3276)
 628 0212 9507      		cpc r25,r21
 629 0214 01F4      		brne .L49
 630               	.LVL49:
 631               	.L48:
 632               	.LM76:
 633 0216 2150      		subi r18,lo8(-(-1))
 634 0218 3040      		sbci r19,hi8(-(-1))
 635 021a 8FEF      		ldi r24,hi8(-1)
 636 021c 2F3F      		cpi r18,lo8(-1)
 637 021e 3807      		cpc r19,r24
 638               	.LVL50:
 639 0220 01F4      		brne .L50
 640               	.LBE203:
 641               	.LBE202:
 642               	.LM77:
 643 0222 A59A      		sbi 52-32,5
 644               	.LM78:
 645 0224 7098      		cbi 46-32,0
 646               	.LM79:
 647 0226 242F      		mov r18,r20
 648               	.LVL51:
 649 0228 30E0      		ldi r19,lo8(0)
 650               	.LM80:
 651 022a C901      		movw r24,r18
 652 022c 807C      		andi r24,lo8(192)
 653 022e 9070      		andi r25,hi8(192)
 654 0230 8EB9      		out 46-32,r24
 655               	.LM81:
 656 0232 8EB1      		in r24,46-32
 657 0234 4695      		lsr r20
 658 0236 4695      		lsr r20
 659 0238 4695      		lsr r20
 660 023a 4670      		andi r20,lo8(6)
 661 023c 842B      		or r24,r20
 662 023e 8EB9      		out 46-32,r24
 663               	.LBB204:
 664               	.LBB205:
 665               	.LBB206:
 666               	.LBB207:
 667               	.LM82:
 668 0240 68E1      		ldi r22,lo8(24)
 669 0242 862F      		mov r24,r22
 670               	.LVL52:
 671               	/* #APP */
 672               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 673 0244 8A95      		1: dec r24
 674 0246 01F4      		brne 1b
 675               	 ;  0 "" 2
 676               	/* #NOAPP */
 677               	.LBE207:
 678               	.LBE206:
 679               	.LBE205:
 680               	.LBE204:
 681               	.LBB208:
 682               	.LBB209:
 683               	.LM83:
 684 0248 709A      		sbi 46-32,0
 685               	.LBB210:
 686               	.LBB211:
 687               	.LBB212:
 688               	.LBB213:
 689               	.LBB214:
 690               	.LBB215:
 691               	.LM84:
 692 024a 43E3      		ldi r20,lo8(1843)
 693 024c 57E0      		ldi r21,hi8(1843)
 694               	.LVL53:
 695 024e CA01      		movw r24,r20
 696               	.LVL54:
 697               	/* #APP */
 698               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 699 0250 0197      		1: sbiw r24,1
 700 0252 01F4      		brne 1b
 701               	 ;  0 "" 2
 702               	/* #NOAPP */
 703               	.LBE215:
 704               	.LBE214:
 705               	.LBE213:
 706               	.LBE212:
 707               	.LBE211:
 708               	.LBE210:
 709               	.LM85:
 710 0254 7098      		cbi 46-32,0
 711               	.LBE209:
 712               	.LBE208:
 713               	.LM86:
 714 0256 A598      		cbi 52-32,5
 715               	.LM87:
 716 0258 7098      		cbi 46-32,0
 717               	.LM88:
 718 025a A59A      		sbi 52-32,5
 719               	.LM89:
 720 025c C901      		movw r24,r18
 721               	.LVL55:
 722 025e F4E0      		ldi r31,4
 723 0260 880F      	1:	lsl r24
 724 0262 991F      		rol r25
 725 0264 FA95      		dec r31
 726 0266 01F4      		brne 1b
 727 0268 807C      		andi r24,lo8(192)
 728 026a 9070      		andi r25,hi8(192)
 729 026c 8EB9      		out 46-32,r24
 730               	.LM90:
 731 026e 8EB1      		in r24,46-32
 732 0270 220F      		lsl r18
 733 0272 331F      		rol r19
 734 0274 2670      		andi r18,lo8(6)
 735 0276 3070      		andi r19,hi8(6)
 736 0278 822B      		or r24,r18
 737 027a 8EB9      		out 46-32,r24
 738               	.LBB216:
 739               	.LBB217:
 740               	.LBB218:
 741               	.LBB219:
 742               	.LM91:
 743               	/* #APP */
 744               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 745 027c 6A95      		1: dec r22
 746 027e 01F4      		brne 1b
 747               	 ;  0 "" 2
 748               	.LVL56:
 749               	/* #NOAPP */
 750               	.LBE219:
 751               	.LBE218:
 752               	.LBE217:
 753               	.LBE216:
 754               	.LBB220:
 755               	.LBB221:
 756               	.LM92:
 757 0280 709A      		sbi 46-32,0
 758               	.LBB222:
 759               	.LBB223:
 760               	.LBB224:
 761               	.LBB225:
 762               	.LBB226:
 763               	.LBB227:
 764               	.LM93:
 765 0282 CA01      		movw r24,r20
 766               	.LVL57:
 767               	/* #APP */
 768               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 0284 0197      		1: sbiw r24,1
 770 0286 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* #NOAPP */
 773               	.LBE227:
 774               	.LBE226:
 775               	.LBE225:
 776               	.LBE224:
 777               	.LBE223:
 778               	.LBE222:
 779               	.LM94:
 780 0288 7098      		cbi 46-32,0
 781               	/* epilogue start */
 782               	.LBE221:
 783               	.LBE220:
 784               	.LM95:
 785 028a 0895      		ret
 786               	.LFE12:
 788               	.global	lcd_string
 790               	lcd_string:
 791               	.LFB13:
 792               	.LM96:
 793               	.LVL58:
 794 028c CF92      		push r12
 795 028e DF92      		push r13
 796 0290 EF92      		push r14
 797 0292 FF92      		push r15
 798 0294 1F93      		push r17
 799 0296 CF93      		push r28
 800 0298 DF93      		push r29
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803 029a 7C01      		movw r14,r24
 804               	.LM97:
 805 029c 81E0      		ldi r24,lo8(1)
 806               	.LVL59:
 807 029e 82B9      		out 34-32,r24
 808               	.LM98:
 809 02a0 A59A      		sbi 52-32,5
 810               	.LM99:
 811 02a2 7098      		cbi 46-32,0
 812 02a4 10E0      		ldi r17,lo8(0)
 813               	.LVL60:
 814               	.LBB228:
 815               	.LBB229:
 816               	.LBB230:
 817               	.LBB231:
 818               	.LBB232:
 819               	.LBB233:
 820               	.LBB234:
 821               	.LBB235:
 822               	.LM100:
 823 02a6 63E3      		ldi r22,lo8(1843)
 824 02a8 C62E      		mov r12,r22
 825 02aa 67E0      		ldi r22,hi8(1843)
 826 02ac D62E      		mov r13,r22
 827 02ae 00C0      		rjmp .L54
 828               	.LVL61:
 829               	.L59:
 830               	.LBE235:
 831               	.LBE234:
 832               	.LBE233:
 833               	.LBE232:
 834               	.LBE231:
 835               	.LBE230:
 836               	.LBE229:
 837               	.LBE228:
 838               	.LM101:
 839 02b0 1031      		cpi r17,lo8(16)
 840 02b2 01F4      		brne .L55
 841               	.LM102:
 842 02b4 80EC      		ldi r24,lo8(-64)
 843 02b6 0E94 0000 		call lcd_cmd
 844               	.LVL62:
 845               	.L55:
 846               	.LM103:
 847 02ba A59A      		sbi 52-32,5
 848               	.LM104:
 849 02bc 7098      		cbi 46-32,0
 850               	.LM105:
 851 02be 2881      		ld r18,Y
 852               	.LVL63:
 853 02c0 30E0      		ldi r19,lo8(0)
 854               	.LM106:
 855 02c2 C901      		movw r24,r18
 856               	.LVL64:
 857 02c4 807C      		andi r24,lo8(192)
 858 02c6 9070      		andi r25,hi8(192)
 859 02c8 8EB9      		out 46-32,r24
 860               	.LM107:
 861 02ca 4EB1      		in r20,46-32
 862 02cc C901      		movw r24,r18
 863 02ce 53E0      		ldi r21,3
 864 02d0 9595      	1:	asr r25
 865 02d2 8795      		ror r24
 866 02d4 5A95      		dec r21
 867 02d6 01F4      		brne 1b
 868 02d8 8670      		andi r24,lo8(6)
 869 02da 9070      		andi r25,hi8(6)
 870 02dc 482B      		or r20,r24
 871 02de 4EB9      		out 46-32,r20
 872               	.LBB243:
 873               	.LBB242:
 874               	.LM108:
 875 02e0 709A      		sbi 46-32,0
 876               	.LBB241:
 877               	.LBB240:
 878               	.LBB239:
 879               	.LBB238:
 880               	.LBB237:
 881               	.LBB236:
 882               	.LM109:
 883 02e2 C601      		movw r24,r12
 884               	.LVL65:
 885               	/* #APP */
 886               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 02e4 0197      		1: sbiw r24,1
 888 02e6 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891               	.LBE236:
 892               	.LBE237:
 893               	.LBE238:
 894               	.LBE239:
 895               	.LBE240:
 896               	.LBE241:
 897               	.LM110:
 898 02e8 7098      		cbi 46-32,0
 899               	.LBE242:
 900               	.LBE243:
 901               	.LM111:
 902 02ea A598      		cbi 52-32,5
 903               	.LM112:
