   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.LM22:
 165 0060 7098      		cbi 46-32,0
 166               	.LM23:
 167 0062 CA01      		movw r24,r20
 168               	.LVL6:
 169 0064 74E0      		ldi r23,4
 170 0066 880F      	1:	lsl r24
 171 0068 991F      		rol r25
 172 006a 7A95      		dec r23
 173 006c 01F4      		brne 1b
 174 006e 807C      		andi r24,lo8(192)
 175 0070 9070      		andi r25,hi8(192)
 176 0072 8EB9      		out 46-32,r24
 177               	.LM24:
 178 0074 8EB1      		in r24,46-32
 179 0076 440F      		lsl r20
 180 0078 551F      		rol r21
 181 007a 4670      		andi r20,lo8(6)
 182 007c 5070      		andi r21,hi8(6)
 183 007e 842B      		or r24,r20
 184 0080 8EB9      		out 46-32,r24
 185               	.LBB496:
 186               	.LBB497:
 187               	.LBB498:
 188               	.LBB499:
 189               	.LM25:
 190               	/* #APP */
 191               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 0082 6A95      		1: dec r22
 193 0084 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	.LVL7:
 196               	/* #NOAPP */
 197               	.LBE499:
 198               	.LBE498:
 199               	.LBE497:
 200               	.LBE496:
 201               	.LBB500:
 202               	.LBB501:
 203               	.LM26:
 204 0086 709A      		sbi 46-32,0
 205               	.LBB502:
 206               	.LBB503:
 207               	.LBB504:
 208               	.LBB505:
 209               	.LBB506:
 210               	.LBB507:
 211               	.LM27:
 212 0088 C901      		movw r24,r18
 213               	.LVL8:
 214               	/* #APP */
 215               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 216 008a 0197      		1: sbiw r24,1
 217 008c 01F4      		brne 1b
 218               	 ;  0 "" 2
 219               	/* #NOAPP */
 220               	.LBE507:
 221               	.LBE506:
 222               	.LBE505:
 223               	.LBE504:
 224               	.LBE503:
 225               	.LBE502:
 226               	.LM28:
 227 008e 7098      		cbi 46-32,0
 228               	.LBE501:
 229               	.LBE500:
 230               	.LM29:
 231 0090 1EB8      		out 46-32,__zero_reg__
 232 0092 2AE0      		ldi r18,lo8(10)
 233 0094 30E0      		ldi r19,hi8(10)
 234               	.LVL9:
 235 0096 00C0      		rjmp .L8
 236               	.LVL10:
 237               	.L10:
 238 0098 80E0      		ldi r24,lo8(0)
 239 009a 90E0      		ldi r25,hi8(0)
 240               	.LVL11:
 241               	.L9:
 242               	.LBB508:
 243               	.LBB509:
 244               	.LM30:
 245               	/* #APP */
 246               	 ;  327 "R_LCD640.h" 1
 247 009c 0000      		nop
 248               	 ;  0 "" 2
 249               	.LM31:
 250               	/* #NOAPP */
 251 009e 0196      		adiw r24,1
 252 00a0 4CE0      		ldi r20,hi8(3276)
 253 00a2 8C3C      		cpi r24,lo8(3276)
 254 00a4 9407      		cpc r25,r20
 255 00a6 01F4      		brne .L9
 256               	.LVL12:
 257               	.L8:
 258               	.LM32:
 259 00a8 2150      		subi r18,lo8(-(-1))
 260 00aa 3040      		sbci r19,hi8(-(-1))
 261 00ac 8FEF      		ldi r24,hi8(-1)
 262 00ae 2F3F      		cpi r18,lo8(-1)
 263 00b0 3807      		cpc r19,r24
 264               	.LVL13:
 265 00b2 01F4      		brne .L10
 266               	/* epilogue start */
 267               	.LBE509:
 268               	.LBE508:
 269               	.LM33:
 270 00b4 0895      		ret
 271               	.LFE11:
 273               	.global	lcd_init
 275               	lcd_init:
 276               	.LFB8:
 277               	.LM34:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280               	.LM35:
 281 00b6 87EC      		ldi r24,lo8(-57)
 282 00b8 8DB9      		out 45-32,r24
 283               	.LM36:
 284 00ba 80E2      		ldi r24,lo8(32)
 285 00bc 83BB      		out 51-32,r24
 286 00be 2FE0      		ldi r18,lo8(15)
 287 00c0 30E0      		ldi r19,hi8(15)
 288               	.LVL14:
 289 00c2 00C0      		rjmp .L14
 290               	.L16:
 291 00c4 80E0      		ldi r24,lo8(0)
 292 00c6 90E0      		ldi r25,hi8(0)
 293               	.LVL15:
 294               	.L15:
 295               	.LBB510:
 296               	.LBB511:
 297               	.LM37:
 298               	/* #APP */
 299               	 ;  327 "R_LCD640.h" 1
 300 00c8 0000      		nop
 301               	 ;  0 "" 2
 302               	.LM38:
 303               	/* #NOAPP */
 304 00ca 0196      		adiw r24,1
 305 00cc 4CE0      		ldi r20,hi8(3276)
 306 00ce 8C3C      		cpi r24,lo8(3276)
 307 00d0 9407      		cpc r25,r20
 308 00d2 01F4      		brne .L15
 309               	.L14:
 310               	.LM39:
 311 00d4 2150      		subi r18,lo8(-(-1))
 312 00d6 3040      		sbci r19,hi8(-(-1))
 313 00d8 8FEF      		ldi r24,hi8(-1)
 314 00da 2F3F      		cpi r18,lo8(-1)
 315 00dc 3807      		cpc r19,r24
 316               	.LVL16:
 317 00de 01F4      		brne .L16
 318               	.LBE511:
 319               	.LBE510:
 320               	.LM40:
 321 00e0 A598      		cbi 52-32,5
 322               	.LM41:
 323 00e2 7098      		cbi 46-32,0
 324               	.LM42:
 325 00e4 1EB8      		out 46-32,__zero_reg__
 326               	.LM43:
 327 00e6 80E2      		ldi r24,lo8(32)
 328 00e8 0E94 0000 		call lcd_cmd
 329               	.LVL17:
 330 00ec 21E0      		ldi r18,lo8(1)
 331 00ee 30E0      		ldi r19,hi8(1)
 332               	.LVL18:
 333 00f0 00C0      		rjmp .L17
 334               	.L19:
 335 00f2 80E0      		ldi r24,lo8(0)
 336 00f4 90E0      		ldi r25,hi8(0)
 337               	.LVL19:
 338               	.L18:
 339               	.LBB512:
 340               	.LBB513:
 341               	.LM44:
 342               	/* #APP */
 343               	 ;  327 "R_LCD640.h" 1
 344 00f6 0000      		nop
 345               	 ;  0 "" 2
 346               	.LM45:
 347               	/* #NOAPP */
 348 00f8 0196      		adiw r24,1
 349 00fa 4CE0      		ldi r20,hi8(3276)
 350 00fc 8C3C      		cpi r24,lo8(3276)
 351 00fe 9407      		cpc r25,r20
 352 0100 01F4      		brne .L18
 353               	.L17:
 354               	.LM46:
 355 0102 2150      		subi r18,lo8(-(-1))
 356 0104 3040      		sbci r19,hi8(-(-1))
 357 0106 8FEF      		ldi r24,hi8(-1)
 358 0108 2F3F      		cpi r18,lo8(-1)
 359 010a 3807      		cpc r19,r24
 360               	.LVL20:
 361 010c 01F4      		brne .L19
 362               	.LBE513:
 363               	.LBE512:
 364               	.LM47:
 365 010e 80E2      		ldi r24,lo8(32)
 366 0110 0E94 0000 		call lcd_cmd
 367               	.LVL21:
 368 0114 21E0      		ldi r18,lo8(1)
 369 0116 30E0      		ldi r19,hi8(1)
 370               	.LVL22:
 371 0118 00C0      		rjmp .L20
 372               	.L22:
 373 011a 80E0      		ldi r24,lo8(0)
 374 011c 90E0      		ldi r25,hi8(0)
 375               	.LVL23:
 376               	.L21:
 377               	.LBB514:
 378               	.LBB515:
 379               	.LM48:
 380               	/* #APP */
 381               	 ;  327 "R_LCD640.h" 1
 382 011e 0000      		nop
 383               	 ;  0 "" 2
 384               	.LM49:
 385               	/* #NOAPP */
 386 0120 0196      		adiw r24,1
 387 0122 4CE0      		ldi r20,hi8(3276)
 388 0124 8C3C      		cpi r24,lo8(3276)
 389 0126 9407      		cpc r25,r20
 390 0128 01F4      		brne .L21
 391               	.L20:
 392               	.LM50:
 393 012a 2150      		subi r18,lo8(-(-1))
 394 012c 3040      		sbci r19,hi8(-(-1))
 395 012e 8FEF      		ldi r24,hi8(-1)
 396 0130 2F3F      		cpi r18,lo8(-1)
 397 0132 3807      		cpc r19,r24
 398               	.LVL24:
 399 0134 01F4      		brne .L22
 400               	.LBE515:
 401               	.LBE514:
 402               	.LM51:
 403 0136 80E2      		ldi r24,lo8(32)
 404 0138 0E94 0000 		call lcd_cmd
 405               	.LVL25:
 406 013c 21E0      		ldi r18,lo8(1)
 407 013e 30E0      		ldi r19,hi8(1)
 408               	.LVL26:
 409 0140 00C0      		rjmp .L23
 410               	.L25:
 411 0142 80E0      		ldi r24,lo8(0)
 412 0144 90E0      		ldi r25,hi8(0)
 413               	.LVL27:
 414               	.L24:
 415               	.LBB516:
 416               	.LBB517:
 417               	.LM52:
 418               	/* #APP */
 419               	 ;  327 "R_LCD640.h" 1
 420 0146 0000      		nop
 421               	 ;  0 "" 2
 422               	.LM53:
 423               	/* #NOAPP */
 424 0148 0196      		adiw r24,1
 425 014a 4CE0      		ldi r20,hi8(3276)
 426 014c 8C3C      		cpi r24,lo8(3276)
 427 014e 9407      		cpc r25,r20
 428 0150 01F4      		brne .L24
 429               	.L23:
 430               	.LM54:
 431 0152 2150      		subi r18,lo8(-(-1))
 432 0154 3040      		sbci r19,hi8(-(-1))
 433 0156 8FEF      		ldi r24,hi8(-1)
 434 0158 2F3F      		cpi r18,lo8(-1)
 435 015a 3807      		cpc r19,r24
 436               	.LVL28:
 437 015c 01F4      		brne .L25
 438               	.LBE517:
 439               	.LBE516:
 440               	.LM55:
 441 015e 88E2      		ldi r24,lo8(40)
 442 0160 0E94 0000 		call lcd_cmd
 443               	.LVL29:
 444 0164 21E0      		ldi r18,lo8(1)
 445 0166 30E0      		ldi r19,hi8(1)
 446               	.LVL30:
 447 0168 00C0      		rjmp .L26
 448               	.L28:
 449 016a 80E0      		ldi r24,lo8(0)
 450 016c 90E0      		ldi r25,hi8(0)
 451               	.LVL31:
 452               	.L27:
 453               	.LBB518:
 454               	.LBB519:
 455               	.LM56:
 456               	/* #APP */
 457               	 ;  327 "R_LCD640.h" 1
 458 016e 0000      		nop
 459               	 ;  0 "" 2
 460               	.LM57:
 461               	/* #NOAPP */
 462 0170 0196      		adiw r24,1
 463 0172 4CE0      		ldi r20,hi8(3276)
 464 0174 8C3C      		cpi r24,lo8(3276)
 465 0176 9407      		cpc r25,r20
 466 0178 01F4      		brne .L27
 467               	.L26:
 468               	.LM58:
 469 017a 2150      		subi r18,lo8(-(-1))
 470 017c 3040      		sbci r19,hi8(-(-1))
 471 017e 8FEF      		ldi r24,hi8(-1)
 472 0180 2F3F      		cpi r18,lo8(-1)
 473 0182 3807      		cpc r19,r24
 474               	.LVL32:
 475 0184 01F4      		brne .L28
 476               	.LBE519:
 477               	.LBE518:
 478               	.LM59:
 479 0186 8EE0      		ldi r24,lo8(14)
 480 0188 0E94 0000 		call lcd_cmd
 481               	.LVL33:
 482 018c 21E0      		ldi r18,lo8(1)
 483 018e 30E0      		ldi r19,hi8(1)
 484               	.LVL34:
 485 0190 00C0      		rjmp .L29
 486               	.L31:
 487 0192 80E0      		ldi r24,lo8(0)
 488 0194 90E0      		ldi r25,hi8(0)
 489               	.LVL35:
 490               	.L30:
 491               	.LBB520:
 492               	.LBB521:
 493               	.LM60:
 494               	/* #APP */
 495               	 ;  327 "R_LCD640.h" 1
 496 0196 0000      		nop
 497               	 ;  0 "" 2
 498               	.LM61:
 499               	/* #NOAPP */
 500 0198 0196      		adiw r24,1
 501 019a 4CE0      		ldi r20,hi8(3276)
 502 019c 8C3C      		cpi r24,lo8(3276)
 503 019e 9407      		cpc r25,r20
 504 01a0 01F4      		brne .L30
 505               	.L29:
 506               	.LM62:
 507 01a2 2150      		subi r18,lo8(-(-1))
 508 01a4 3040      		sbci r19,hi8(-(-1))
 509 01a6 8FEF      		ldi r24,hi8(-1)
 510 01a8 2F3F      		cpi r18,lo8(-1)
 511 01aa 3807      		cpc r19,r24
 512               	.LVL36:
 513 01ac 01F4      		brne .L31
 514               	.LBE521:
 515               	.LBE520:
 516               	.LM63:
 517 01ae 81E0      		ldi r24,lo8(1)
 518 01b0 0E94 0000 		call lcd_cmd
 519               	.LVL37:
 520 01b4 21E0      		ldi r18,lo8(1)
 521 01b6 30E0      		ldi r19,hi8(1)
 522               	.LVL38:
 523 01b8 00C0      		rjmp .L32
 524               	.L34:
 525 01ba 80E0      		ldi r24,lo8(0)
 526 01bc 90E0      		ldi r25,hi8(0)
 527               	.LVL39:
 528               	.L33:
 529               	.LBB522:
 530               	.LBB523:
 531               	.LM64:
 532               	/* #APP */
 533               	 ;  327 "R_LCD640.h" 1
 534 01be 0000      		nop
 535               	 ;  0 "" 2
 536               	.LM65:
 537               	/* #NOAPP */
 538 01c0 0196      		adiw r24,1
 539 01c2 4CE0      		ldi r20,hi8(3276)
 540 01c4 8C3C      		cpi r24,lo8(3276)
 541 01c6 9407      		cpc r25,r20
 542 01c8 01F4      		brne .L33
 543               	.L32:
 544               	.LM66:
 545 01ca 2150      		subi r18,lo8(-(-1))
 546 01cc 3040      		sbci r19,hi8(-(-1))
 547 01ce 8FEF      		ldi r24,hi8(-1)
 548 01d0 2F3F      		cpi r18,lo8(-1)
 549 01d2 3807      		cpc r19,r24
 550               	.LVL40:
 551 01d4 01F4      		brne .L34
 552               	.LBE523:
 553               	.LBE522:
 554               	.LM67:
 555 01d6 86E0      		ldi r24,lo8(6)
 556 01d8 0E94 0000 		call lcd_cmd
 557               	.LVL41:
 558 01dc 21E0      		ldi r18,lo8(1)
 559 01de 30E0      		ldi r19,hi8(1)
 560               	.LVL42:
 561 01e0 00C0      		rjmp .L35
 562               	.L37:
 563 01e2 80E0      		ldi r24,lo8(0)
 564 01e4 90E0      		ldi r25,hi8(0)
 565               	.LVL43:
 566               	.L36:
 567               	.LBB524:
 568               	.LBB525:
 569               	.LM68:
 570               	/* #APP */
 571               	 ;  327 "R_LCD640.h" 1
 572 01e6 0000      		nop
 573               	 ;  0 "" 2
 574               	.LM69:
 575               	/* #NOAPP */
 576 01e8 0196      		adiw r24,1
 577 01ea 4CE0      		ldi r20,hi8(3276)
 578 01ec 8C3C      		cpi r24,lo8(3276)
 579 01ee 9407      		cpc r25,r20
 580 01f0 01F4      		brne .L36
 581               	.L35:
 582               	.LM70:
 583 01f2 2150      		subi r18,lo8(-(-1))
 584 01f4 3040      		sbci r19,hi8(-(-1))
 585 01f6 8FEF      		ldi r24,hi8(-1)
 586 01f8 2F3F      		cpi r18,lo8(-1)
 587 01fa 3807      		cpc r19,r24
 588               	.LVL44:
 589 01fc 01F4      		brne .L37
 590               	/* epilogue start */
 591               	.LBE525:
 592               	.LBE524:
 593               	.LM71:
 594 01fe 0895      		ret
 595               	.LFE8:
 597               	.global	lcd_char
 599               	lcd_char:
 600               	.LFB12:
 601               	.LM72:
 602               	.LVL45:
 603               	/* prologue: function */
 604               	/* frame size = 0 */
 605 0200 482F      		mov r20,r24
 606               	.LM73:
 607 0202 2FE0      		ldi r18,lo8(15)
 608 0204 30E0      		ldi r19,hi8(15)
 609               	.LVL46:
 610 0206 00C0      		rjmp .L48
 611               	.LVL47:
 612               	.L50:
 613 0208 80E0      		ldi r24,lo8(0)
 614 020a 90E0      		ldi r25,hi8(0)
 615               	.LVL48:
 616               	.L49:
 617               	.LBB526:
 618               	.LBB527:
 619               	.LM74:
 620               	/* #APP */
 621               	 ;  327 "R_LCD640.h" 1
 622 020c 0000      		nop
 623               	 ;  0 "" 2
 624               	.LM75:
 625               	/* #NOAPP */
 626 020e 0196      		adiw r24,1
 627 0210 5CE0      		ldi r21,hi8(3276)
 628 0212 8C3C      		cpi r24,lo8(3276)
 629 0214 9507      		cpc r25,r21
 630 0216 01F4      		brne .L49
 631               	.LVL49:
 632               	.L48:
 633               	.LM76:
 634 0218 2150      		subi r18,lo8(-(-1))
 635 021a 3040      		sbci r19,hi8(-(-1))
 636 021c 8FEF      		ldi r24,hi8(-1)
 637 021e 2F3F      		cpi r18,lo8(-1)
 638 0220 3807      		cpc r19,r24
 639               	.LVL50:
 640 0222 01F4      		brne .L50
 641               	.LBE527:
 642               	.LBE526:
 643               	.LM77:
 644 0224 A59A      		sbi 52-32,5
 645               	.LM78:
 646 0226 7098      		cbi 46-32,0
 647               	.LM79:
 648 0228 242F      		mov r18,r20
 649               	.LVL51:
 650 022a 30E0      		ldi r19,lo8(0)
 651               	.LM80:
 652 022c C901      		movw r24,r18
 653 022e 807C      		andi r24,lo8(192)
 654 0230 9070      		andi r25,hi8(192)
 655 0232 8EB9      		out 46-32,r24
 656               	.LM81:
 657 0234 8EB1      		in r24,46-32
 658 0236 4695      		lsr r20
 659 0238 4695      		lsr r20
 660 023a 4695      		lsr r20
 661 023c 4670      		andi r20,lo8(6)
 662 023e 842B      		or r24,r20
 663 0240 8EB9      		out 46-32,r24
 664               	.LBB528:
 665               	.LBB529:
 666               	.LBB530:
 667               	.LBB531:
 668               	.LM82:
 669 0242 68E1      		ldi r22,lo8(24)
 670 0244 862F      		mov r24,r22
 671               	.LVL52:
 672               	/* #APP */
 673               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 674 0246 8A95      		1: dec r24
 675 0248 01F4      		brne 1b
 676               	 ;  0 "" 2
 677               	/* #NOAPP */
 678               	.LBE531:
 679               	.LBE530:
 680               	.LBE529:
 681               	.LBE528:
 682               	.LBB532:
 683               	.LBB533:
 684               	.LM83:
 685 024a 709A      		sbi 46-32,0
 686               	.LBB534:
 687               	.LBB535:
 688               	.LBB536:
 689               	.LBB537:
 690               	.LBB538:
 691               	.LBB539:
 692               	.LM84:
 693 024c 43E3      		ldi r20,lo8(1843)
 694 024e 57E0      		ldi r21,hi8(1843)
 695               	.LVL53:
 696 0250 CA01      		movw r24,r20
 697               	.LVL54:
 698               	/* #APP */
 699               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 700 0252 0197      		1: sbiw r24,1
 701 0254 01F4      		brne 1b
 702               	 ;  0 "" 2
 703               	/* #NOAPP */
 704               	.LBE539:
 705               	.LBE538:
 706               	.LBE537:
 707               	.LBE536:
 708               	.LBE535:
 709               	.LBE534:
 710               	.LM85:
 711 0256 7098      		cbi 46-32,0
 712               	.LBE533:
 713               	.LBE532:
 714               	.LM86:
 715 0258 A598      		cbi 52-32,5
 716               	.LM87:
 717 025a 7098      		cbi 46-32,0
 718               	.LM88:
 719 025c A59A      		sbi 52-32,5
 720               	.LM89:
 721 025e C901      		movw r24,r18
 722               	.LVL55:
 723 0260 F4E0      		ldi r31,4
 724 0262 880F      	1:	lsl r24
 725 0264 991F      		rol r25
 726 0266 FA95      		dec r31
 727 0268 01F4      		brne 1b
 728 026a 807C      		andi r24,lo8(192)
 729 026c 9070      		andi r25,hi8(192)
 730 026e 8EB9      		out 46-32,r24
 731               	.LM90:
 732 0270 8EB1      		in r24,46-32
 733 0272 220F      		lsl r18
 734 0274 331F      		rol r19
 735 0276 2670      		andi r18,lo8(6)
 736 0278 3070      		andi r19,hi8(6)
 737 027a 822B      		or r24,r18
 738 027c 8EB9      		out 46-32,r24
 739               	.LBB540:
 740               	.LBB541:
 741               	.LBB542:
 742               	.LBB543:
 743               	.LM91:
 744               	/* #APP */
 745               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 746 027e 6A95      		1: dec r22
 747 0280 01F4      		brne 1b
 748               	 ;  0 "" 2
 749               	.LVL56:
 750               	/* #NOAPP */
 751               	.LBE543:
 752               	.LBE542:
 753               	.LBE541:
 754               	.LBE540:
 755               	.LBB544:
 756               	.LBB545:
 757               	.LM92:
 758 0282 709A      		sbi 46-32,0
 759               	.LBB546:
 760               	.LBB547:
 761               	.LBB548:
 762               	.LBB549:
 763               	.LBB550:
 764               	.LBB551:
 765               	.LM93:
 766 0284 CA01      		movw r24,r20
 767               	.LVL57:
 768               	/* #APP */
 769               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 770 0286 0197      		1: sbiw r24,1
 771 0288 01F4      		brne 1b
 772               	 ;  0 "" 2
 773               	/* #NOAPP */
 774               	.LBE551:
 775               	.LBE550:
 776               	.LBE549:
 777               	.LBE548:
 778               	.LBE547:
 779               	.LBE546:
 780               	.LM94:
 781 028a 7098      		cbi 46-32,0
 782               	/* epilogue start */
 783               	.LBE545:
 784               	.LBE544:
 785               	.LM95:
 786 028c 0895      		ret
 787               	.LFE12:
 789               	.global	lcd_string
 791               	lcd_string:
 792               	.LFB13:
 793               	.LM96:
 794               	.LVL58:
 795 028e CF92      		push r12
 796 0290 DF92      		push r13
 797 0292 EF92      		push r14
 798 0294 FF92      		push r15
 799 0296 1F93      		push r17
 800 0298 CF93      		push r28
 801 029a DF93      		push r29
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804 029c 7C01      		movw r14,r24
 805               	.LM97:
 806 029e 81E0      		ldi r24,lo8(1)
 807               	.LVL59:
 808 02a0 82B9      		out 34-32,r24
 809               	.LM98:
 810 02a2 A59A      		sbi 52-32,5
 811               	.LM99:
 812 02a4 7098      		cbi 46-32,0
 813 02a6 10E0      		ldi r17,lo8(0)
 814               	.LVL60:
 815               	.LBB552:
 816               	.LBB553:
 817               	.LBB554:
 818               	.LBB555:
 819               	.LBB556:
 820               	.LBB557:
 821               	.LBB558:
 822               	.LBB559:
 823               	.LM100:
 824 02a8 63E3      		ldi r22,lo8(1843)
 825 02aa C62E      		mov r12,r22
 826 02ac 67E0      		ldi r22,hi8(1843)
 827 02ae D62E      		mov r13,r22
 828 02b0 00C0      		rjmp .L54
 829               	.LVL61:
 830               	.L59:
 831               	.LBE559:
 832               	.LBE558:
 833               	.LBE557:
 834               	.LBE556:
 835               	.LBE555:
 836               	.LBE554:
 837               	.LBE553:
 838               	.LBE552:
 839               	.LM101:
 840 02b2 1031      		cpi r17,lo8(16)
 841 02b4 01F4      		brne .L55
 842               	.LM102:
 843 02b6 80EC      		ldi r24,lo8(-64)
 844 02b8 0E94 0000 		call lcd_cmd
 845               	.LVL62:
 846               	.L55:
 847               	.LM103:
 848 02bc A59A      		sbi 52-32,5
 849               	.LM104:
 850 02be 7098      		cbi 46-32,0
 851               	.LM105:
 852 02c0 2881      		ld r18,Y
 853               	.LVL63:
 854 02c2 30E0      		ldi r19,lo8(0)
 855               	.LM106:
 856 02c4 C901      		movw r24,r18
 857               	.LVL64:
 858 02c6 807C      		andi r24,lo8(192)
 859 02c8 9070      		andi r25,hi8(192)
 860 02ca 8EB9      		out 46-32,r24
 861               	.LM107:
 862 02cc 4EB1      		in r20,46-32
 863 02ce C901      		movw r24,r18
 864 02d0 53E0      		ldi r21,3
 865 02d2 9595      	1:	asr r25
 866 02d4 8795      		ror r24
 867 02d6 5A95      		dec r21
 868 02d8 01F4      		brne 1b
 869 02da 8670      		andi r24,lo8(6)
 870 02dc 9070      		andi r25,hi8(6)
 871 02de 482B      		or r20,r24
 872 02e0 4EB9      		out 46-32,r20
 873               	.LBB567:
 874               	.LBB566:
 875               	.LM108:
 876 02e2 709A      		sbi 46-32,0
 877               	.LBB565:
 878               	.LBB564:
 879               	.LBB563:
 880               	.LBB562:
 881               	.LBB561:
 882               	.LBB560:
 883               	.LM109:
 884 02e4 C601      		movw r24,r12
 885               	.LVL65:
 886               	/* #APP */
 887               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 888 02e6 0197      		1: sbiw r24,1
 889 02e8 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE560:
 893               	.LBE561:
 894               	.LBE562:
 895               	.LBE563:
 896               	.LBE564:
 897               	.LBE565:
 898               	.LM110:
 899 02ea 7098      		cbi 46-32,0
 900               	.LBE566:
 901               	.LBE567:
