   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM22:
 160 007e 2F5F      		subi r18,lo8(-(1))
 161 0080 3F4F      		sbci r19,hi8(-(1))
 162 0082 2330      		cpi r18,3
 163 0084 3105      		cpc r19,__zero_reg__
 164 0086 01F4      		brne .L12
 165               	.LBE41:
 166               	.LM23:
 167 0088 1398      		cbi 34-32,3
 168               	.LM24:
 169 008a 1198      		cbi 34-32,1
 170               	/* epilogue start */
 171               	.LM25:
 172 008c 0895      		ret
 173               	.LFE23:
 175               	.global	ADCInit
 177               	ADCInit:
 178               	.LFB24:
 179               	.LM26:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM27:
 183 008e AAE7      		ldi r26,lo8(122)
 184 0090 B0E0      		ldi r27,hi8(122)
 185 0092 8C91      		ld r24,X
 186 0094 8068      		ori r24,lo8(-128)
 187 0096 8C93      		st X,r24
 188               	.LM28:
 189 0098 ECE7      		ldi r30,lo8(124)
 190 009a F0E0      		ldi r31,hi8(124)
 191 009c 8081      		ld r24,Z
 192 009e 8260      		ori r24,lo8(2)
 193 00a0 8083      		st Z,r24
 194               	.LM29:
 195 00a2 8C91      		ld r24,X
 196 00a4 8760      		ori r24,lo8(7)
 197 00a6 8C93      		st X,r24
 198               	.LM30:
 199 00a8 8081      		ld r24,Z
 200 00aa 8062      		ori r24,lo8(32)
 201 00ac 8083      		st Z,r24
 202               	.LM31:
 203 00ae 8C91      		ld r24,X
 204 00b0 8064      		ori r24,lo8(64)
 205 00b2 8C93      		st X,r24
 206               	/* epilogue start */
 207               	.LM32:
 208 00b4 0895      		ret
 209               	.LFE24:
 211               	.global	ADCConvert
 213               	ADCConvert:
 214               	.LFB25:
 215               	.LM33:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LM34:
 219 00b6 EAE7      		ldi r30,lo8(122)
 220 00b8 F0E0      		ldi r31,hi8(122)
 221 00ba 8081      		ld r24,Z
 222 00bc 8064      		ori r24,lo8(64)
 223 00be 8083      		st Z,r24
 224               	.LM35:
 225 00c0 8091 7900 		lds r24,121
 226               	.LM36:
 227 00c4 90E0      		ldi r25,lo8(0)
 228               	/* epilogue start */
 229 00c6 0895      		ret
 230               	.LFE25:
 232               	.global	ProcessADC
 234               	ProcessADC:
 235               	.LFB27:
 236               	.LM37:
 237               	.LVL13:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LM38:
 241 00c8 63E0      		ldi r22,lo8(3)
 242 00ca 0E94 0000 		call __udivmodqi4
 243               	.LVL14:
 244 00ce 90E0      		ldi r25,lo8(0)
 245 00d0 4496      		adiw r24,20
 246 00d2 9093 0000 		sts (speed)+1,r25
 247 00d6 8093 0000 		sts speed,r24
 248               	.LM39:
 249 00da 8535      		cpi r24,85
 250 00dc 9105      		cpc r25,__zero_reg__
 251 00de 04F0      		brlt .L23
 252               	.LM40:
 253 00e0 85E5      		ldi r24,lo8(85)
 254 00e2 90E0      		ldi r25,hi8(85)
 255 00e4 9093 0000 		sts (speed)+1,r25
 256 00e8 8093 0000 		sts speed,r24
 257               	.L23:
 258 00ec 0895      		ret
 259               	.LFE27:
 261               	.global	ProcessPINB
 263               	ProcessPINB:
 264               	.LFB30:
 265               	.LM41:
 266               	.LVL15:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	/* epilogue start */
 270               	.LM42:
 271 00ee 0895      		ret
 272               	.LFE30:
 274               	.global	UartReceive
 276               	UartReceive:
 277               	.LFB33:
 278               	.LM43:
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281               	.L27:
 282               	.LM44:
 283 00f0 8091 D000 		lds r24,208
 284 00f4 87FF      		sbrs r24,7
 285 00f6 00C0      		rjmp .L27
 286               	.LM45:
 287 00f8 8091 D600 		lds r24,214
 288               	/* epilogue start */
 289               	.LM46:
 290 00fc 0895      		ret
 291               	.LFE33:
 293               	.global	UartInit
 295               	UartInit:
 296               	.LFB34:
 297               	.LM47:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM48:
 301 00fe E1E0      		ldi r30,lo8(257)
 302 0100 F1E0      		ldi r31,hi8(257)
 303 0102 8081      		ld r24,Z
 304 0104 8260      		ori r24,lo8(2)
 305 0106 8083      		st Z,r24
 306               	.LM49:
 307 0108 8081      		ld r24,Z
 308 010a 8E7F      		andi r24,lo8(-2)
 309 010c 8083      		st Z,r24
 310               	.LM50:
 311 010e E2E0      		ldi r30,lo8(258)
 312 0110 F1E0      		ldi r31,hi8(258)
 313 0112 8081      		ld r24,Z
 314 0114 8260      		ori r24,lo8(2)
 315 0116 8083      		st Z,r24
 316               	.LM51:
 317 0118 8081      		ld r24,Z
 318 011a 8E7F      		andi r24,lo8(-2)
 319 011c 8083      		st Z,r24
 320               	.LM52:
 321 011e E1ED      		ldi r30,lo8(209)
 322 0120 F0E0      		ldi r31,hi8(209)
 323 0122 8081      		ld r24,Z
 324 0124 8861      		ori r24,lo8(24)
 325 0126 8083      		st Z,r24
 326               	.LM53:
 327 0128 E2ED      		ldi r30,lo8(210)
 328 012a F0E0      		ldi r31,hi8(210)
 329 012c 8081      		ld r24,Z
 330 012e 8660      		ori r24,lo8(6)
 331 0130 8083      		st Z,r24
 332               	.LM54:
 333 0132 E0ED      		ldi r30,lo8(208)
 334 0134 F0E0      		ldi r31,hi8(208)
 335 0136 8081      		ld r24,Z
 336 0138 8260      		ori r24,lo8(2)
 337 013a 8083      		st Z,r24
 338               	.LM55:
 339 013c 8FEB      		ldi r24,lo8(191)
 340 013e 90E0      		ldi r25,hi8(191)
 341 0140 9093 D500 		sts (212)+1,r25
 342 0144 8093 D400 		sts 212,r24
 343               	/* epilogue start */
 344               	.LM56:
 345 0148 0895      		ret
 346               	.LFE34:
 348               	.global	UartTransmit
 350               	UartTransmit:
 351               	.LFB35:
 352               	.LM57:
 353               	.LVL16:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356 014a 982F      		mov r25,r24
 357               	.LVL17:
 358               	.L33:
 359               	.LM58:
 360 014c 8091 D000 		lds r24,208
 361 0150 85FF      		sbrs r24,5
 362 0152 00C0      		rjmp .L33
 363               	.LM59:
 364 0154 9093 D600 		sts 214,r25
 365               	/* epilogue start */
 366               	.LM60:
 367 0158 0895      		ret
 368               	.LFE35:
 370               	.global	pid
 372               	pid:
 373               	.LFB26:
 374               	.LM61:
 375 015a 8F92      		push r8
 376 015c 9F92      		push r9
 377 015e AF92      		push r10
 378 0160 BF92      		push r11
 379 0162 CF92      		push r12
 380 0164 DF92      		push r13
 381 0166 EF92      		push r14
 382 0168 FF92      		push r15
 383 016a 0F93      		push r16
 384 016c 1F93      		push r17
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM62:
 388 016e 359B      		sbis 38-32,5
 389 0170 00C0      		rjmp .L37
 390               	.LM63:
 391 0172 83E0      		ldi r24,lo8(3)
 392 0174 00C0      		rjmp .L44
 393               	.L37:
 394               	.LM64:
 395 0176 349B      		sbis 38-32,4
 396 0178 00C0      		rjmp .L39
 397               	.L45:
 398               	.LM65:
 399 017a 82E0      		ldi r24,lo8(2)
 400               	.L44:
 401 017c 8093 0000 		sts err,r24
 402 0180 00C0      		rjmp .L38
 403               	.L39:
 404               	.LM66:
 405 0182 3199      		sbic 38-32,1
 406 0184 00C0      		rjmp .L45
 407               	.L40:
 408               	.LM67:
 409 0186 3299      		sbic 38-32,2
 410 0188 00C0      		rjmp .L45
 411               	.L41:
 412               	.LM68:
 413 018a 339B      		sbis 38-32,3
 414 018c 00C0      		rjmp .L42
 415               	.LM69:
 416 018e 81E0      		ldi r24,lo8(1)
 417 0190 00C0      		rjmp .L44
 418               	.L42:
 419               	.LM70:
 420 0192 1092 0000 		sts err,__zero_reg__
 421               	.L38:
 422               	.LM71:
 423 0196 8090 0000 		lds r8,err
 424 019a 8091 0000 		lds r24,prev_err
 425 019e E82C      		mov r14,r8
 426 01a0 E81A      		sub r14,r24
 427 01a2 E092 0000 		sts inst_err,r14
 428               	.LM72:
 429 01a6 9090 0000 		lds r9,acc_err
 430 01aa 682D      		mov r22,r8
 431 01ac 70E0      		ldi r23,lo8(0)
 432 01ae 8827      		clr r24
 433 01b0 77FD      		sbrc r23,7
 434 01b2 8095      		com r24
 435 01b4 982F      		mov r25,r24
 436 01b6 0E94 0000 		call __floatsisf
 437 01ba 2091 0000 		lds r18,p
 438 01be 3091 0000 		lds r19,(p)+1
 439 01c2 4091 0000 		lds r20,(p)+2
 440 01c6 5091 0000 		lds r21,(p)+3
 441 01ca 0E94 0000 		call __mulsf3
 442 01ce 5B01      		movw r10,r22
 443 01d0 6C01      		movw r12,r24
 444 01d2 692D      		mov r22,r9
 445 01d4 70E0      		ldi r23,lo8(0)
 446 01d6 8827      		clr r24
 447 01d8 77FD      		sbrc r23,7
 448 01da 8095      		com r24
 449 01dc 982F      		mov r25,r24
 450 01de 0E94 0000 		call __floatsisf
 451 01e2 2091 0000 		lds r18,i
 452 01e6 3091 0000 		lds r19,(i)+1
 453 01ea 4091 0000 		lds r20,(i)+2
 454 01ee 5091 0000 		lds r21,(i)+3
 455 01f2 0E94 0000 		call __mulsf3
 456 01f6 9B01      		movw r18,r22
 457 01f8 AC01      		movw r20,r24
 458 01fa C601      		movw r24,r12
 459 01fc B501      		movw r22,r10
 460 01fe 0E94 0000 		call __addsf3
 461 0202 5B01      		movw r10,r22
 462 0204 6C01      		movw r12,r24
 463 0206 FF24      		clr r15
 464 0208 0027      		clr r16
 465 020a F7FC      		sbrc r15,7
 466 020c 0095      		com r16
 467 020e 102F      		mov r17,r16
 468 0210 C801      		movw r24,r16
 469 0212 B701      		movw r22,r14
 470 0214 0E94 0000 		call __floatsisf
 471 0218 2091 0000 		lds r18,d
 472 021c 3091 0000 		lds r19,(d)+1
 473 0220 4091 0000 		lds r20,(d)+2
 474 0224 5091 0000 		lds r21,(d)+3
 475 0228 0E94 0000 		call __mulsf3
 476 022c 9B01      		movw r18,r22
 477 022e AC01      		movw r20,r24
 478 0230 C601      		movw r24,r12
 479 0232 B501      		movw r22,r10
 480 0234 0E94 0000 		call __addsf3
 481 0238 9B01      		movw r18,r22
 482 023a AC01      		movw r20,r24
 483 023c 2093 0000 		sts corr,r18
 484 0240 3093 0000 		sts (corr)+1,r19
 485 0244 4093 0000 		sts (corr)+2,r20
 486 0248 5093 0000 		sts (corr)+3,r21
 487               	.LM73:
 488 024c 980C      		add r9,r8
 489 024e 9092 0000 		sts acc_err,r9
 490               	.LM74:
 491 0252 8092 0000 		sts prev_err,r8
 492               	.LM75:
 493 0256 21E0      		ldi r18,lo8(1)
 494 0258 2093 0000 		sts PidStarted,r18
 495               	.LM76:
 496 025c 2091 0501 		lds r18,261
 497 0260 2D7F      		andi r18,lo8(-3)
 498 0262 2093 0501 		sts 261,r18
 499               	.LM77:
 500 0266 2091 0501 		lds r18,261
 501 026a 2160      		ori r18,lo8(1)
 502 026c 2093 0501 		sts 261,r18
 503               	.LM78:
 504 0270 2091 0501 		lds r18,261
 505 0274 2860      		ori r18,lo8(8)
 506 0276 2093 0501 		sts 261,r18
 507               	.LM79:
 508 027a 2091 0501 		lds r18,261
 509 027e 2B7F      		andi r18,lo8(-5)
 510 0280 2093 0501 		sts 261,r18
 511               	.LM80:
 512 0284 262F      		mov r18,r22
 513 0286 B901      		movw r22,r18
 514 0288 0E94 0000 		call ceil
 515 028c 0E94 0000 		call __fixsfsi
 516 0290 625A      		subi r22,lo8(-(350))
 517 0292 7E4F      		sbci r23,hi8(-(350))
 518 0294 7093 9B00 		sts (154)+1,r23
 519 0298 6093 9A00 		sts 154,r22
 520 029c 6E55      		subi r22,lo8(-(-350))
 521 029e 7140      		sbci r23,hi8(-(-350))
 522               	.LM81:
 523 02a0 20E9      		ldi r18,lo8(400)
 524 02a2 31E0      		ldi r19,hi8(400)
 525 02a4 261B      		sub r18,r22
 526 02a6 370B      		sbc r19,r23
 527 02a8 3093 9900 		sts (152)+1,r19
 528 02ac 2093 9800 		sts 152,r18
 529               	/* epilogue start */
 530               	.LM82:
 531 02b0 1F91      		pop r17
 532 02b2 0F91      		pop r16
 533 02b4 FF90      		pop r15
 534 02b6 EF90      		pop r14
 535 02b8 DF90      		pop r13
 536 02ba CF90      		pop r12
 537 02bc BF90      		pop r11
 538 02be AF90      		pop r10
 539 02c0 9F90      		pop r9
 540 02c2 8F90      		pop r8
 541 02c4 0895      		ret
 542               	.LFE26:
 544               	.global	PWM
 546               	PWM:
 547               	.LFB6:
 548               	.LM83:
 549               	.LVL18:
 550 02c6 BF92      		push r11
 551 02c8 CF92      		push r12
 552 02ca DF92      		push r13
 553 02cc EF92      		push r14
 554 02ce FF92      		push r15
 555 02d0 0F93      		push r16
 556               	.LVL19:
 557 02d2 1F93      		push r17
 558 02d4 CF93      		push r28
 559 02d6 DF93      		push r29
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562 02d8 B62E      		mov r11,r22
 563 02da 6A01      		movw r12,r20
 564 02dc E901      		movw r28,r18
 565               	.LM84:
 566 02de 90E0      		ldi r25,lo8(0)
 567 02e0 0E94 0000 		call toupper
 568               	.LVL20:
 569 02e4 182F      		mov r17,r24
 570               	.LM85:
 571 02e6 8B2D      		mov r24,r11
 572 02e8 90E0      		ldi r25,lo8(0)
 573 02ea 0E94 0000 		call toupper
 574 02ee B82E      		mov r11,r24
 575               	.LVL21:
 576               	.LM86:
 577 02f0 CC0C      		lsl r12
 578 02f2 DD1C      		rol r13
 579 02f4 EE24      		clr r14
 580 02f6 FF24      		clr r15
 581 02f8 60E0      		ldi r22,lo8(14745600)
 582 02fa 70E0      		ldi r23,hi8(14745600)
 583 02fc 81EE      		ldi r24,hlo8(14745600)
 584 02fe 90E0      		ldi r25,hhi8(14745600)
 585 0300 A701      		movw r20,r14
 586 0302 9601      		movw r18,r12
 587               	.LVL22:
 588 0304 0E94 0000 		call __udivmodsi4
 589               	.LM87:
 590 0308 1133      		cpi r17,lo8(49)
 591 030a 01F0      		breq .+2
 592 030c 00C0      		rjmp .L47
 593               	.LM88:
 594 030e 3093 8700 		sts (134)+1,r19
 595 0312 2093 8600 		sts 134,r18
 596               	.LM89:
 597 0316 CE01      		movw r24,r28
 598 0318 61E3      		ldi r22,lo8(49)
 599 031a 0E94 0000 		call compute_duty_cycle
 600 031e 9C01      		movw r18,r24
 601               	.LVL23:
 602               	.LM90:
 603 0320 88EA      		ldi r24,lo8(-88)
 604 0322 8093 8000 		sts 128,r24
 605               	.LM91:
 606 0326 81E1      		ldi r24,lo8(17)
 607 0328 8093 8100 		sts 129,r24
 608               	.LM92:
 609 032c 81E4      		ldi r24,lo8(65)
 610 032e B816      		cp r11,r24
 611 0330 01F4      		brne .L48
 612               	.LM93:
 613 0332 259A      		sbi 36-32,5
 614               	.LM94:
 615 0334 3093 8900 		sts (136)+1,r19
 616 0338 2093 8800 		sts 136,r18
 617               	.LM95:
 618 033c 8091 0A01 		lds r24,266
 619 0340 8460      		ori r24,lo8(4)
 620 0342 8093 0A01 		sts 266,r24
 621               	.LM96:
 622 0346 0023      		tst r16
 623               	.LVL24:
 624 0348 01F4      		brne .L49
 625               	.LM97:
 626 034a 8091 0B01 		lds r24,267
 627 034e 8B7F      		andi r24,lo8(-5)
 628 0350 00C0      		rjmp .L84
 629               	.L49:
 630               	.LM98:
 631 0352 0130      		cpi r16,lo8(1)
 632 0354 01F4      		brne .L51
 633               	.LM99:
 634 0356 8091 0B01 		lds r24,267
 635 035a 8460      		ori r24,lo8(4)
 636               	.L84:
 637 035c 8093 0B01 		sts 267,r24
 638 0360 00C0      		rjmp .L83
 639               	.L51:
 640               	.LM100:
 641 0362 0230      		cpi r16,lo8(2)
 642 0364 01F0      		breq .+2
 643 0366 00C0      		rjmp .L83
 644               	.LM101:
 645 0368 8091 0B01 		lds r24,267
 646 036c 94E0      		ldi r25,lo8(4)
 647 036e 00C0      		rjmp .L87
 648               	.LVL25:
 649               	.L48:
 650               	.LM102:
 651 0370 82E4      		ldi r24,lo8(66)
 652 0372 B816      		cp r11,r24
 653 0374 01F4      		brne .L52
 654               	.LM103:
 655 0376 269A      		sbi 36-32,6
 656               	.LM104:
 657 0378 3093 8B00 		sts (138)+1,r19
 658 037c 2093 8A00 		sts 138,r18
 659               	.LM105:
 660 0380 8091 0A01 		lds r24,266
 661 0384 8064      		ori r24,lo8(64)
 662 0386 8093 0A01 		sts 266,r24
 663               	.LM106:
 664 038a 0023      		tst r16
 665               	.LVL26:
 666 038c 01F4      		brne .L53
 667               	.LM107:
 668 038e 8091 0B01 		lds r24,267
 669 0392 8F7B      		andi r24,lo8(-65)
 670 0394 00C0      		rjmp .L84
 671               	.L53:
 672               	.LM108:
 673 0396 0130      		cpi r16,lo8(1)
 674 0398 01F4      		brne .L54
 675               	.LM109:
 676 039a 8091 0B01 		lds r24,267
 677 039e 8064      		ori r24,lo8(64)
 678 03a0 00C0      		rjmp .L84
 679               	.L54:
 680               	.LM110:
 681 03a2 0230      		cpi r16,lo8(2)
 682 03a4 01F0      		breq .+2
 683 03a6 00C0      		rjmp .L83
 684               	.LM111:
 685 03a8 8091 0B01 		lds r24,267
 686 03ac 90E4      		ldi r25,lo8(64)
 687               	.L87:
 688 03ae 8927      		eor r24,r25
 689 03b0 00C0      		rjmp .L84
 690               	.LVL27:
 691               	.L52:
 692               	.LM112:
 693 03b2 279A      		sbi 36-32,7
 694               	.LM113:
 695 03b4 3093 8D00 		sts (140)+1,r19
 696 03b8 2093 8C00 		sts 140,r18
 697               	.LM114:
 698 03bc 8091 0A01 		lds r24,266
 699 03c0 8068      		ori r24,lo8(-128)
 700 03c2 8093 0A01 		sts 266,r24
 701               	.LM115:
 702 03c6 0023      		tst r16
 703               	.LVL28:
 704 03c8 01F4      		brne .L55
 705               	.LM116:
 706 03ca 8091 0B01 		lds r24,267
 707 03ce 8F77      		andi r24,lo8(127)
 708 03d0 00C0      		rjmp .L84
 709               	.L55:
 710               	.LM117:
 711 03d2 0130      		cpi r16,lo8(1)
 712 03d4 01F4      		brne .L56
 713               	.LM118:
 714 03d6 8091 0B01 		lds r24,267
 715 03da 8068      		ori r24,lo8(-128)
 716 03dc 00C0      		rjmp .L84
 717               	.L56:
 718               	.LM119:
 719 03de 0230      		cpi r16,lo8(2)
 720 03e0 01F0      		breq .+2
 721 03e2 00C0      		rjmp .L83
 722               	.LM120:
 723 03e4 8091 0B01 		lds r24,267
 724 03e8 8058      		subi r24,lo8(-(-128))
 725 03ea 00C0      		rjmp .L84
 726               	.LVL29:
 727               	.L47:
 728               	.LM121:
 729 03ec 1333      		cpi r17,lo8(51)
 730 03ee 01F0      		breq .+2
 731 03f0 00C0      		rjmp .L57
 732               	.LM122:
 733 03f2 88EA      		ldi r24,lo8(-88)
 734 03f4 8093 9000 		sts 144,r24
 735               	.LM123:
 736 03f8 81E1      		ldi r24,lo8(17)
 737 03fa 8093 9100 		sts 145,r24
 738               	.LM124:
 739 03fe 3093 9700 		sts (150)+1,r19
 740 0402 2093 9600 		sts 150,r18
 741               	.LM125:
 742 0406 CE01      		movw r24,r28
 743 0408 63E3      		ldi r22,lo8(51)
 744 040a 0E94 0000 		call compute_duty_cycle
 745               	.LM126:
 746 040e 21E4      		ldi r18,lo8(65)
 747 0410 B216      		cp r11,r18
 748 0412 01F4      		brne .L58
 749               	.LM127:
 750 0414 6B9A      		sbi 45-32,3
 751               	.LM128:
 752 0416 9093 9900 		sts (152)+1,r25
 753 041a 8093 9800 		sts 152,r24
 754               	.LVL30:
 755               	.LM129:
 756 041e 8091 0101 		lds r24,257
 757               	.LVL31:
 758 0422 8064      		ori r24,lo8(64)
 759 0424 8093 0101 		sts 257,r24
 760               	.LM130:
 761 0428 0023      		tst r16
 762               	.LVL32:
 763 042a 01F4      		brne .L59
 764               	.LM131:
 765 042c 8091 0201 		lds r24,258
 766 0430 8F7B      		andi r24,lo8(-65)
 767 0432 00C0      		rjmp .L86
 768               	.L59:
 769               	.LM132:
 770 0434 0130      		cpi r16,lo8(1)
 771 0436 01F4      		brne .L60
 772               	.LM133:
 773 0438 8091 0201 		lds r24,258
 774 043c 8064      		ori r24,lo8(64)
 775               	.L86:
 776 043e 8093 0201 		sts 258,r24
 777 0442 00C0      		rjmp .L83
 778               	.L60:
 779               	.LM134:
 780 0444 0230      		cpi r16,lo8(2)
 781 0446 01F0      		breq .+2
 782 0448 00C0      		rjmp .L83
 783               	.LM135:
 784 044a 8091 0201 		lds r24,258
 785 044e 90E4      		ldi r25,lo8(64)
 786 0450 8927      		eor r24,r25
 787 0452 00C0      		rjmp .L86
 788               	.LVL33:
 789               	.L58:
 790               	.LM136:
 791 0454 22E4      		ldi r18,lo8(66)
 792 0456 B216      		cp r11,r18
 793 0458 01F4      		brne .L61
 794               	.LM137:
 795 045a 6C9A      		sbi 45-32,4
 796               	.LM138:
 797 045c 9093 9B00 		sts (154)+1,r25
 798 0460 8093 9A00 		sts 154,r24
 799               	.LVL34:
 800               	.LM139:
 801 0464 8091 0A01 		lds r24,266
 802               	.LVL35:
 803 0468 8068      		ori r24,lo8(-128)
 804 046a 8093 0A01 		sts 266,r24
 805               	.LM140:
 806 046e 0023      		tst r16
 807               	.LVL36:
 808 0470 01F4      		brne .L62
 809               	.LM141:
 810 0472 8091 0201 		lds r24,258
 811 0476 8F77      		andi r24,lo8(127)
 812 0478 00C0      		rjmp .L86
 813               	.L62:
 814               	.LM142:
 815 047a 0130      		cpi r16,lo8(1)
 816 047c 01F4      		brne .L63
 817               	.LM143:
 818 047e 8091 0201 		lds r24,258
 819 0482 8068      		ori r24,lo8(-128)
 820 0484 00C0      		rjmp .L86
 821               	.L63:
 822               	.LM144:
 823 0486 0230      		cpi r16,lo8(2)
 824 0488 01F0      		breq .+2
 825 048a 00C0      		rjmp .L83
 826               	.LM145:
 827 048c 8091 0201 		lds r24,258
 828 0490 8058      		subi r24,lo8(-(-128))
 829 0492 00C0      		rjmp .L86
 830               	.LVL37:
 831               	.L61:
 832               	.LM146:
 833 0494 6D9A      		sbi 45-32,5
 834               	.LM147:
 835 0496 9093 9D00 		sts (156)+1,r25
 836 049a 8093 9C00 		sts 156,r24
 837               	.LVL38:
 838               	.LM148:
 839 049e 9B9A      		sbi 51-32,3
 840               	.LM149:
 841 04a0 0023      		tst r16
 842               	.LVL39:
 843 04a2 01F4      		brne .L64
 844               	.LM150:
 845 04a4 A398      		cbi 52-32,3
 846 04a6 00C0      		rjmp .L83
 847               	.L64:
 848               	.LM151:
 849 04a8 0130      		cpi r16,lo8(1)
 850 04aa 01F4      		brne .L65
 851               	.LM152:
 852 04ac A39A      		sbi 52-32,3
 853 04ae 00C0      		rjmp .L83
 854               	.L65:
 855               	.LM153:
 856 04b0 0230      		cpi r16,lo8(2)
 857 04b2 01F0      		breq .+2
 858 04b4 00C0      		rjmp .L83
 859               	.LM154:
 860 04b6 84B3      		in r24,52-32
 861               	.LVL40:
 862 04b8 98E0      		ldi r25,lo8(8)
 863 04ba 00C0      		rjmp .L88
 864               	.LVL41:
 865               	.L57:
 866               	.LM155:
 867 04bc 1433      		cpi r17,lo8(52)
 868 04be 01F0      		breq .+2
 869 04c0 00C0      		rjmp .L66
 870               	.LM156:
 871 04c2 3093 A700 		sts (166)+1,r19
