   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159 006a 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM17:
 163 006c 5B9A      		sbi 43-32,3
 164               	.LM18:
 165 006e 589A      		sbi 43-32,0
 166               	.LM19:
 167 0070 5C98      		cbi 43-32,4
 168               	.LM20:
 169 0072 81E0      		ldi r24,lo8(1)
 170 0074 90E0      		ldi r25,hi8(1)
 171 0076 0E94 0000 		call gameByte
 172               	.LM21:
 173 007a 83E4      		ldi r24,lo8(67)
 174 007c 90E0      		ldi r25,hi8(67)
 175 007e 0E94 0000 		call gameByte
 176               	.LM22:
 177 0082 80E0      		ldi r24,lo8(0)
 178 0084 90E0      		ldi r25,hi8(0)
 179 0086 0E94 0000 		call gameByte
 180               	.LM23:
 181 008a 81E0      		ldi r24,lo8(1)
 182 008c 90E0      		ldi r25,hi8(1)
 183 008e 0E94 0000 		call gameByte
 184               	.LM24:
 185 0092 80E0      		ldi r24,lo8(0)
 186 0094 90E0      		ldi r25,hi8(0)
 187 0096 0E94 0000 		call gameByte
 188               	.LM25:
 189 009a 5B9A      		sbi 43-32,3
 190               	.LBB175:
 191               	.LBB176:
 192               	.LBB177:
 193               	.LBB178:
 194               	.LM26:
 195 009c 86E6      		ldi r24,lo8(3686)
 196 009e E82E      		mov r14,r24
 197 00a0 8EE0      		ldi r24,hi8(3686)
 198 00a2 F82E      		mov r15,r24
 199 00a4 C701      		movw r24,r14
 200               	.LVL11:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 00a6 0197      		1: sbiw r24,1
 204 00a8 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE178:
 208               	.LBE177:
 209               	.LBE176:
 210               	.LBE175:
 211               	.LM27:
 212 00aa 5C9A      		sbi 43-32,4
 213               	.LBB179:
 214               	.LBB180:
 215               	.LBB181:
 216               	.LBB182:
 217               	.LM28:
 218 00ac 00E0      		ldi r16,lo8(-28672)
 219 00ae 10E9      		ldi r17,hi8(-28672)
 220 00b0 C801      		movw r24,r16
 221               	.LVL12:
 222               	/* #APP */
 223               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 00b2 0197      		1: sbiw r24,1
 225 00b4 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE182:
 229               	.LBE181:
 230               	.LBE180:
 231               	.LBE179:
 232               	.LM29:
 233 00b6 5B9A      		sbi 43-32,3
 234               	.LM30:
 235 00b8 589A      		sbi 43-32,0
 236               	.LM31:
 237 00ba 5C98      		cbi 43-32,4
 238               	.LM32:
 239 00bc 81E0      		ldi r24,lo8(1)
 240 00be 90E0      		ldi r25,hi8(1)
 241               	.LVL13:
 242 00c0 0E94 0000 		call gameByte
 243               	.LM33:
 244 00c4 84E4      		ldi r24,lo8(68)
 245 00c6 90E0      		ldi r25,hi8(68)
 246 00c8 0E94 0000 		call gameByte
 247               	.LM34:
 248 00cc 80E0      		ldi r24,lo8(0)
 249 00ce 90E0      		ldi r25,hi8(0)
 250 00d0 0E94 0000 		call gameByte
 251               	.LM35:
 252 00d4 81E0      		ldi r24,lo8(1)
 253 00d6 90E0      		ldi r25,hi8(1)
 254 00d8 0E94 0000 		call gameByte
 255               	.LM36:
 256 00dc 83E0      		ldi r24,lo8(3)
 257 00de 90E0      		ldi r25,hi8(3)
 258 00e0 0E94 0000 		call gameByte
 259               	.LM37:
 260 00e4 80E0      		ldi r24,lo8(0)
 261 00e6 90E0      		ldi r25,hi8(0)
 262 00e8 0E94 0000 		call gameByte
 263               	.LM38:
 264 00ec 80E0      		ldi r24,lo8(0)
 265 00ee 90E0      		ldi r25,hi8(0)
 266 00f0 0E94 0000 		call gameByte
 267               	.LM39:
 268 00f4 80E0      		ldi r24,lo8(0)
 269 00f6 90E0      		ldi r25,hi8(0)
 270 00f8 0E94 0000 		call gameByte
 271               	.LM40:
 272 00fc 80E0      		ldi r24,lo8(0)
 273 00fe 90E0      		ldi r25,hi8(0)
 274 0100 0E94 0000 		call gameByte
 275               	.LM41:
 276 0104 5B9A      		sbi 43-32,3
 277               	.LBB183:
 278               	.LBB184:
 279               	.LBB185:
 280               	.LBB186:
 281               	.LM42:
 282 0106 C701      		movw r24,r14
 283               	.LVL14:
 284               	/* #APP */
 285               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 286 0108 0197      		1: sbiw r24,1
 287 010a 01F4      		brne 1b
 288               	 ;  0 "" 2
 289               	/* #NOAPP */
 290               	.LBE186:
 291               	.LBE185:
 292               	.LBE184:
 293               	.LBE183:
 294               	.LM43:
 295 010c 5C9A      		sbi 43-32,4
 296               	.LBB187:
 297               	.LBB188:
 298               	.LBB189:
 299               	.LBB190:
 300               	.LM44:
 301 010e C801      		movw r24,r16
 302               	.LVL15:
 303               	/* #APP */
 304               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 305 0110 0197      		1: sbiw r24,1
 306 0112 01F4      		brne 1b
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE190:
 310               	.LBE189:
 311               	.LBE188:
 312               	.LBE187:
 313               	.LM45:
 314 0114 5B9A      		sbi 43-32,3
 315               	.LM46:
 316 0116 589A      		sbi 43-32,0
 317               	.LM47:
 318 0118 5C98      		cbi 43-32,4
 319               	.LM48:
 320 011a 81E0      		ldi r24,lo8(1)
 321 011c 90E0      		ldi r25,hi8(1)
 322               	.LVL16:
 323 011e 0E94 0000 		call gameByte
 324               	.LM49:
 325 0122 83E4      		ldi r24,lo8(67)
 326 0124 90E0      		ldi r25,hi8(67)
 327 0126 0E94 0000 		call gameByte
 328               	.LM50:
 329 012a 80E0      		ldi r24,lo8(0)
 330 012c 90E0      		ldi r25,hi8(0)
 331 012e 0E94 0000 		call gameByte
 332               	.LM51:
 333 0132 80E0      		ldi r24,lo8(0)
 334 0134 90E0      		ldi r25,hi8(0)
 335 0136 0E94 0000 		call gameByte
 336               	.LM52:
 337 013a 8AE5      		ldi r24,lo8(90)
 338 013c 90E0      		ldi r25,hi8(90)
 339 013e 0E94 0000 		call gameByte
 340               	.LM53:
 341 0142 8AE5      		ldi r24,lo8(90)
 342 0144 90E0      		ldi r25,hi8(90)
 343 0146 0E94 0000 		call gameByte
 344               	.LM54:
 345 014a 8AE5      		ldi r24,lo8(90)
 346 014c 90E0      		ldi r25,hi8(90)
 347 014e 0E94 0000 		call gameByte
 348               	.LM55:
 349 0152 8AE5      		ldi r24,lo8(90)
 350 0154 90E0      		ldi r25,hi8(90)
 351 0156 0E94 0000 		call gameByte
 352               	.LM56:
 353 015a 8AE5      		ldi r24,lo8(90)
 354 015c 90E0      		ldi r25,hi8(90)
 355 015e 0E94 0000 		call gameByte
 356               	.LM57:
 357 0162 5B9A      		sbi 43-32,3
 358               	.LBB191:
 359               	.LBB192:
 360               	.LBB193:
 361               	.LBB194:
 362               	.LM58:
 363 0164 C701      		movw r24,r14
 364               	.LVL17:
 365               	/* #APP */
 366               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 367 0166 0197      		1: sbiw r24,1
 368 0168 01F4      		brne 1b
 369               	 ;  0 "" 2
 370               	/* #NOAPP */
 371               	.LBE194:
 372               	.LBE193:
 373               	.LBE192:
 374               	.LBE191:
 375               	.LM59:
 376 016a 5C9A      		sbi 43-32,4
 377               	.LBB195:
 378               	.LBB196:
 379               	.LBB197:
 380               	.LBB198:
 381               	.LM60:
 382 016c C801      		movw r24,r16
 383               	.LVL18:
 384               	/* #APP */
 385               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 386 016e 0197      		1: sbiw r24,1
 387 0170 01F4      		brne 1b
 388               	 ;  0 "" 2
 389               	/* #NOAPP */
 390               	.LBE198:
 391               	.LBE197:
 392               	.LBE196:
 393               	.LBE195:
 394               	.LM61:
 395 0172 5B9A      		sbi 43-32,3
 396               	.LM62:
 397 0174 589A      		sbi 43-32,0
 398               	.LM63:
 399 0176 5C98      		cbi 43-32,4
 400               	.LM64:
 401 0178 81E0      		ldi r24,lo8(1)
 402 017a 90E0      		ldi r25,hi8(1)
 403               	.LVL19:
 404 017c 0E94 0000 		call gameByte
 405               	.LM65:
 406 0180 82E4      		ldi r24,lo8(66)
 407 0182 90E0      		ldi r25,hi8(66)
 408 0184 0E94 0000 		call gameByte
 409 0188 8093 0000 		sts chk_ana,r24
 410               	.LM66:
 411 018c 80E0      		ldi r24,lo8(0)
 412 018e 90E0      		ldi r25,hi8(0)
 413 0190 0E94 0000 		call gameByte
 414               	.LM67:
 415 0194 80E0      		ldi r24,lo8(0)
 416 0196 90E0      		ldi r25,hi8(0)
 417 0198 0E94 0000 		call gameByte
 418               	.LM68:
 419 019c 80E0      		ldi r24,lo8(0)
 420 019e 90E0      		ldi r25,hi8(0)
 421 01a0 0E94 0000 		call gameByte
 422               	.LM69:
 423 01a4 80E0      		ldi r24,lo8(0)
 424 01a6 90E0      		ldi r25,hi8(0)
 425 01a8 0E94 0000 		call gameByte
 426               	.LM70:
 427 01ac 80E0      		ldi r24,lo8(0)
 428 01ae 90E0      		ldi r25,hi8(0)
 429 01b0 0E94 0000 		call gameByte
 430               	.LM71:
 431 01b4 80E0      		ldi r24,lo8(0)
 432 01b6 90E0      		ldi r25,hi8(0)
 433 01b8 0E94 0000 		call gameByte
 434               	.LM72:
 435 01bc 80E0      		ldi r24,lo8(0)
 436 01be 90E0      		ldi r25,hi8(0)
 437 01c0 0E94 0000 		call gameByte
 438               	.LM73:
 439 01c4 5B9A      		sbi 43-32,3
 440               	.LBB199:
 441               	.LBB200:
 442               	.LBB201:
 443               	.LBB202:
 444               	.LM74:
 445 01c6 C701      		movw r24,r14
 446               	.LVL20:
 447               	/* #APP */
 448               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 01c8 0197      		1: sbiw r24,1
 450 01ca 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE202:
 454               	.LBE201:
 455               	.LBE200:
 456               	.LBE199:
 457               	.LM75:
 458 01cc 5C9A      		sbi 43-32,4
 459               	.LBB203:
 460               	.LBB204:
 461               	.LBB205:
 462               	.LBB206:
 463               	.LM76:
 464 01ce C801      		movw r24,r16
 465               	.LVL21:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 01d0 0197      		1: sbiw r24,1
 469 01d2 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* epilogue start */
 472               	/* #NOAPP */
 473               	.LBE206:
 474               	.LBE205:
 475               	.LBE204:
 476               	.LBE203:
 477               	.LM77:
 478 01d4 1F91      		pop r17
 479 01d6 0F91      		pop r16
 480 01d8 FF90      		pop r15
 481 01da EF90      		pop r14
 482 01dc 0895      		ret
 483               	.LFE7:
 485               	.global	ps2_init
 487               	ps2_init:
 488               	.LFB8:
 489               	.LM78:
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	.LM79:
 493 01de 509A      		sbi 42-32,0
 494               	.LM80:
 495 01e0 5198      		cbi 42-32,1
 496               	.LM81:
 497 01e2 599A      		sbi 43-32,1
 498               	.LM82:
 499 01e4 5298      		cbi 42-32,2
 500               	.LM83:
 501 01e6 5A9A      		sbi 43-32,2
 502               	.LM84:
 503 01e8 539A      		sbi 42-32,3
 504               	.LM85:
 505 01ea 549A      		sbi 42-32,4
 506               	/* epilogue start */
 507               	.LM86:
 508 01ec 0895      		ret
 509               	.LFE8:
 511               	.global	joystick_poll
 513               	joystick_poll:
 514               	.LFB9:
 515               	.LM87:
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LM88:
 519 01ee 5B9A      		sbi 43-32,3
 520               	.LM89:
 521 01f0 589A      		sbi 43-32,0
 522               	.LM90:
 523 01f2 5C98      		cbi 43-32,4
 524               	.LM91:
 525 01f4 81E0      		ldi r24,lo8(1)
 526 01f6 90E0      		ldi r25,hi8(1)
 527 01f8 0E94 0000 		call gameByte
 528               	.LM92:
 529 01fc 82E4      		ldi r24,lo8(66)
 530 01fe 90E0      		ldi r25,hi8(66)
 531 0200 0E94 0000 		call gameByte
 532 0204 9093 0000 		sts (temp)+1,r25
 533 0208 8093 0000 		sts temp,r24
 534               	.LM93:
 535 020c 80E0      		ldi r24,lo8(0)
 536 020e 90E0      		ldi r25,hi8(0)
 537 0210 0E94 0000 		call gameByte
 538               	.LM94:
 539 0214 80E0      		ldi r24,lo8(0)
 540 0216 90E0      		ldi r25,hi8(0)
 541 0218 0E94 0000 		call gameByte
 542 021c 9093 0000 		sts (data0)+1,r25
 543 0220 8093 0000 		sts data0,r24
 544               	.LM95:
 545 0224 80E0      		ldi r24,lo8(0)
 546 0226 90E0      		ldi r25,hi8(0)
 547 0228 0E94 0000 		call gameByte
 548 022c 9093 0000 		sts (data1)+1,r25
 549 0230 8093 0000 		sts data1,r24
 550               	.LM96:
 551 0234 80E0      		ldi r24,lo8(0)
 552 0236 90E0      		ldi r25,hi8(0)
 553 0238 0E94 0000 		call gameByte
 554 023c 9093 0000 		sts (data2)+1,r25
 555 0240 8093 0000 		sts data2,r24
 556               	.LM97:
 557 0244 80E0      		ldi r24,lo8(0)
 558 0246 90E0      		ldi r25,hi8(0)
 559 0248 0E94 0000 		call gameByte
 560 024c 9093 0000 		sts (data3)+1,r25
 561 0250 8093 0000 		sts data3,r24
 562               	.LM98:
 563 0254 80E0      		ldi r24,lo8(0)
 564 0256 90E0      		ldi r25,hi8(0)
 565 0258 0E94 0000 		call gameByte
 566 025c 9093 0000 		sts (data4)+1,r25
 567 0260 8093 0000 		sts data4,r24
 568               	.LM99:
 569 0264 80E0      		ldi r24,lo8(0)
 570 0266 90E0      		ldi r25,hi8(0)
 571 0268 0E94 0000 		call gameByte
 572 026c 9093 0000 		sts (data5)+1,r25
 573 0270 8093 0000 		sts data5,r24
 574               	.LBB207:
 575               	.LBB208:
 576               	.LBB209:
 577               	.LBB210:
 578               	.LM100:
 579 0274 84E0      		ldi r24,lo8(4)
 580 0276 982F      		mov r25,r24
 581               	.LVL22:
 582               	/* #APP */
 583               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 584 0278 9A95      		1: dec r25
 585 027a 01F4      		brne 1b
 586               	 ;  0 "" 2
 587               	/* #NOAPP */
 588               	.LBE210:
 589               	.LBE209:
 590               	.LBE208:
 591               	.LBE207:
 592               	.LM101:
 593 027c 5B9A      		sbi 43-32,3
 594               	.LBB211:
 595               	.LBB212:
 596               	.LBB213:
 597               	.LBB214:
 598               	.LM102:
 599               	/* #APP */
 600               	 ;  83 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 601 027e 8A95      		1: dec r24
 602 0280 01F4      		brne 1b
 603               	 ;  0 "" 2
 604               	.LVL23:
 605               	/* #NOAPP */
 606               	.LBE214:
 607               	.LBE213:
 608               	.LBE212:
 609               	.LBE211:
 610               	.LM103:
 611 0282 5C9A      		sbi 43-32,4
 612               	/* epilogue start */
 613               	.LM104:
 614 0284 0895      		ret
 615               	.LFE9:
 617               	.global	port_init
 619               	port_init:
 620               	.LFB10:
 621               	.LM105:
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624               	.LM106:
 625 0286 8DB1      		in r24,45-32
 626 0288 8861      		ori r24,lo8(24)
 627 028a 8DB9      		out 45-32,r24
 628               	.LM107:
 629 028c E1E0      		ldi r30,lo8(257)
 630 028e F1E0      		ldi r31,hi8(257)
 631 0290 8081      		ld r24,Z
 632 0292 8861      		ori r24,lo8(24)
 633 0294 8083      		st Z,r24
 634               	.LM108:
 635 0296 E4E0      		ldi r30,lo8(260)
 636 0298 F1E0      		ldi r31,hi8(260)
 637 029a 8081      		ld r24,Z
 638 029c 8F60      		ori r24,lo8(15)
 639 029e 8083      		st Z,r24
 640               	.LM109:
 641 02a0 83B3      		in r24,51-32
 642 02a2 8861      		ori r24,lo8(24)
 643 02a4 83BB      		out 51-32,r24
 644               	.LM110:
 645 02a6 EAE0      		ldi r30,lo8(266)
 646 02a8 F1E0      		ldi r31,hi8(266)
 647 02aa 8081      		ld r24,Z
 648 02ac 8560      		ori r24,lo8(5)
 649 02ae 8083      		st Z,r24
 650               	.LM111:
 651 02b0 81B1      		in r24,33-32
 652 02b2 8F63      		ori r24,lo8(63)
 653 02b4 81B9      		out 33-32,r24
 654               	.LM112:
 655 02b6 259A      		sbi 36-32,5
 656               	.LM113:
 657 02b8 82B1      		in r24,34-32
 658 02ba 807C      		andi r24,lo8(-64)
 659 02bc 82B9      		out 34-32,r24
 660               	.LM114:
 661 02be 17B8      		out 39-32,__zero_reg__
 662               	.LM115:
 663 02c0 8FEF      		ldi r24,lo8(-1)
 664 02c2 88B9      		out 40-32,r24
 665               	/* epilogue start */
 666               	.LM116:
 667 02c4 0895      		ret
 668               	.LFE10:
 670               	.global	pwm_init
 672               	pwm_init:
 673               	.LFB11:
 674               	.LM117:
 675               	/* prologue: function */
 676               	/* frame size = 0 */
 677               	.LM118:
 678 02c6 98EA      		ldi r25,lo8(-88)
 679 02c8 9093 8000 		sts 128,r25
 680               	.LM119:
 681 02cc 81E1      		ldi r24,lo8(17)
 682 02ce 8093 8100 		sts 129,r24
 683               	.LM120:
 684 02d2 9093 9000 		sts 144,r25
 685               	.LM121:
 686 02d6 8093 9100 		sts 145,r24
 687               	.LM122:
 688 02da 9093 A000 		sts 160,r25
 689               	.LM123:
 690 02de 8093 A100 		sts 161,r24
 691               	.LM124:
 692 02e2 81EE      		ldi r24,lo8(737)
 693 02e4 92E0      		ldi r25,hi8(737)
 694 02e6 9093 9700 		sts (150)+1,r25
 695 02ea 8093 9600 		sts 150,r24
 696               	.LM125:
 697 02ee 9093 A700 		sts (166)+1,r25
 698 02f2 8093 A600 		sts 166,r24
 699               	.LM126:
 700 02f6 9093 8700 		sts (134)+1,r25
 701 02fa 8093 8600 		sts 134,r24
 702               	/* epilogue start */
 703               	.LM127:
 704 02fe 0895      		ret
 705               	.LFE11:
 707               	.global	leftFwd
 709               	leftFwd:
 710               	.LFB12:
 711               	.LM128:
 712               	.LVL24:
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	.LM129:
 716 0300 9093 9900 		sts (152)+1,r25
 717 0304 8093 9800 		sts 152,r24
 718               	.LVL25:
 719               	.LM130:
 720 0308 E5E0      		ldi r30,lo8(261)
 721 030a F1E0      		ldi r31,hi8(261)
 722 030c 8081      		ld r24,Z
 723 030e 8260      		ori r24,lo8(2)
 724 0310 8083      		st Z,r24
 725               	.LM131:
 726 0312 8081      		ld r24,Z
 727 0314 8E7F      		andi r24,lo8(-2)
 728 0316 8083      		st Z,r24
 729               	/* epilogue start */
 730               	.LM132:
 731 0318 0895      		ret
 732               	.LFE12:
 734               	.global	leftRev
 736               	leftRev:
 737               	.LFB13:
 738               	.LM133:
 739               	.LVL26:
 740               	/* prologue: function */
 741               	/* frame size = 0 */
 742               	.LM134:
 743 031a 9093 9900 		sts (152)+1,r25
 744 031e 8093 9800 		sts 152,r24
 745               	.LVL27:
 746               	.LM135:
 747 0322 E5E0      		ldi r30,lo8(261)
 748 0324 F1E0      		ldi r31,hi8(261)
 749 0326 8081      		ld r24,Z
 750 0328 8160      		ori r24,lo8(1)
 751 032a 8083      		st Z,r24
 752               	.LM136:
 753 032c 8081      		ld r24,Z
 754 032e 8D7F      		andi r24,lo8(-3)
 755 0330 8083      		st Z,r24
 756               	/* epilogue start */
 757               	.LM137:
 758 0332 0895      		ret
 759               	.LFE13:
 761               	.global	rightFwd
 763               	rightFwd:
 764               	.LFB14:
 765               	.LM138:
 766               	.LVL28:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LM139:
 770 0334 9093 9B00 		sts (154)+1,r25
 771 0338 8093 9A00 		sts 154,r24
 772               	.LVL29:
 773               	.LM140:
 774 033c E5E0      		ldi r30,lo8(261)
 775 033e F1E0      		ldi r31,hi8(261)
 776 0340 8081      		ld r24,Z
 777 0342 8460      		ori r24,lo8(4)
 778 0344 8083      		st Z,r24
 779               	.LM141:
 780 0346 8081      		ld r24,Z
 781 0348 877F      		andi r24,lo8(-9)
 782 034a 8083      		st Z,r24
 783               	/* epilogue start */
 784               	.LM142:
 785 034c 0895      		ret
 786               	.LFE14:
 788               	.global	rightRev
 790               	rightRev:
 791               	.LFB15:
 792               	.LM143:
 793               	.LVL30:
 794               	/* prologue: function */
 795               	/* frame size = 0 */
 796               	.LM144:
 797 034e 9093 9B00 		sts (154)+1,r25
 798 0352 8093 9A00 		sts 154,r24
 799               	.LVL31:
 800               	.LM145:
 801 0356 E5E0      		ldi r30,lo8(261)
 802 0358 F1E0      		ldi r31,hi8(261)
 803 035a 8081      		ld r24,Z
 804 035c 8860      		ori r24,lo8(8)
 805 035e 8083      		st Z,r24
 806               	.LM146:
 807 0360 8081      		ld r24,Z
 808 0362 8B7F      		andi r24,lo8(-5)
 809 0364 8083      		st Z,r24
 810               	/* epilogue start */
 811               	.LM147:
 812 0366 0895      		ret
 813               	.LFE15:
 815               	.global	Stop
 817               	Stop:
 818               	.LFB16:
 819               	.LM148:
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822               	.LM149:
 823 0368 84E6      		ldi r24,lo8(100)
 824 036a 90E0      		ldi r25,hi8(100)
 825 036c 9093 9900 		sts (152)+1,r25
 826 0370 8093 9800 		sts 152,r24
 827               	.LM150:
 828 0374 9093 9B00 		sts (154)+1,r25
 829 0378 8093 9A00 		sts 154,r24
 830               	/* epilogue start */
 831               	.LM151:
 832 037c 0895      		ret
 833               	.LFE16:
 835               	.global	pid
 837               	pid:
 838               	.LFB17:
 839               	.LM152:
 840 037e 8F92      		push r8
 841 0380 9F92      		push r9
 842 0382 AF92      		push r10
 843 0384 BF92      		push r11
 844 0386 CF92      		push r12
 845 0388 DF92      		push r13
 846 038a EF92      		push r14
 847 038c FF92      		push r15
 848 038e 0F93      		push r16
 849 0390 1F93      		push r17
 850               	/* prologue: function */
 851               	/* frame size = 0 */
 852               	.LM153:
 853 0392 369B      		sbis 38-32,6
 854 0394 00C0      		rjmp .L29
 855               	.LM154:
 856 0396 85E0      		ldi r24,lo8(5)
 857 0398 00C0      		rjmp .L36
 858               	.L29:
 859               	.LM155:
 860 039a 359B      		sbis 38-32,5
 861 039c 00C0      		rjmp .L31
 862               	.LM156:
 863 039e 84E0      		ldi r24,lo8(4)
 864               	.L36:
 865 03a0 8093 0000 		sts err,r24
 866 03a4 00C0      		rjmp .L30
 867               	.L31:
 868               	.LM157:
 869 03a6 329B      		sbis 38-32,2
 870 03a8 00C0      		rjmp .L32
 871               	.LM158:
 872 03aa 83E0      		ldi r24,lo8(3)
 873 03ac 00C0      		rjmp .L36
 874               	.L32:
 875               	.LM159:
 876 03ae 339B      		sbis 38-32,3
 877 03b0 00C0      		rjmp .L33
 878               	.LM160:
 879 03b2 82E0      		ldi r24,lo8(2)
 880 03b4 00C0      		rjmp .L36
 881               	.L33:
