   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 008e B12C      		mov r11,__zero_reg__
 165               	.LVL9:
 166 0090 00C0      		rjmp .L17
 167               	.LVL10:
 168               	.L16:
 169               	.LM25:
 170 0092 C701      		movw r24,r14
 171 0094 B601      		movw r22,r12
 172 0096 28EE      		ldi r18,lo8(1000)
 173 0098 33E0      		ldi r19,hi8(1000)
 174 009a 40E0      		ldi r20,hlo8(1000)
 175 009c 50E0      		ldi r21,hhi8(1000)
 176 009e 0E94 0000 		call __divmodsi4
 177 00a2 6115      		cp r22,__zero_reg__
 178 00a4 7105      		cpc r23,__zero_reg__
 179 00a6 8105      		cpc r24,__zero_reg__
 180 00a8 9105      		cpc r25,__zero_reg__
 181 00aa 01F4      		brne .L18
 182 00ac 63E0      		ldi r22,lo8(3)
 183 00ae A62E      		mov r10,r22
 184 00b0 B12C      		mov r11,__zero_reg__
 185               	.LVL11:
 186 00b2 00C0      		rjmp .L17
 187               	.LVL12:
 188               	.L18:
 189               	.LM26:
 190 00b4 C701      		movw r24,r14
 191 00b6 B601      		movw r22,r12
 192 00b8 24E6      		ldi r18,lo8(100)
 193 00ba 30E0      		ldi r19,hi8(100)
 194 00bc 40E0      		ldi r20,hlo8(100)
 195 00be 50E0      		ldi r21,hhi8(100)
 196 00c0 0E94 0000 		call __divmodsi4
 197 00c4 6115      		cp r22,__zero_reg__
 198 00c6 7105      		cpc r23,__zero_reg__
 199 00c8 8105      		cpc r24,__zero_reg__
 200 00ca 9105      		cpc r25,__zero_reg__
 201 00cc 01F4      		brne .L19
 202 00ce 52E0      		ldi r21,lo8(2)
 203 00d0 A52E      		mov r10,r21
 204 00d2 B12C      		mov r11,__zero_reg__
 205               	.LVL13:
 206 00d4 00C0      		rjmp .L17
 207               	.LVL14:
 208               	.L19:
 209 00d6 AA24      		clr r10
 210 00d8 BB24      		clr r11
 211               	.LVL15:
 212 00da C701      		movw r24,r14
 213 00dc B601      		movw r22,r12
 214 00de 2AE0      		ldi r18,lo8(10)
 215 00e0 30E0      		ldi r19,hi8(10)
 216 00e2 40E0      		ldi r20,hlo8(10)
 217 00e4 50E0      		ldi r21,hhi8(10)
 218 00e6 0E94 0000 		call __divmodsi4
 219 00ea 6115      		cp r22,__zero_reg__
 220 00ec 7105      		cpc r23,__zero_reg__
 221 00ee 8105      		cpc r24,__zero_reg__
 222 00f0 9105      		cpc r25,__zero_reg__
 223 00f2 01F4      		brne .L17
 224 00f4 41E0      		ldi r20,lo8(1)
 225 00f6 A42E      		mov r10,r20
 226 00f8 B12C      		mov r11,__zero_reg__
 227               	.L17:
 228 00fa C0E0      		ldi r28,lo8(0)
 229 00fc D0E0      		ldi r29,hi8(0)
 230               	.LVL16:
 231 00fe 00C0      		rjmp .L21
 232               	.L22:
 233               	.LM27:
 234 0100 C701      		movw r24,r14
 235 0102 B601      		movw r22,r12
 236 0104 2AE0      		ldi r18,lo8(10)
 237 0106 30E0      		ldi r19,hi8(10)
 238 0108 40E0      		ldi r20,hlo8(10)
 239 010a 50E0      		ldi r21,hhi8(10)
 240 010c 0E94 0000 		call __divmodsi4
 241 0110 162F      		mov r17,r22
 242               	.LM28:
 243 0112 C701      		movw r24,r14
 244 0114 B601      		movw r22,r12
 245 0116 2AE0      		ldi r18,lo8(10)
 246 0118 30E0      		ldi r19,hi8(10)
 247 011a 40E0      		ldi r20,hlo8(10)
 248 011c 50E0      		ldi r21,hhi8(10)
 249 011e 0E94 0000 		call __divmodsi4
 250 0122 C901      		movw r24,r18
 251 0124 DA01      		movw r26,r20
 252 0126 6C01      		movw r12,r24
 253 0128 7D01      		movw r14,r26
 254               	.LM29:
 255 012a CE01      		movw r24,r28
 256 012c 33E0      		ldi r19,3
 257 012e 880F      	1:	lsl r24
 258 0130 991F      		rol r25
 259 0132 3A95      		dec r19
 260 0134 01F4      		brne 1b
 261 0136 CC0F      		lsl r28
 262 0138 DD1F      		rol r29
 263 013a C80F      		add r28,r24
 264 013c D91F      		adc r29,r25
 265 013e C10F      		add r28,r17
 266 0140 D11D      		adc r29,__zero_reg__
 267               	.L21:
 268               	.LM30:
 269 0142 1C14      		cp __zero_reg__,r12
 270 0144 1D04      		cpc __zero_reg__,r13
 271 0146 1E04      		cpc __zero_reg__,r14
 272 0148 1F04      		cpc __zero_reg__,r15
 273 014a 04F0      		brlt .L22
 274 014c 00C0      		rjmp .L28
 275               	.L24:
 276               	.LM31:
 277 014e CE01      		movw r24,r28
 278 0150 6AE0      		ldi r22,lo8(10)
 279 0152 70E0      		ldi r23,hi8(10)
 280 0154 0E94 0000 		call __divmodhi4
 281 0158 482F      		mov r20,r24
 282               	.LM32:
 283 015a CE01      		movw r24,r28
 284 015c 6AE0      		ldi r22,lo8(10)
 285 015e 70E0      		ldi r23,hi8(10)
 286 0160 0E94 0000 		call __divmodhi4
 287 0164 EB01      		movw r28,r22
 288               	.LM33:
 289 0166 842F      		mov r24,r20
 290 0168 805D      		subi r24,lo8(-(48))
 291 016a 0E94 0000 		call lcd_char
 292               	.L28:
 293               	.LM34:
 294 016e 2097      		sbiw r28,0
 295 0170 01F4      		brne .L24
 296 0172 00C0      		rjmp .L29
 297               	.L26:
 298               	.LM35:
 299 0174 80E3      		ldi r24,lo8(48)
 300 0176 0E94 0000 		call lcd_char
 301               	.LM36:
 302 017a 0894      		sec
 303 017c A108      		sbc r10,__zero_reg__
 304 017e B108      		sbc r11,__zero_reg__
 305               	.L29:
 306               	.LM37:
 307 0180 A114      		cp r10,__zero_reg__
 308 0182 B104      		cpc r11,__zero_reg__
 309 0184 01F4      		brne .L26
 310               	/* epilogue start */
 311               	.LM38:
 312 0186 DF91      		pop r29
 313 0188 CF91      		pop r28
 314               	.LVL17:
 315 018a 1F91      		pop r17
 316 018c FF90      		pop r15
 317 018e EF90      		pop r14
 318 0190 DF90      		pop r13
 319 0192 CF90      		pop r12
 320               	.LVL18:
 321 0194 BF90      		pop r11
 322 0196 AF90      		pop r10
 323               	.LVL19:
 324 0198 0895      		ret
 325               	.LFE12:
 327               	.global	lcd_showvaluef
 329               	lcd_showvaluef:
 330               	.LFB13:
 331               	.LM39:
 332               	.LVL20:
 333 019a AF92      		push r10
 334 019c BF92      		push r11
 335 019e CF92      		push r12
 336 01a0 DF92      		push r13
 337 01a2 EF92      		push r14
 338 01a4 FF92      		push r15
 339 01a6 0F93      		push r16
 340 01a8 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343 01aa 5B01      		movw r10,r22
 344 01ac 6C01      		movw r12,r24
 345               	.LM40:
 346 01ae 0E94 0000 		call __fixsfsi
 347               	.LVL21:
 348 01b2 7B01      		movw r14,r22
 349 01b4 8C01      		movw r16,r24
 350 01b6 0027      		clr r16
 351 01b8 F7FC      		sbrc r15,7
 352 01ba 0095      		com r16
 353 01bc 102F      		mov r17,r16
 354               	.LVL22:
 355               	.LM41:
 356 01be C801      		movw r24,r16
 357 01c0 B701      		movw r22,r14
 358 01c2 0E94 0000 		call lcd_showvalue
 359               	.LM42:
 360 01c6 C801      		movw r24,r16
 361 01c8 B701      		movw r22,r14
 362 01ca 0E94 0000 		call __floatunsisf
 363 01ce 9B01      		movw r18,r22
 364 01d0 AC01      		movw r20,r24
 365 01d2 C601      		movw r24,r12
 366 01d4 B501      		movw r22,r10
 367 01d6 0E94 0000 		call __subsf3
 368 01da 7B01      		movw r14,r22
 369 01dc 8C01      		movw r16,r24
 370               	.LVL23:
 371               	.LM43:
 372 01de 8EE2      		ldi r24,lo8(46)
 373 01e0 0E94 0000 		call lcd_char
 374               	.LM44:
 375 01e4 C801      		movw r24,r16
 376 01e6 B701      		movw r22,r14
 377 01e8 20E0      		ldi r18,lo8(0x461c4000)
 378 01ea 30E4      		ldi r19,hi8(0x461c4000)
 379 01ec 4CE1      		ldi r20,hlo8(0x461c4000)
 380 01ee 56E4      		ldi r21,hhi8(0x461c4000)
 381 01f0 0E94 0000 		call __mulsf3
 382 01f4 0E94 0000 		call __fixsfsi
 383 01f8 8827      		clr r24
 384 01fa 77FD      		sbrc r23,7
 385 01fc 8095      		com r24
 386 01fe 982F      		mov r25,r24
 387 0200 0E94 0000 		call lcd_showvalue
 388               	/* epilogue start */
 389               	.LM45:
 390 0204 1F91      		pop r17
 391 0206 0F91      		pop r16
 392 0208 FF90      		pop r15
 393 020a EF90      		pop r14
 394 020c DF90      		pop r13
 395 020e CF90      		pop r12
 396 0210 BF90      		pop r11
 397 0212 AF90      		pop r10
 398               	.LVL24:
 399 0214 0895      		ret
 400               	.LFE13:
 402               	.global	lcd_cmd
 404               	lcd_cmd:
 405               	.LFB9:
 406               	.LM46:
 407               	.LVL25:
 408 0216 1F93      		push r17
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0218 182F      		mov r17,r24
 412               	.LM47:
 413 021a 82E0      		ldi r24,lo8(2)
 414 021c 90E0      		ldi r25,hi8(2)
 415               	.LVL26:
 416 021e 0E94 0000 		call WaitMs
 417               	.LM48:
 418 0222 9498      		cbi 50-32,4
 419               	.LM49:
 420 0224 15BB      		out 53-32,r17
 421               	.LM50:
 422 0226 0E94 0000 		call toggleE
 423               	/* epilogue start */
 424               	.LM51:
 425 022a 1F91      		pop r17
 426               	.LVL27:
 427 022c 0895      		ret
 428               	.LFE9:
 430               	.global	lcd_gotoxy2
 432               	lcd_gotoxy2:
 433               	.LFB15:
 434               	.LM52:
 435               	.LVL28:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM53:
 439 022e 8054      		subi r24,lo8(-(-64))
 440               	.LVL29:
 441 0230 0E94 0000 		call lcd_cmd
 442               	/* epilogue start */
 443               	.LM54:
 444 0234 0895      		ret
 445               	.LFE15:
 447               	.global	lcd_gotoxy1
 449               	lcd_gotoxy1:
 450               	.LFB14:
 451               	.LM55:
 452               	.LVL30:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM56:
 456 0236 8058      		subi r24,lo8(-(-128))
 457               	.LVL31:
 458 0238 0E94 0000 		call lcd_cmd
 459               	/* epilogue start */
 460               	.LM57:
 461 023c 0895      		ret
 462               	.LFE14:
 464               	.global	lcd_init
 466               	lcd_init:
 467               	.LFB6:
 468               	.LM58:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM59:
 472 023e 8FEF      		ldi r24,lo8(-1)
 473 0240 84BB      		out 52-32,r24
 474               	.LM60:
 475 0242 81BB      		out 49-32,r24
 476               	.LM61:
 477 0244 0E94 0000 		call toggleE
 478               	.LM62:
 479 0248 949A      		sbi 50-32,4
 480               	.LM63:
 481 024a 88E3      		ldi r24,lo8(56)
 482 024c 0E94 0000 		call lcd_cmd
 483               	.LM64:
 484 0250 81E0      		ldi r24,lo8(1)
 485 0252 0E94 0000 		call lcd_cmd
 486               	.LM65:
 487 0256 8EE0      		ldi r24,lo8(14)
 488 0258 0E94 0000 		call lcd_cmd
 489               	.LM66:
 490 025c 80E8      		ldi r24,lo8(-128)
 491 025e 0E94 0000 		call lcd_cmd
 492               	/* epilogue start */
 493               	.LM67:
 494 0262 0895      		ret
 495               	.LFE6:
 497               	.global	lcd_string
 499               	lcd_string:
 500               	.LFB11:
 501               	.LM68:
 502               	.LVL32:
 503 0264 EF92      		push r14
 504 0266 FF92      		push r15
 505 0268 1F93      		push r17
 506 026a CF93      		push r28
 507 026c DF93      		push r29
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510 026e 7C01      		movw r14,r24
 511               	.LM69:
 512 0270 949A      		sbi 50-32,4
 513 0272 10E0      		ldi r17,lo8(0)
 514               	.LVL33:
 515 0274 00C0      		rjmp .L41
 516               	.LVL34:
 517               	.L43:
 518               	.LM70:
 519 0276 81E0      		ldi r24,lo8(1)
 520 0278 90E0      		ldi r25,hi8(1)
 521 027a 0E94 0000 		call WaitMs
 522               	.LM71:
 523 027e 1031      		cpi r17,lo8(16)
 524 0280 01F4      		brne .L42
 525               	.LM72:
 526 0282 80EC      		ldi r24,lo8(-64)
 527 0284 0E94 0000 		call lcd_cmd
 528               	.L42:
 529               	.LM73:
 530 0288 8881      		ld r24,Y
 531 028a 85BB      		out 53-32,r24
 532               	.LM74:
 533 028c 0E94 0000 		call toggleE
 534               	.LM75:
 535 0290 1F5F      		subi r17,lo8(-(1))
 536               	.LVL35:
 537               	.L41:
 538               	.LM76:
 539 0292 E701      		movw r28,r14
 540 0294 C10F      		add r28,r17
 541 0296 D11D      		adc r29,__zero_reg__
 542 0298 8881      		ld r24,Y
 543 029a 8823      		tst r24
 544 029c 01F4      		brne .L43
 545               	/* epilogue start */
 546               	.LM77:
 547 029e DF91      		pop r29
 548 02a0 CF91      		pop r28
 549 02a2 1F91      		pop r17
 550               	.LVL36:
 551 02a4 FF90      		pop r15
 552 02a6 EF90      		pop r14
 553               	.LVL37:
 554 02a8 0895      		ret
 555               	.LFE11:
 557               		.data
 558               	.LC0:
 559 0000 4449 5350 		.string	"DISPLAY"
 559      4C41 5900 
 560               	.LC1:
 561 0008 574F 524B 		.string	"WORKING"
 561      494E 4700 
 562               		.text
 563               	.global	main
 565               	main:
 566               	.LFB17:
 567               	.LM78:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LM79:
 571 02aa 0E94 0000 		call lcd_init
 572               	.LM80:
 573 02ae 80E0      		ldi r24,lo8(.LC0)
 574 02b0 90E0      		ldi r25,hi8(.LC0)
 575 02b2 0E94 0000 		call lcd_string
 576               	.LM81:
 577 02b6 80E0      		ldi r24,lo8(0)
 578 02b8 0E94 0000 		call lcd_gotoxy2
 579               	.LM82:
 580 02bc 80E0      		ldi r24,lo8(.LC1)
 581 02be 90E0      		ldi r25,hi8(.LC1)
 582 02c0 0E94 0000 		call lcd_string
 583               	.L46:
 584 02c4 00C0      		rjmp .L46
 585               	.LFE17:
 587               	.global	k
 588               	.global	k
 589               		.section .bss
 592               	k:
 593 0000 00        		.skip 1,0
 594               	.global	j
 595               	.global	j
 598               	j:
 599 0001 00        		.skip 1,0
 600               	.global	save
 601               	.global	save
 604               	save:
 605 0002 00        		.skip 1,0
 606               	.global	ch
 607               		.data
 610               	ch:
 611 0010 30        		.byte	48
 612 0011 31        		.byte	49
 613 0012 32        		.byte	50
 614 0013 33        		.byte	51
 615 0014 34        		.byte	52
 616 0015 35        		.byte	53
 617 0016 36        		.byte	54
 618 0017 37        		.byte	55
 619 0018 38        		.byte	56
 620 0019 39        		.byte	57
 621               	.global	tenthousand
 622               	.global	tenthousand
 623               		.section .bss
 626               	tenthousand:
 627 0003 00        		.skip 1,0
 628               	.global	thousand
 629               	.global	thousand
 632               	thousand:
 633 0004 00        		.skip 1,0
 634               	.global	hundred
 635               	.global	hundred
 638               	hundred:
 639 0005 00        		.skip 1,0
 640               	.global	ten
 641               	.global	ten
 644               	ten:
 645 0006 00        		.skip 1,0
 646               	.global	one
 647               	.global	one
 650               	one:
 651 0007 00        		.skip 1,0
 764               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:18     .text:00000000 delay_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:592    .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:598    .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:44     .text:0000001a WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:83     .text:00000036 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:103    .text:00000044 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:133    .text:0000005e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:329    .text:0000019a lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:404    .text:00000216 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:432    .text:0000022e lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:449    .text:00000236 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:466    .text:0000023e lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:499    .text:00000264 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:565    .text:000002aa main
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:604    .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:610    .data:00000010 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:626    .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:632    .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:638    .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:644    .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccUfKnyE.s:650    .bss:00000007 one

UNDEFINED SYMBOLS
__divmodsi4
__divmodhi4
__fixsfsi
__floatunsisf
__subsf3
__mulsf3
__do_copy_data
__do_clear_bss
