   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0074 8EB9      		out 46-32,r24
 169               	.LBB215:
 170               	.LBB216:
 171               	.LBB217:
 172               	.LBB218:
 173               	.LM26:
 174 0076 68E1      		ldi r22,lo8(24)
 175 0078 862F      		mov r24,r22
 176               	.LVL7:
 177               	/* #APP */
 178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 007a 8A95      		1: dec r24
 180 007c 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE218:
 184               	.LBE217:
 185               	.LBE216:
 186               	.LBE215:
 187               	.LBB219:
 188               	.LBB220:
 189               	.LM27:
 190 007e 709A      		sbi 46-32,0
 191               	.LBB221:
 192               	.LBB222:
 193               	.LBB223:
 194               	.LBB224:
 195               	.LBB225:
 196               	.LBB226:
 197               	.LM28:
 198 0080 43E3      		ldi r20,lo8(1843)
 199 0082 57E0      		ldi r21,hi8(1843)
 200 0084 CA01      		movw r24,r20
 201               	.LVL8:
 202               	/* #APP */
 203               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 204 0086 0197      		1: sbiw r24,1
 205 0088 01F4      		brne 1b
 206               	 ;  0 "" 2
 207               	/* #NOAPP */
 208               	.LBE226:
 209               	.LBE225:
 210               	.LBE224:
 211               	.LBE223:
 212               	.LBE222:
 213               	.LBE221:
 214               	.LM29:
 215 008a 7098      		cbi 46-32,0
 216               	.LBE220:
 217               	.LBE219:
 218               	.LM30:
 219 008c A598      		cbi 52-32,5
 220               	.LM31:
 221 008e 7098      		cbi 46-32,0
 222               	.LM32:
 223 0090 A59A      		sbi 52-32,5
 224               	.LM33:
 225 0092 C901      		movw r24,r18
 226               	.LVL9:
 227 0094 74E0      		ldi r23,4
 228 0096 880F      	1:	lsl r24
 229 0098 991F      		rol r25
 230 009a 7A95      		dec r23
 231 009c 01F4      		brne 1b
 232 009e 807C      		andi r24,lo8(192)
 233 00a0 9070      		andi r25,hi8(192)
 234 00a2 8EB9      		out 46-32,r24
 235               	.LM34:
 236 00a4 8EB1      		in r24,46-32
 237 00a6 220F      		lsl r18
 238 00a8 331F      		rol r19
 239 00aa 2670      		andi r18,lo8(6)
 240 00ac 3070      		andi r19,hi8(6)
 241 00ae 822B      		or r24,r18
 242 00b0 8EB9      		out 46-32,r24
 243               	.LBB227:
 244               	.LBB228:
 245               	.LBB229:
 246               	.LBB230:
 247               	.LM35:
 248               	/* #APP */
 249               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 00b2 6A95      		1: dec r22
 251 00b4 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	.LVL10:
 254               	/* #NOAPP */
 255               	.LBE230:
 256               	.LBE229:
 257               	.LBE228:
 258               	.LBE227:
 259               	.LBB231:
 260               	.LBB232:
 261               	.LM36:
 262 00b6 709A      		sbi 46-32,0
 263               	.LBB233:
 264               	.LBB234:
 265               	.LBB235:
 266               	.LBB236:
 267               	.LBB237:
 268               	.LBB238:
 269               	.LM37:
 270 00b8 CA01      		movw r24,r20
 271               	.LVL11:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00ba 0197      		1: sbiw r24,1
 275 00bc 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE238:
 279               	.LBE237:
 280               	.LBE236:
 281               	.LBE235:
 282               	.LBE234:
 283               	.LBE233:
 284               	.LM38:
 285 00be 7098      		cbi 46-32,0
 286               	/* epilogue start */
 287               	.LBE232:
 288               	.LBE231:
 289               	.LM39:
 290 00c0 1F91      		pop r17
 291               	.LVL12:
 292 00c2 0895      		ret
 293               	.LFE12:
 295               	.global	lcd_showvalue
 297               	lcd_showvalue:
 298               	.LFB14:
 299               	.LM40:
 300               	.LVL13:
 301 00c4 8F92      		push r8
 302 00c6 9F92      		push r9
 303 00c8 AF92      		push r10
 304 00ca BF92      		push r11
 305 00cc CF92      		push r12
 306 00ce DF92      		push r13
 307 00d0 EF92      		push r14
 308 00d2 FF92      		push r15
 309 00d4 1F93      		push r17
 310 00d6 CF93      		push r28
 311 00d8 DF93      		push r29
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314 00da 4B01      		movw r8,r22
 315 00dc 5C01      		movw r10,r24
 316               	.LM41:
 317 00de 20EA      		ldi r18,lo8(100000)
 318 00e0 36E8      		ldi r19,hi8(100000)
 319 00e2 41E0      		ldi r20,hlo8(100000)
 320 00e4 50E0      		ldi r21,hhi8(100000)
 321 00e6 0E94 0000 		call __udivmodsi4
 322               	.LVL14:
 323 00ea 6115      		cp r22,__zero_reg__
 324 00ec 7105      		cpc r23,__zero_reg__
 325 00ee 8105      		cpc r24,__zero_reg__
 326 00f0 9105      		cpc r25,__zero_reg__
 327 00f2 01F4      		brne .L18
 328 00f4 C5E0      		ldi r28,lo8(5)
 329 00f6 D0E0      		ldi r29,hi8(5)
 330               	.LVL15:
 331 00f8 00C0      		rjmp .L19
 332               	.LVL16:
 333               	.L18:
 334               	.LM42:
 335 00fa C501      		movw r24,r10
 336 00fc B401      		movw r22,r8
 337 00fe 20E1      		ldi r18,lo8(10000)
 338 0100 37E2      		ldi r19,hi8(10000)
 339 0102 40E0      		ldi r20,hlo8(10000)
 340 0104 50E0      		ldi r21,hhi8(10000)
 341 0106 0E94 0000 		call __udivmodsi4
 342 010a 6115      		cp r22,__zero_reg__
 343 010c 7105      		cpc r23,__zero_reg__
 344 010e 8105      		cpc r24,__zero_reg__
 345 0110 9105      		cpc r25,__zero_reg__
 346 0112 01F4      		brne .L20
 347 0114 C4E0      		ldi r28,lo8(4)
 348 0116 D0E0      		ldi r29,hi8(4)
 349               	.LVL17:
 350 0118 00C0      		rjmp .L19
 351               	.LVL18:
 352               	.L20:
 353               	.LM43:
 354 011a C501      		movw r24,r10
 355 011c B401      		movw r22,r8
 356 011e 28EE      		ldi r18,lo8(1000)
 357 0120 33E0      		ldi r19,hi8(1000)
 358 0122 40E0      		ldi r20,hlo8(1000)
 359 0124 50E0      		ldi r21,hhi8(1000)
 360 0126 0E94 0000 		call __udivmodsi4
 361 012a 6115      		cp r22,__zero_reg__
 362 012c 7105      		cpc r23,__zero_reg__
 363 012e 8105      		cpc r24,__zero_reg__
 364 0130 9105      		cpc r25,__zero_reg__
 365 0132 01F4      		brne .L21
 366 0134 C3E0      		ldi r28,lo8(3)
 367 0136 D0E0      		ldi r29,hi8(3)
 368               	.LVL19:
 369 0138 00C0      		rjmp .L19
 370               	.LVL20:
 371               	.L21:
 372               	.LM44:
 373 013a C501      		movw r24,r10
 374 013c B401      		movw r22,r8
 375 013e 24E6      		ldi r18,lo8(100)
 376 0140 30E0      		ldi r19,hi8(100)
 377 0142 40E0      		ldi r20,hlo8(100)
 378 0144 50E0      		ldi r21,hhi8(100)
 379 0146 0E94 0000 		call __udivmodsi4
 380 014a 6115      		cp r22,__zero_reg__
 381 014c 7105      		cpc r23,__zero_reg__
 382 014e 8105      		cpc r24,__zero_reg__
 383 0150 9105      		cpc r25,__zero_reg__
 384 0152 01F4      		brne .L22
 385 0154 C2E0      		ldi r28,lo8(2)
 386 0156 D0E0      		ldi r29,hi8(2)
 387               	.LVL21:
 388 0158 00C0      		rjmp .L19
 389               	.LVL22:
 390               	.L22:
 391 015a C0E0      		ldi r28,lo8(0)
 392 015c D0E0      		ldi r29,hi8(0)
 393               	.LVL23:
 394 015e C501      		movw r24,r10
 395 0160 B401      		movw r22,r8
 396 0162 2AE0      		ldi r18,lo8(10)
 397 0164 30E0      		ldi r19,hi8(10)
 398 0166 40E0      		ldi r20,hlo8(10)
 399 0168 50E0      		ldi r21,hhi8(10)
 400 016a 0E94 0000 		call __udivmodsi4
 401 016e 6115      		cp r22,__zero_reg__
 402 0170 7105      		cpc r23,__zero_reg__
 403 0172 8105      		cpc r24,__zero_reg__
 404 0174 9105      		cpc r25,__zero_reg__
 405 0176 01F4      		brne .L19
 406 0178 C1E0      		ldi r28,lo8(1)
 407 017a D0E0      		ldi r29,hi8(1)
 408               	.L19:
 409 017c CC24      		clr r12
 410 017e DD24      		clr r13
 411 0180 7601      		movw r14,r12
 412               	.LVL24:
 413 0182 00C0      		rjmp .L24
 414               	.LVL25:
 415               	.L25:
 416               	.LM45:
 417 0184 C501      		movw r24,r10
 418 0186 B401      		movw r22,r8
 419 0188 2AE0      		ldi r18,lo8(10)
 420 018a 30E0      		ldi r19,hi8(10)
 421 018c 40E0      		ldi r20,hlo8(10)
 422 018e 50E0      		ldi r21,hhi8(10)
 423 0190 0E94 0000 		call __udivmodsi4
 424 0194 162F      		mov r17,r22
 425               	.LM46:
 426 0196 C501      		movw r24,r10
 427 0198 B401      		movw r22,r8
 428 019a 2AE0      		ldi r18,lo8(10)
 429 019c 30E0      		ldi r19,hi8(10)
 430 019e 40E0      		ldi r20,hlo8(10)
 431 01a0 50E0      		ldi r21,hhi8(10)
 432 01a2 0E94 0000 		call __udivmodsi4
 433 01a6 C901      		movw r24,r18
 434 01a8 DA01      		movw r26,r20
 435 01aa 4C01      		movw r8,r24
 436 01ac 5D01      		movw r10,r26
 437               	.LM47:
 438 01ae C701      		movw r24,r14
 439 01b0 B601      		movw r22,r12
 440 01b2 2AE0      		ldi r18,lo8(10)
 441 01b4 30E0      		ldi r19,hi8(10)
 442 01b6 40E0      		ldi r20,hlo8(10)
 443 01b8 50E0      		ldi r21,hhi8(10)
 444 01ba 0E94 0000 		call __mulsi3
 445 01be 6B01      		movw r12,r22
 446 01c0 7C01      		movw r14,r24
 447 01c2 C10E      		add r12,r17
 448 01c4 D11C      		adc r13,__zero_reg__
 449 01c6 E11C      		adc r14,__zero_reg__
 450 01c8 F11C      		adc r15,__zero_reg__
 451               	.L24:
 452               	.LM48:
 453 01ca 8114      		cp r8,__zero_reg__
 454 01cc 9104      		cpc r9,__zero_reg__
 455 01ce A104      		cpc r10,__zero_reg__
 456 01d0 B104      		cpc r11,__zero_reg__
 457 01d2 01F4      		brne .L25
 458 01d4 00C0      		rjmp .L31
 459               	.L27:
 460               	.LM49:
 461 01d6 C701      		movw r24,r14
 462 01d8 B601      		movw r22,r12
 463 01da 2AE0      		ldi r18,lo8(10)
 464 01dc 30E0      		ldi r19,hi8(10)
 465 01de 40E0      		ldi r20,hlo8(10)
 466 01e0 50E0      		ldi r21,hhi8(10)
 467 01e2 0E94 0000 		call __udivmodsi4
 468 01e6 162F      		mov r17,r22
 469               	.LM50:
 470 01e8 C701      		movw r24,r14
 471 01ea B601      		movw r22,r12
 472 01ec 2AE0      		ldi r18,lo8(10)
 473 01ee 30E0      		ldi r19,hi8(10)
 474 01f0 40E0      		ldi r20,hlo8(10)
 475 01f2 50E0      		ldi r21,hhi8(10)
 476 01f4 0E94 0000 		call __udivmodsi4
 477 01f8 C901      		movw r24,r18
 478 01fa DA01      		movw r26,r20
 479 01fc 6C01      		movw r12,r24
 480 01fe 7D01      		movw r14,r26
 481               	.LM51:
 482 0200 812F      		mov r24,r17
 483 0202 805D      		subi r24,lo8(-(48))
 484 0204 0E94 0000 		call lcd_char
 485               	.LVL26:
 486               	.L31:
 487               	.LM52:
 488 0208 C114      		cp r12,__zero_reg__
 489 020a D104      		cpc r13,__zero_reg__
 490 020c E104      		cpc r14,__zero_reg__
 491 020e F104      		cpc r15,__zero_reg__
 492 0210 01F4      		brne .L27
 493 0212 00C0      		rjmp .L32
 494               	.L29:
 495               	.LM53:
 496 0214 80E3      		ldi r24,lo8(48)
 497 0216 0E94 0000 		call lcd_char
 498               	.LM54:
 499 021a 2197      		sbiw r28,1
 500               	.LVL27:
 501               	.L32:
 502               	.LM55:
 503 021c 2097      		sbiw r28,0
 504 021e 01F4      		brne .L29
 505               	/* epilogue start */
 506               	.LM56:
 507 0220 DF91      		pop r29
 508 0222 CF91      		pop r28
 509               	.LVL28:
 510 0224 1F91      		pop r17
 511 0226 FF90      		pop r15
 512 0228 EF90      		pop r14
 513 022a DF90      		pop r13
 514 022c CF90      		pop r12
 515               	.LVL29:
 516 022e BF90      		pop r11
 517 0230 AF90      		pop r10
 518 0232 9F90      		pop r9
 519 0234 8F90      		pop r8
 520               	.LVL30:
 521 0236 0895      		ret
 522               	.LFE14:
 524               	.global	lcd_cmd
 526               	lcd_cmd:
 527               	.LFB11:
 528               	.LM57:
 529               	.LVL31:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LM58:
 533 0238 A598      		cbi 52-32,5
 534               	.LM59:
 535 023a 7098      		cbi 46-32,0
 536               	.LM60:
 537 023c 482F      		mov r20,r24
 538 023e 50E0      		ldi r21,lo8(0)
 539               	.LM61:
 540 0240 9A01      		movw r18,r20
 541 0242 207C      		andi r18,lo8(192)
 542 0244 3070      		andi r19,hi8(192)
 543 0246 2EB9      		out 46-32,r18
 544               	.LM62:
 545 0248 9EB1      		in r25,46-32
 546 024a 8695      		lsr r24
 547 024c 8695      		lsr r24
 548 024e 8695      		lsr r24
 549               	.LVL32:
 550 0250 8670      		andi r24,lo8(6)
 551 0252 982B      		or r25,r24
 552 0254 9EB9      		out 46-32,r25
 553               	.LBB239:
 554               	.LBB240:
 555               	.LBB241:
 556               	.LBB242:
 557               	.LM63:
 558 0256 68E1      		ldi r22,lo8(24)
 559 0258 862F      		mov r24,r22
 560               	.LVL33:
 561               	/* #APP */
 562               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 563 025a 8A95      		1: dec r24
 564 025c 01F4      		brne 1b
 565               	 ;  0 "" 2
 566               	/* #NOAPP */
 567               	.LBE242:
 568               	.LBE241:
 569               	.LBE240:
 570               	.LBE239:
 571               	.LBB243:
 572               	.LBB244:
 573               	.LM64:
 574 025e 709A      		sbi 46-32,0
 575               	.LBB245:
 576               	.LBB246:
 577               	.LBB247:
 578               	.LBB248:
 579               	.LBB249:
 580               	.LBB250:
 581               	.LM65:
 582 0260 23E3      		ldi r18,lo8(1843)
 583 0262 37E0      		ldi r19,hi8(1843)
 584 0264 C901      		movw r24,r18
 585               	.LVL34:
 586               	/* #APP */
 587               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 588 0266 0197      		1: sbiw r24,1
 589 0268 01F4      		brne 1b
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.LBE250:
 593               	.LBE249:
 594               	.LBE248:
 595               	.LBE247:
 596               	.LBE246:
 597               	.LBE245:
 598               	.LM66:
 599 026a 7098      		cbi 46-32,0
 600               	.LBE244:
 601               	.LBE243:
 602               	.LM67:
 603 026c A59A      		sbi 52-32,5
 604               	.LM68:
 605 026e A598      		cbi 52-32,5
 606               	.LM69:
 607 0270 7098      		cbi 46-32,0
 608               	.LM70:
 609 0272 CA01      		movw r24,r20
 610               	.LVL35:
 611 0274 F4E0      		ldi r31,4
 612 0276 880F      	1:	lsl r24
 613 0278 991F      		rol r25
 614 027a FA95      		dec r31
 615 027c 01F4      		brne 1b
 616 027e 807C      		andi r24,lo8(192)
 617 0280 9070      		andi r25,hi8(192)
 618 0282 8EB9      		out 46-32,r24
 619               	.LM71:
 620 0284 8EB1      		in r24,46-32
 621 0286 440F      		lsl r20
 622 0288 551F      		rol r21
 623 028a 4670      		andi r20,lo8(6)
 624 028c 5070      		andi r21,hi8(6)
 625 028e 842B      		or r24,r20
 626 0290 8EB9      		out 46-32,r24
 627               	.LBB251:
 628               	.LBB252:
 629               	.LBB253:
 630               	.LBB254:
 631               	.LM72:
 632               	/* #APP */
 633               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 634 0292 6A95      		1: dec r22
 635 0294 01F4      		brne 1b
 636               	 ;  0 "" 2
 637               	.LVL36:
 638               	/* #NOAPP */
 639               	.LBE254:
 640               	.LBE253:
 641               	.LBE252:
 642               	.LBE251:
 643               	.LBB255:
 644               	.LBB256:
 645               	.LM73:
 646 0296 709A      		sbi 46-32,0
 647               	.LBB257:
 648               	.LBB258:
 649               	.LBB259:
 650               	.LBB260:
 651               	.LBB261:
 652               	.LBB262:
 653               	.LM74:
 654 0298 C901      		movw r24,r18
 655               	.LVL37:
 656               	/* #APP */
 657               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 658 029a 0197      		1: sbiw r24,1
 659 029c 01F4      		brne 1b
 660               	 ;  0 "" 2
 661               	/* #NOAPP */
 662               	.LBE262:
 663               	.LBE261:
 664               	.LBE260:
 665               	.LBE259:
 666               	.LBE258:
 667               	.LBE257:
 668               	.LM75:
 669 029e 7098      		cbi 46-32,0
 670               	.LBE256:
 671               	.LBE255:
 672               	.LM76:
 673 02a0 1EB8      		out 46-32,__zero_reg__
 674               	.LM77:
 675 02a2 8AE0      		ldi r24,lo8(10)
 676 02a4 90E0      		ldi r25,hi8(10)
 677               	.LVL38:
 678 02a6 0E94 0000 		call WaitMs
 679               	.LVL39:
 680               	/* epilogue start */
 681               	.LM78:
 682 02aa 0895      		ret
 683               	.LFE11:
 685               	.global	lcd_gotoxy2
 687               	lcd_gotoxy2:
 688               	.LFB17:
 689               	.LM79:
 690               	.LVL40:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LM80:
 694 02ac 8054      		subi r24,lo8(-(-64))
 695               	.LVL41:
 696 02ae 0E94 0000 		call lcd_cmd
 697               	/* epilogue start */
 698               	.LM81:
 699 02b2 0895      		ret
 700               	.LFE17:
 702               	.global	lcd_gotoxy1
 704               	lcd_gotoxy1:
 705               	.LFB16:
 706               	.LM82:
 707               	.LVL42:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM83:
 711 02b4 8058      		subi r24,lo8(-(-128))
 712               	.LVL43:
 713 02b6 0E94 0000 		call lcd_cmd
 714               	/* epilogue start */
 715               	.LM84:
 716 02ba 0895      		ret
 717               	.LFE16:
 719               	.global	lcd_string
 721               	lcd_string:
 722               	.LFB13:
 723               	.LM85:
 724               	.LVL44:
 725 02bc CF92      		push r12
 726 02be DF92      		push r13
 727 02c0 EF92      		push r14
 728 02c2 FF92      		push r15
 729 02c4 1F93      		push r17
 730 02c6 CF93      		push r28
 731 02c8 DF93      		push r29
 732               	/* prologue: function */
 733               	/* frame size = 0 */
 734 02ca 7C01      		movw r14,r24
 735               	.LM86:
 736 02cc 81E0      		ldi r24,lo8(1)
 737               	.LVL45:
 738 02ce 82B9      		out 34-32,r24
 739               	.LM87:
 740 02d0 A59A      		sbi 52-32,5
 741               	.LM88:
 742 02d2 7098      		cbi 46-32,0
 743 02d4 10E0      		ldi r17,lo8(0)
 744               	.LVL46:
 745               	.LBB263:
 746               	.LBB264:
 747               	.LBB265:
 748               	.LBB266:
 749               	.LBB267:
 750               	.LBB268:
 751               	.LBB269:
 752               	.LBB270:
 753               	.LM89:
 754 02d6 63E3      		ldi r22,lo8(1843)
 755 02d8 C62E      		mov r12,r22
 756 02da 67E0      		ldi r22,hi8(1843)
 757 02dc D62E      		mov r13,r22
 758 02de 00C0      		rjmp .L40
 759               	.L42:
 760               	.LBE270:
 761               	.LBE269:
 762               	.LBE268:
 763               	.LBE267:
 764               	.LBE266:
 765               	.LBE265:
 766               	.LBE264:
 767               	.LBE263:
 768               	.LM90:
 769 02e0 1031      		cpi r17,lo8(16)
 770 02e2 01F4      		brne .L41
 771               	.LM91:
 772 02e4 80EC      		ldi r24,lo8(-64)
 773 02e6 0E94 0000 		call lcd_cmd
 774               	.L41:
 775               	.LM92:
 776 02ea A59A      		sbi 52-32,5
 777               	.LM93:
 778 02ec 7098      		cbi 46-32,0
 779               	.LM94:
 780 02ee 2881      		ld r18,Y
 781 02f0 30E0      		ldi r19,lo8(0)
 782               	.LVL47:
 783               	.LM95:
 784 02f2 C901      		movw r24,r18
 785               	.LVL48:
 786 02f4 807C      		andi r24,lo8(192)
 787 02f6 9070      		andi r25,hi8(192)
 788 02f8 8EB9      		out 46-32,r24
 789               	.LM96:
 790 02fa 4EB1      		in r20,46-32
 791 02fc C901      		movw r24,r18
 792 02fe 53E0      		ldi r21,3
 793 0300 9595      	1:	asr r25
 794 0302 8795      		ror r24
 795 0304 5A95      		dec r21
 796 0306 01F4      		brne 1b
 797 0308 8670      		andi r24,lo8(6)
 798 030a 9070      		andi r25,hi8(6)
 799 030c 482B      		or r20,r24
 800 030e 4EB9      		out 46-32,r20
 801               	.LBB278:
 802               	.LBB277:
 803               	.LM97:
 804 0310 709A      		sbi 46-32,0
 805               	.LBB276:
 806               	.LBB275:
 807               	.LBB274:
 808               	.LBB273:
 809               	.LBB272:
 810               	.LBB271:
 811               	.LM98:
 812 0312 C601      		movw r24,r12
 813               	.LVL49:
 814               	/* #APP */
 815               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 0314 0197      		1: sbiw r24,1
 817 0316 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE271:
 821               	.LBE272:
 822               	.LBE273:
 823               	.LBE274:
 824               	.LBE275:
 825               	.LBE276:
 826               	.LM99:
 827 0318 7098      		cbi 46-32,0
 828               	.LBE277:
 829               	.LBE278:
 830               	.LM100:
 831 031a A598      		cbi 52-32,5
 832               	.LM101:
 833 031c A59A      		sbi 52-32,5
 834               	.LM102:
 835 031e 7098      		cbi 46-32,0
 836               	.LM103:
 837 0320 C901      		movw r24,r18
 838               	.LVL50:
 839 0322 B4E0      		ldi r27,4
 840 0324 880F      	1:	lsl r24
 841 0326 991F      		rol r25
 842 0328 BA95      		dec r27
 843 032a 01F4      		brne 1b
 844 032c 807C      		andi r24,lo8(192)
 845 032e 9070      		andi r25,hi8(192)
 846 0330 8EB9      		out 46-32,r24
 847               	.LM104:
 848 0332 8EB1      		in r24,46-32
 849 0334 220F      		lsl r18
 850 0336 331F      		rol r19
 851 0338 2670      		andi r18,lo8(6)
 852 033a 3070      		andi r19,hi8(6)
 853 033c 822B      		or r24,r18
 854 033e 8EB9      		out 46-32,r24
 855               	.LBB279:
 856               	.LBB280:
 857               	.LM105:
 858 0340 709A      		sbi 46-32,0
 859               	.LBB281:
 860               	.LBB282:
 861               	.LBB283:
 862               	.LBB284:
 863               	.LBB285:
 864               	.LBB286:
 865               	.LM106:
 866 0342 C601      		movw r24,r12
 867               	.LVL51:
 868               	/* #APP */
 869               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 0344 0197      		1: sbiw r24,1
 871 0346 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE286:
 875               	.LBE285:
 876               	.LBE284:
 877               	.LBE283:
 878               	.LBE282:
 879               	.LBE281:
 880               	.LM107:
 881 0348 7098      		cbi 46-32,0
 882               	.LBE280:
 883               	.LBE279:
 884               	.LM108:
 885 034a 1F5F      		subi r17,lo8(-(1))
 886               	.LM109:
 887 034c 81E0      		ldi r24,lo8(1)
 888 034e 90E0      		ldi r25,hi8(1)
 889               	.LVL52:
 890 0350 0E94 0000 		call WaitMs
 891               	.LVL53:
 892               	.L40:
 893               	.LM110:
 894 0354 E701      		movw r28,r14
