   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 166 0068 8BBB      		out 59-32,r24
 167               	.LM26:
 168 006a 8BBB      		out 59-32,r24
 169               	.LM27:
 170 006c 8BBB      		out 59-32,r24
 171               	.LM28:
 172 006e 8BBB      		out 59-32,r24
 173               	.LBB120:
 174               	.LBB121:
 175               	.LM29:
 176 0070 AF9A      		sbi 53-32,7
 177               	.LBB122:
 178               	.LBB123:
 179               	.LBB124:
 180               	.LBB125:
 181               	.LBB126:
 182               	.LBB127:
 183               	.LM30:
 184 0072 C901      		movw r24,r18
 185               	.LVL5:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 0074 0197      		1: sbiw r24,1
 189 0076 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE127:
 193               	.LBE126:
 194               	.LBE125:
 195               	.LBE124:
 196               	.LBE123:
 197               	.LBE122:
 198               	.LM31:
 199 0078 AF98      		cbi 53-32,7
 200               	.LBE121:
 201               	.LBE120:
 202               	.LM32:
 203 007a 1BBA      		out 59-32,__zero_reg__
 204 007c 2AE0      		ldi r18,lo8(10)
 205 007e 30E0      		ldi r19,hi8(10)
 206               	.LVL6:
 207 0080 00C0      		rjmp .L10
 208               	.LVL7:
 209               	.L12:
 210 0082 80E0      		ldi r24,lo8(0)
 211 0084 90E0      		ldi r25,hi8(0)
 212               	.LVL8:
 213               	.L11:
 214               	.LBB128:
 215               	.LBB129:
 216               	.LM33:
 217               	/* #APP */
 218               	 ;  241 "LCD.h" 1
 219 0086 0000      		nop
 220               	 ;  0 "" 2
 221               	.LM34:
 222               	/* #NOAPP */
 223 0088 0196      		adiw r24,1
 224 008a 4CE0      		ldi r20,hi8(3276)
 225 008c 8C3C      		cpi r24,lo8(3276)
 226 008e 9407      		cpc r25,r20
 227 0090 01F4      		brne .L11
 228               	.LVL9:
 229               	.L10:
 230               	.LM35:
 231 0092 2150      		subi r18,lo8(-(-1))
 232 0094 3040      		sbci r19,hi8(-(-1))
 233 0096 8FEF      		ldi r24,hi8(-1)
 234 0098 2F3F      		cpi r18,lo8(-1)
 235 009a 3807      		cpc r19,r24
 236               	.LVL10:
 237 009c 01F4      		brne .L12
 238               	/* epilogue start */
 239               	.LBE129:
 240               	.LBE128:
 241               	.LM36:
 242 009e 0895      		ret
 243               	.LFE10:
 245               	.global	lcd_init
 247               	lcd_init:
 248               	.LFB7:
 249               	.LM37:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM38:
 253 00a0 80EF      		ldi r24,lo8(-16)
 254 00a2 8ABB      		out 58-32,r24
 255               	.LM39:
 256 00a4 80E8      		ldi r24,lo8(-128)
 257 00a6 84BB      		out 52-32,r24
 258               	.LM40:
 259 00a8 84E0      		ldi r24,lo8(4)
 260 00aa 8093 6400 		sts 100,r24
 261 00ae 2FE0      		ldi r18,lo8(15)
 262 00b0 30E0      		ldi r19,hi8(15)
 263               	.LVL11:
 264 00b2 00C0      		rjmp .L16
 265               	.L18:
 266 00b4 80E0      		ldi r24,lo8(0)
 267 00b6 90E0      		ldi r25,hi8(0)
 268               	.LVL12:
 269               	.L17:
 270               	.LBB130:
 271               	.LBB131:
 272               	.LM41:
 273               	/* #APP */
 274               	 ;  241 "LCD.h" 1
 275 00b8 0000      		nop
 276               	 ;  0 "" 2
 277               	.LM42:
 278               	/* #NOAPP */
 279 00ba 0196      		adiw r24,1
 280 00bc 4CE0      		ldi r20,hi8(3276)
 281 00be 8C3C      		cpi r24,lo8(3276)
 282 00c0 9407      		cpc r25,r20
 283 00c2 01F4      		brne .L17
 284               	.L16:
 285               	.LM43:
 286 00c4 2150      		subi r18,lo8(-(-1))
 287 00c6 3040      		sbci r19,hi8(-(-1))
 288 00c8 8FEF      		ldi r24,hi8(-1)
 289 00ca 2F3F      		cpi r18,lo8(-1)
 290 00cc 3807      		cpc r19,r24
 291               	.LVL13:
 292 00ce 01F4      		brne .L18
 293               	.LBE131:
 294               	.LBE130:
 295               	.LM44:
 296 00d0 88B3      		in r24,56-32
 297 00d2 8F79      		andi r24,lo8(-97)
 298 00d4 88BB      		out 56-32,r24
 299               	.LM45:
 300 00d6 1BBA      		out 59-32,__zero_reg__
 301               	.LM46:
 302 00d8 80E2      		ldi r24,lo8(32)
 303 00da 0E94 0000 		call lcd_cmd
 304               	.LVL14:
 305 00de 21E0      		ldi r18,lo8(1)
 306 00e0 30E0      		ldi r19,hi8(1)
 307               	.LVL15:
 308 00e2 00C0      		rjmp .L19
 309               	.L21:
 310 00e4 80E0      		ldi r24,lo8(0)
 311 00e6 90E0      		ldi r25,hi8(0)
 312               	.LVL16:
 313               	.L20:
 314               	.LBB132:
 315               	.LBB133:
 316               	.LM47:
 317               	/* #APP */
 318               	 ;  241 "LCD.h" 1
 319 00e8 0000      		nop
 320               	 ;  0 "" 2
 321               	.LM48:
 322               	/* #NOAPP */
 323 00ea 0196      		adiw r24,1
 324 00ec 4CE0      		ldi r20,hi8(3276)
 325 00ee 8C3C      		cpi r24,lo8(3276)
 326 00f0 9407      		cpc r25,r20
 327 00f2 01F4      		brne .L20
 328               	.L19:
 329               	.LM49:
 330 00f4 2150      		subi r18,lo8(-(-1))
 331 00f6 3040      		sbci r19,hi8(-(-1))
 332 00f8 8FEF      		ldi r24,hi8(-1)
 333 00fa 2F3F      		cpi r18,lo8(-1)
 334 00fc 3807      		cpc r19,r24
 335               	.LVL17:
 336 00fe 01F4      		brne .L21
 337               	.LBE133:
 338               	.LBE132:
 339               	.LM50:
 340 0100 80E2      		ldi r24,lo8(32)
 341 0102 0E94 0000 		call lcd_cmd
 342               	.LVL18:
 343 0106 21E0      		ldi r18,lo8(1)
 344 0108 30E0      		ldi r19,hi8(1)
 345               	.LVL19:
 346 010a 00C0      		rjmp .L22
 347               	.L24:
 348 010c 80E0      		ldi r24,lo8(0)
 349 010e 90E0      		ldi r25,hi8(0)
 350               	.LVL20:
 351               	.L23:
 352               	.LBB134:
 353               	.LBB135:
 354               	.LM51:
 355               	/* #APP */
 356               	 ;  241 "LCD.h" 1
 357 0110 0000      		nop
 358               	 ;  0 "" 2
 359               	.LM52:
 360               	/* #NOAPP */
 361 0112 0196      		adiw r24,1
 362 0114 4CE0      		ldi r20,hi8(3276)
 363 0116 8C3C      		cpi r24,lo8(3276)
 364 0118 9407      		cpc r25,r20
 365 011a 01F4      		brne .L23
 366               	.L22:
 367               	.LM53:
 368 011c 2150      		subi r18,lo8(-(-1))
 369 011e 3040      		sbci r19,hi8(-(-1))
 370 0120 8FEF      		ldi r24,hi8(-1)
 371 0122 2F3F      		cpi r18,lo8(-1)
 372 0124 3807      		cpc r19,r24
 373               	.LVL21:
 374 0126 01F4      		brne .L24
 375               	.LBE135:
 376               	.LBE134:
 377               	.LM54:
 378 0128 80E2      		ldi r24,lo8(32)
 379 012a 0E94 0000 		call lcd_cmd
 380               	.LVL22:
 381 012e 21E0      		ldi r18,lo8(1)
 382 0130 30E0      		ldi r19,hi8(1)
 383               	.LVL23:
 384 0132 00C0      		rjmp .L25
 385               	.L27:
 386 0134 80E0      		ldi r24,lo8(0)
 387 0136 90E0      		ldi r25,hi8(0)
 388               	.LVL24:
 389               	.L26:
 390               	.LBB136:
 391               	.LBB137:
 392               	.LM55:
 393               	/* #APP */
 394               	 ;  241 "LCD.h" 1
 395 0138 0000      		nop
 396               	 ;  0 "" 2
 397               	.LM56:
 398               	/* #NOAPP */
 399 013a 0196      		adiw r24,1
 400 013c 4CE0      		ldi r20,hi8(3276)
 401 013e 8C3C      		cpi r24,lo8(3276)
 402 0140 9407      		cpc r25,r20
 403 0142 01F4      		brne .L26
 404               	.L25:
 405               	.LM57:
 406 0144 2150      		subi r18,lo8(-(-1))
 407 0146 3040      		sbci r19,hi8(-(-1))
 408 0148 8FEF      		ldi r24,hi8(-1)
 409 014a 2F3F      		cpi r18,lo8(-1)
 410 014c 3807      		cpc r19,r24
 411               	.LVL25:
 412 014e 01F4      		brne .L27
 413               	.LBE137:
 414               	.LBE136:
 415               	.LM58:
 416 0150 88E2      		ldi r24,lo8(40)
 417 0152 0E94 0000 		call lcd_cmd
 418               	.LVL26:
 419 0156 21E0      		ldi r18,lo8(1)
 420 0158 30E0      		ldi r19,hi8(1)
 421               	.LVL27:
 422 015a 00C0      		rjmp .L28
 423               	.L30:
 424 015c 80E0      		ldi r24,lo8(0)
 425 015e 90E0      		ldi r25,hi8(0)
 426               	.LVL28:
 427               	.L29:
 428               	.LBB138:
 429               	.LBB139:
 430               	.LM59:
 431               	/* #APP */
 432               	 ;  241 "LCD.h" 1
 433 0160 0000      		nop
 434               	 ;  0 "" 2
 435               	.LM60:
 436               	/* #NOAPP */
 437 0162 0196      		adiw r24,1
 438 0164 4CE0      		ldi r20,hi8(3276)
 439 0166 8C3C      		cpi r24,lo8(3276)
 440 0168 9407      		cpc r25,r20
 441 016a 01F4      		brne .L29
 442               	.L28:
 443               	.LM61:
 444 016c 2150      		subi r18,lo8(-(-1))
 445 016e 3040      		sbci r19,hi8(-(-1))
 446 0170 8FEF      		ldi r24,hi8(-1)
 447 0172 2F3F      		cpi r18,lo8(-1)
 448 0174 3807      		cpc r19,r24
 449               	.LVL29:
 450 0176 01F4      		brne .L30
 451               	.LBE139:
 452               	.LBE138:
 453               	.LM62:
 454 0178 8EE0      		ldi r24,lo8(14)
 455 017a 0E94 0000 		call lcd_cmd
 456               	.LVL30:
 457 017e 21E0      		ldi r18,lo8(1)
 458 0180 30E0      		ldi r19,hi8(1)
 459               	.LVL31:
 460 0182 00C0      		rjmp .L31
 461               	.L33:
 462 0184 80E0      		ldi r24,lo8(0)
 463 0186 90E0      		ldi r25,hi8(0)
 464               	.LVL32:
 465               	.L32:
 466               	.LBB140:
 467               	.LBB141:
 468               	.LM63:
 469               	/* #APP */
 470               	 ;  241 "LCD.h" 1
 471 0188 0000      		nop
 472               	 ;  0 "" 2
 473               	.LM64:
 474               	/* #NOAPP */
 475 018a 0196      		adiw r24,1
 476 018c 4CE0      		ldi r20,hi8(3276)
 477 018e 8C3C      		cpi r24,lo8(3276)
 478 0190 9407      		cpc r25,r20
 479 0192 01F4      		brne .L32
 480               	.L31:
 481               	.LM65:
 482 0194 2150      		subi r18,lo8(-(-1))
 483 0196 3040      		sbci r19,hi8(-(-1))
 484 0198 8FEF      		ldi r24,hi8(-1)
 485 019a 2F3F      		cpi r18,lo8(-1)
 486 019c 3807      		cpc r19,r24
 487               	.LVL33:
 488 019e 01F4      		brne .L33
 489               	.LBE141:
 490               	.LBE140:
 491               	.LM66:
 492 01a0 81E0      		ldi r24,lo8(1)
 493 01a2 0E94 0000 		call lcd_cmd
 494               	.LVL34:
 495 01a6 21E0      		ldi r18,lo8(1)
 496 01a8 30E0      		ldi r19,hi8(1)
 497               	.LVL35:
 498 01aa 00C0      		rjmp .L34
 499               	.L36:
 500 01ac 80E0      		ldi r24,lo8(0)
 501 01ae 90E0      		ldi r25,hi8(0)
 502               	.LVL36:
 503               	.L35:
 504               	.LBB142:
 505               	.LBB143:
 506               	.LM67:
 507               	/* #APP */
 508               	 ;  241 "LCD.h" 1
 509 01b0 0000      		nop
 510               	 ;  0 "" 2
 511               	.LM68:
 512               	/* #NOAPP */
 513 01b2 0196      		adiw r24,1
 514 01b4 4CE0      		ldi r20,hi8(3276)
 515 01b6 8C3C      		cpi r24,lo8(3276)
 516 01b8 9407      		cpc r25,r20
 517 01ba 01F4      		brne .L35
 518               	.L34:
 519               	.LM69:
 520 01bc 2150      		subi r18,lo8(-(-1))
 521 01be 3040      		sbci r19,hi8(-(-1))
 522 01c0 8FEF      		ldi r24,hi8(-1)
 523 01c2 2F3F      		cpi r18,lo8(-1)
 524 01c4 3807      		cpc r19,r24
 525               	.LVL37:
 526 01c6 01F4      		brne .L36
 527               	.LBE143:
 528               	.LBE142:
 529               	.LM70:
 530 01c8 86E0      		ldi r24,lo8(6)
 531 01ca 0E94 0000 		call lcd_cmd
 532               	.LVL38:
 533 01ce 21E0      		ldi r18,lo8(1)
 534 01d0 30E0      		ldi r19,hi8(1)
 535               	.LVL39:
 536 01d2 00C0      		rjmp .L37
 537               	.L39:
 538 01d4 80E0      		ldi r24,lo8(0)
 539 01d6 90E0      		ldi r25,hi8(0)
 540               	.LVL40:
 541               	.L38:
 542               	.LBB144:
 543               	.LBB145:
 544               	.LM71:
 545               	/* #APP */
 546               	 ;  241 "LCD.h" 1
 547 01d8 0000      		nop
 548               	 ;  0 "" 2
 549               	.LM72:
 550               	/* #NOAPP */
 551 01da 0196      		adiw r24,1
 552 01dc 4CE0      		ldi r20,hi8(3276)
 553 01de 8C3C      		cpi r24,lo8(3276)
 554 01e0 9407      		cpc r25,r20
 555 01e2 01F4      		brne .L38
 556               	.L37:
 557               	.LM73:
 558 01e4 2150      		subi r18,lo8(-(-1))
 559 01e6 3040      		sbci r19,hi8(-(-1))
 560 01e8 8FEF      		ldi r24,hi8(-1)
 561 01ea 2F3F      		cpi r18,lo8(-1)
 562 01ec 3807      		cpc r19,r24
 563               	.LVL41:
 564 01ee 01F4      		brne .L39
 565               	/* epilogue start */
 566               	.LBE145:
 567               	.LBE144:
 568               	.LM74:
 569 01f0 0895      		ret
 570               	.LFE7:
 572               	.global	lcd_char
 574               	lcd_char:
 575               	.LFB12:
 576               	.LM75:
 577               	.LVL42:
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580 01f2 482F      		mov r20,r24
 581               	.LM76:
 582 01f4 2FE0      		ldi r18,lo8(15)
 583 01f6 30E0      		ldi r19,hi8(15)
 584               	.LVL43:
 585 01f8 00C0      		rjmp .L50
 586               	.LVL44:
 587               	.L52:
 588 01fa 80E0      		ldi r24,lo8(0)
 589 01fc 90E0      		ldi r25,hi8(0)
 590               	.LVL45:
 591               	.L51:
 592               	.LBB146:
 593               	.LBB147:
 594               	.LM77:
 595               	/* #APP */
 596               	 ;  241 "LCD.h" 1
 597 01fe 0000      		nop
 598               	 ;  0 "" 2
 599               	.LM78:
 600               	/* #NOAPP */
 601 0200 0196      		adiw r24,1
 602 0202 5CE0      		ldi r21,hi8(3276)
 603 0204 8C3C      		cpi r24,lo8(3276)
 604 0206 9507      		cpc r25,r21
 605 0208 01F4      		brne .L51
 606               	.LVL46:
 607               	.L50:
 608               	.LM79:
 609 020a 2150      		subi r18,lo8(-(-1))
 610 020c 3040      		sbci r19,hi8(-(-1))
 611 020e 8FEF      		ldi r24,hi8(-1)
 612 0210 2F3F      		cpi r18,lo8(-1)
 613 0212 3807      		cpc r19,r24
 614               	.LVL47:
 615 0214 01F4      		brne .L52
 616               	.LBE147:
 617               	.LBE146:
 618               	.LM80:
 619 0216 8091 6500 		lds r24,101
 620 021a 8460      		ori r24,lo8(4)
 621 021c 8093 6500 		sts 101,r24
 622               	.LM81:
 623 0220 85B3      		in r24,53-32
 624 0222 8F73      		andi r24,lo8(63)
 625 0224 85BB      		out 53-32,r24
 626               	.LM82:
 627 0226 842F      		mov r24,r20
 628 0228 807F      		andi r24,lo8(-16)
 629 022a 8BBB      		out 59-32,r24
 630               	.LM83:
 631 022c 8BBB      		out 59-32,r24
 632               	.LM84:
 633 022e 8BBB      		out 59-32,r24
 634               	.LBB148:
 635               	.LBB149:
 636               	.LM85:
 637 0230 AF9A      		sbi 53-32,7
 638               	.LBB150:
 639               	.LBB151:
 640               	.LBB152:
 641               	.LBB153:
 642               	.LBB154:
 643               	.LBB155:
 644               	.LM86:
 645 0232 26E6      		ldi r18,lo8(1382)
 646 0234 35E0      		ldi r19,hi8(1382)
 647               	.LVL48:
 648 0236 C901      		movw r24,r18
 649               	.LVL49:
 650               	/* #APP */
 651               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 652 0238 0197      		1: sbiw r24,1
 653 023a 01F4      		brne 1b
 654               	 ;  0 "" 2
 655               	/* #NOAPP */
 656               	.LBE155:
 657               	.LBE154:
 658               	.LBE153:
 659               	.LBE152:
 660               	.LBE151:
 661               	.LBE150:
 662               	.LM87:
 663 023c AF98      		cbi 53-32,7
 664               	.LBE149:
 665               	.LBE148:
 666               	.LM88:
 667 023e 8091 6500 		lds r24,101
 668               	.LVL50:
 669 0242 8B7F      		andi r24,lo8(-5)
 670 0244 8093 6500 		sts 101,r24
 671               	.LM89:
 672 0248 85B3      		in r24,53-32
 673 024a 8F79      		andi r24,lo8(-97)
 674 024c 85BB      		out 53-32,r24
 675               	.LM90:
 676 024e 8091 6500 		lds r24,101
 677 0252 8460      		ori r24,lo8(4)
 678 0254 8093 6500 		sts 101,r24
 679               	.LM91:
 680 0258 842F      		mov r24,r20
 681 025a 8295      		swap r24
 682 025c 807F      		andi r24,lo8(-16)
 683 025e 8BBB      		out 59-32,r24
 684               	.LM92:
 685 0260 8BBB      		out 59-32,r24
 686               	.LM93:
 687 0262 8BBB      		out 59-32,r24
 688               	.LBB156:
 689               	.LBB157:
 690               	.LM94:
 691 0264 AF9A      		sbi 53-32,7
 692               	.LBB158:
 693               	.LBB159:
 694               	.LBB160:
 695               	.LBB161:
 696               	.LBB162:
 697               	.LBB163:
 698               	.LM95:
 699 0266 C901      		movw r24,r18
 700               	.LVL51:
 701               	/* #APP */
 702               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 703 0268 0197      		1: sbiw r24,1
 704 026a 01F4      		brne 1b
 705               	 ;  0 "" 2
 706               	/* #NOAPP */
 707               	.LBE163:
 708               	.LBE162:
 709               	.LBE161:
 710               	.LBE160:
 711               	.LBE159:
 712               	.LBE158:
 713               	.LM96:
 714 026c AF98      		cbi 53-32,7
 715               	/* epilogue start */
 716               	.LBE157:
 717               	.LBE156:
 718               	.LM97:
 719 026e 0895      		ret
 720               	.LFE12:
 722               	.global	lcd_num1
 724               	lcd_num1:
 725               	.LFB11:
 726               	.LM98:
 727               	.LVL52:
 728 0270 0F93      		push r16
 729 0272 1F93      		push r17
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732 0274 9C01      		movw r18,r24
 733               	.LM99:
 734 0276 60E1      		ldi r22,lo8(10000)
 735 0278 77E2      		ldi r23,hi8(10000)
 736 027a 0E94 0000 		call __udivmodhi4
 737               	.LVL53:
 738 027e 462F      		mov r20,r22
 739 0280 6093 0000 		sts tenthousand,r22
 740               	.LM100:
 741 0284 C901      		movw r24,r18
 742 0286 60E1      		ldi r22,lo8(10000)
 743 0288 77E2      		ldi r23,hi8(10000)
 744 028a 0E94 0000 		call __udivmodhi4
 745 028e 9C01      		movw r18,r24
 746               	.LVL54:
 747               	.LM101:
 748 0290 68EE      		ldi r22,lo8(1000)
 749 0292 73E0      		ldi r23,hi8(1000)
 750 0294 0E94 0000 		call __udivmodhi4
 751 0298 6093 0000 		sts thousand,r22
 752               	.LM102:
 753 029c C901      		movw r24,r18
 754 029e 68EE      		ldi r22,lo8(1000)
 755 02a0 73E0      		ldi r23,hi8(1000)
 756 02a2 0E94 0000 		call __udivmodhi4
 757 02a6 9C01      		movw r18,r24
 758               	.LM103:
 759 02a8 64E6      		ldi r22,lo8(100)
 760 02aa 70E0      		ldi r23,hi8(100)
 761 02ac 0E94 0000 		call __udivmodhi4
 762 02b0 6093 0000 		sts hundred,r22
 763               	.LM104:
 764 02b4 C901      		movw r24,r18
 765 02b6 64E6      		ldi r22,lo8(100)
 766 02b8 70E0      		ldi r23,hi8(100)
 767 02ba 0E94 0000 		call __udivmodhi4
 768 02be 9C01      		movw r18,r24
 769               	.LM105:
 770 02c0 6AE0      		ldi r22,lo8(10)
 771 02c2 70E0      		ldi r23,hi8(10)
 772 02c4 0E94 0000 		call __udivmodhi4
 773 02c8 6093 0000 		sts ten,r22
 774               	.LM106:
 775 02cc C901      		movw r24,r18
 776 02ce 6AE0      		ldi r22,lo8(10)
 777 02d0 70E0      		ldi r23,hi8(10)
 778 02d2 0E94 0000 		call __udivmodhi4
 779 02d6 8093 0000 		sts one,r24
 780               	.LM107:
 781 02da 00E0      		ldi r16,lo8(ch)
 782 02dc 10E0      		ldi r17,hi8(ch)
 783 02de F801      		movw r30,r16
 784 02e0 E40F      		add r30,r20
 785 02e2 F11D      		adc r31,__zero_reg__
 786 02e4 8081      		ld r24,Z
 787 02e6 0E94 0000 		call lcd_char
 788               	.LM108:
 789 02ea 8091 0000 		lds r24,thousand
 790 02ee F801      		movw r30,r16
 791 02f0 E80F      		add r30,r24
 792 02f2 F11D      		adc r31,__zero_reg__
 793 02f4 8081      		ld r24,Z
 794 02f6 0E94 0000 		call lcd_char
 795               	.LM109:
 796 02fa 8091 0000 		lds r24,hundred
 797 02fe F801      		movw r30,r16
 798 0300 E80F      		add r30,r24
 799 0302 F11D      		adc r31,__zero_reg__
 800 0304 8081      		ld r24,Z
 801 0306 0E94 0000 		call lcd_char
 802               	.LM110:
 803 030a 8091 0000 		lds r24,ten
 804 030e F801      		movw r30,r16
 805 0310 E80F      		add r30,r24
 806 0312 F11D      		adc r31,__zero_reg__
 807 0314 8081      		ld r24,Z
 808 0316 0E94 0000 		call lcd_char
 809               	.LM111:
 810 031a 8091 0000 		lds r24,one
 811 031e 080F      		add r16,r24
 812 0320 111D      		adc r17,__zero_reg__
 813 0322 F801      		movw r30,r16
 814 0324 8081      		ld r24,Z
 815 0326 0E94 0000 		call lcd_char
 816               	.LM112:
 817 032a 80E2      		ldi r24,lo8(32)
 818 032c 0E94 0000 		call lcd_char
 819               	/* epilogue start */
 820               	.LM113:
 821 0330 1F91      		pop r17
 822 0332 0F91      		pop r16
 823 0334 0895      		ret
 824               	.LFE11:
 826               	.global	lcd_string
 828               	lcd_string:
 829               	.LFB13:
 830               	.LM114:
 831               	.LVL55:
 832 0336 CF92      		push r12
 833 0338 DF92      		push r13
 834 033a EF92      		push r14
 835 033c FF92      		push r15
 836 033e 1F93      		push r17
 837 0340 CF93      		push r28
 838 0342 DF93      		push r29
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841 0344 7C01      		movw r14,r24
 842               	.LM115:
 843 0346 81E0      		ldi r24,lo8(1)
 844               	.LVL56:
 845 0348 8BBB      		out 59-32,r24
 846               	.LM116:
 847 034a 8091 6500 		lds r24,101
 848 034e 8460      		ori r24,lo8(4)
 849 0350 8093 6500 		sts 101,r24
 850               	.LM117:
 851 0354 85B3      		in r24,53-32
 852 0356 8F73      		andi r24,lo8(63)
 853 0358 85BB      		out 53-32,r24
 854 035a 10E0      		ldi r17,lo8(0)
 855               	.LVL57:
 856               	.LBB164:
 857               	.LBB165:
 858               	.LBB166:
 859               	.LBB167:
 860               	.LBB168:
 861               	.LBB169:
 862               	.LBB170:
 863               	.LBB171:
 864               	.LM118:
 865 035c 56E6      		ldi r21,lo8(1382)
 866 035e C52E      		mov r12,r21
 867 0360 55E0      		ldi r21,hi8(1382)
 868 0362 D52E      		mov r13,r21
 869 0364 00C0      		rjmp .L58
 870               	.LVL58:
 871               	.L63:
 872               	.LBE171:
 873               	.LBE170:
 874               	.LBE169:
 875               	.LBE168:
 876               	.LBE167:
 877               	.LBE166:
 878               	.LBE165:
 879               	.LBE164:
 880               	.LM119:
 881 0366 1031      		cpi r17,lo8(16)
 882 0368 01F4      		brne .L59
 883               	.LM120:
