   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 169 0092 8091 BC00 		lds r24,188
 170 0096 87FF      		sbrs r24,7
 171 0098 00C0      		rjmp .L32
 172               	.L35:
 173               	.LM32:
 174 009a 8091 B900 		lds r24,185
 175 009e 887F      		andi r24,lo8(-8)
 176 00a0 8034      		cpi r24,lo8(64)
 177 00a2 01F4      		brne .L35
 178               	/* epilogue start */
 179               	.LM33:
 180 00a4 0895      		ret
 181               	.LFE11:
 183               	.global	TWI_read_data
 185               	TWI_read_data:
 186               	.LFB12:
 187               	.LM34:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM35:
 191 00a6 84E8      		ldi r24,lo8(-124)
 192 00a8 8093 BC00 		sts 188,r24
 193               	.L39:
 194               	.LM36:
 195 00ac 8091 BC00 		lds r24,188
 196 00b0 87FF      		sbrs r24,7
 197 00b2 00C0      		rjmp .L39
 198               	.L42:
 199               	.LM37:
 200 00b4 8091 B900 		lds r24,185
 201 00b8 887F      		andi r24,lo8(-8)
 202 00ba 8835      		cpi r24,lo8(88)
 203 00bc 01F4      		brne .L42
 204               	.LM38:
 205 00be 8091 BB00 		lds r24,187
 206 00c2 8093 0000 		sts recv_data,r24
 207               	/* epilogue start */
 208               	.LM39:
 209 00c6 0895      		ret
 210               	.LFE12:
 212               	.global	TWI_stop
 214               	TWI_stop:
 215               	.LFB13:
 216               	.LM40:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM41:
 220 00c8 84E9      		ldi r24,lo8(-108)
 221 00ca 8093 BC00 		sts 188,r24
 222               	/* epilogue start */
 223               	.LM42:
 224 00ce 0895      		ret
 225               	.LFE13:
 227               	.global	I2C_Write
 229               	I2C_Write:
 230               	.LFB14:
 231               	.LM43:
 232               	.LVL6:
 233 00d0 0F93      		push r16
 234 00d2 1F93      		push r17
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 00d4 182F      		mov r17,r24
 238 00d6 062F      		mov r16,r22
 239               	.LM44:
 240 00d8 0E94 0000 		call TWI_start
 241               	.LVL7:
 242               	.LM45:
 243 00dc 812F      		mov r24,r17
 244 00de 0E94 0000 		call TWI_write_address
 245               	.LM46:
 246 00e2 802F      		mov r24,r16
 247 00e4 0E94 0000 		call TWI_write_data
 248               	.LBB18:
 249               	.LBB19:
 250               	.LM47:
 251 00e8 84E9      		ldi r24,lo8(-108)
 252 00ea 8093 BC00 		sts 188,r24
 253               	/* epilogue start */
 254               	.LBE19:
 255               	.LBE18:
 256               	.LM48:
 257 00ee 1F91      		pop r17
 258               	.LVL8:
 259 00f0 0F91      		pop r16
 260               	.LVL9:
 261 00f2 0895      		ret
 262               	.LFE14:
 264               	.global	I2C_Read
 266               	I2C_Read:
 267               	.LFB15:
 268               	.LM49:
 269               	.LVL10:
 270 00f4 1F93      		push r17
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273 00f6 182F      		mov r17,r24
 274               	.LM50:
 275 00f8 0E94 0000 		call TWI_start
 276               	.LVL11:
 277               	.LM51:
 278 00fc 812F      		mov r24,r17
 279 00fe 8F5F      		subi r24,lo8(-(1))
 280 0100 0E94 0000 		call TWI_read_address
 281               	.LM52:
 282 0104 0E94 0000 		call TWI_read_data
 283               	.LBB20:
 284               	.LBB21:
 285               	.LM53:
 286 0108 94E9      		ldi r25,lo8(-108)
 287 010a 9093 BC00 		sts 188,r25
 288               	/* epilogue start */
 289               	.LBE21:
 290               	.LBE20:
 291               	.LM54:
 292 010e 1F91      		pop r17
 293               	.LVL12:
 294 0110 0895      		ret
 295               	.LFE15:
 297               	.global	main
 299               	main:
 300               	.LFB16:
 301               	.LM55:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM56:
 305 0112 80E2      		ldi r24,lo8(20000)
 306 0114 9EE4      		ldi r25,hi8(20000)
 307               	.LVL13:
 308               	.LBB22:
 309               	.LBB23:
 310               	.LBB24:
 311               	.LBB25:
 312               	.LM57:
 313 0116 20E7      		ldi r18,lo8(368)
 314 0118 31E0      		ldi r19,hi8(368)
 315               	.L52:
 316 011a F901      		movw r30,r18
 317               	.LVL14:
 318               	/* #APP */
 319               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 320 011c 3197      		1: sbiw r30,1
 321 011e 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	/* #NOAPP */
 324               	.LBE25:
 325               	.LBE24:
 326               	.LM58:
 327 0120 0197      		sbiw r24,1
 328               	.LM59:
 329 0122 01F4      		brne .L52
 330               	.LBE23:
 331               	.LBE22:
 332               	.LM60:
 333 0124 8FEF      		ldi r24,lo8(-1)
 334               	.LVL15:
 335 0126 84B9      		out 36-32,r24
 336               	.LBB26:
 337               	.LBB27:
 338               	.LM61:
 339 0128 81E0      		ldi r24,lo8(1)
 340 012a 8093 B800 		sts 184,r24
 341               	.LM62:
 342 012e 8091 B900 		lds r24,185
 343 0132 8D7F      		andi r24,lo8(-3)
 344 0134 8093 B900 		sts 185,r24
 345               	.LM63:
 346 0138 8091 B900 		lds r24,185
 347 013c 8E7F      		andi r24,lo8(-2)
 348 013e 8093 B900 		sts 185,r24
 349               	.L53:
 350 0142 00C0      		rjmp .L53
 351               	.LBE27:
 352               	.LBE26:
 353               	.LFE16:
 355               		.comm recv_data,1,1
 460               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:18     .text:00000000 TWI_init_master
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:43     .text:00000018 TWI_start
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:69     .text:00000032 TWI_repeated_start
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:95     .text:0000004c TWI_write_address
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:125    .text:0000006a TWI_write_data
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:155    .text:00000088 TWI_read_address
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:185    .text:000000a6 TWI_read_data
                            *COM*:00000001 recv_data
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:214    .text:000000c8 TWI_stop
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:229    .text:000000d0 I2C_Write
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:266    .text:000000f4 I2C_Read
C:\Users\YATEEN~1\AppData\Local\Temp/ccE1ZunT.s:299    .text:00000112 main

UNDEFINED SYMBOLS
__do_clear_bss
