   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 007c 01F4      		brne .L36
 168 007e 00C0      		rjmp .L39
 169               	.L15:
 170               	.LM40:
 171 0080 89B3      		in r24,57-32
 172               	.LVL2:
 173               	.L21:
 174               	.LBB16:
 175               	.LBB17:
 176               	.LM41:
 177 0082 5D9B      		sbis 43-32,5
 178 0084 00C0      		rjmp .L21
 179 0086 00C0      		rjmp .L37
 180               	.LVL3:
 181               	.L38:
 182               	.LBE17:
 183               	.LBE16:
 184               	.LM42:
 185 0088 86B3      		in r24,54-32
 186               	.LVL4:
 187               	.L22:
 188               	.LBB18:
 189               	.LBB19:
 190               	.LM43:
 191 008a 5D9B      		sbis 43-32,5
 192 008c 00C0      		rjmp .L22
 193 008e 00C0      		rjmp .L37
 194               	.LVL5:
 195               	.L17:
 196               	.LBE19:
 197               	.LBE18:
 198               	.LM44:
 199 0090 83B3      		in r24,51-32
 200               	.LVL6:
 201               	.L23:
 202               	.LBB20:
 203               	.LBB21:
 204               	.LM45:
 205 0092 5D9B      		sbis 43-32,5
 206 0094 00C0      		rjmp .L23
 207 0096 00C0      		rjmp .L37
 208               	.LVL7:
 209               	.L18:
 210               	.LBE21:
 211               	.LBE20:
 212               	.LM46:
 213 0098 80B3      		in r24,48-32
 214               	.LVL8:
 215               	.L24:
 216               	.LBB22:
 217               	.LBB23:
 218               	.LM47:
 219 009a 5D9B      		sbis 43-32,5
 220 009c 00C0      		rjmp .L24
 221 009e 00C0      		rjmp .L37
 222               	.LVL9:
 223               	.L39:
 224               	.LBE23:
 225               	.LBE22:
 226               	.LM48:
 227 00a0 369A      		sbi 38-32,6
 228               	.L25:
 229               	.LM49:
 230 00a2 349B      		sbis 38-32,4
 231 00a4 00C0      		rjmp .L25
 232               	.LM50:
 233 00a6 85B1      		in r24,37-32
 234               	.LVL10:
 235               	.L26:
 236               	.LBB24:
 237               	.LBB25:
 238               	.LM51:
 239 00a8 5D9B      		sbis 43-32,5
 240 00aa 00C0      		rjmp .L26
 241               	.L37:
 242               	.LM52:
 243 00ac 8CB9      		out 44-32,r24
 244 00ae 00C0      		rjmp .L36
 245               	.LBE25:
 246               	.LBE24:
 247               	.LFE10:
 305               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:18     .text:00000000 UartInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:53     .text:0000001e UartReceive
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:71     .text:00000026 UartTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:90     .text:0000002e AdcInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccSYWZIR.s:116    .text:00000044 main

NO UNDEFINED SYMBOLS
