   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153               	.LM25:
 154 00aa 01F4      		brne .L10
 155 00ac 00C0      		rjmp .L11
 156               	.LBE18:
 157               	.LBE19:
 158               	.LFE8:
 160               	.global	PWM
 162               	PWM:
 163               	.LFB6:
 164               	.LM26:
 165               	.LVL10:
 166 00ae BF92      		push r11
 167 00b0 CF92      		push r12
 168 00b2 DF92      		push r13
 169 00b4 EF92      		push r14
 170 00b6 FF92      		push r15
 171 00b8 0F93      		push r16
 172               	.LVL11:
 173 00ba 1F93      		push r17
 174 00bc CF93      		push r28
 175 00be DF93      		push r29
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178 00c0 B62E      		mov r11,r22
 179 00c2 6A01      		movw r12,r20
 180 00c4 E901      		movw r28,r18
 181               	.LM27:
 182 00c6 90E0      		ldi r25,lo8(0)
 183 00c8 0E94 0000 		call toupper
 184               	.LVL12:
 185 00cc 182F      		mov r17,r24
 186               	.LM28:
 187 00ce 8B2D      		mov r24,r11
 188 00d0 90E0      		ldi r25,lo8(0)
 189 00d2 0E94 0000 		call toupper
 190 00d6 B82E      		mov r11,r24
 191               	.LVL13:
 192               	.LM29:
 193 00d8 CC0C      		lsl r12
 194 00da DD1C      		rol r13
 195 00dc EE24      		clr r14
 196 00de FF24      		clr r15
 197 00e0 60E0      		ldi r22,lo8(14745600)
 198 00e2 70E0      		ldi r23,hi8(14745600)
 199 00e4 81EE      		ldi r24,hlo8(14745600)
 200 00e6 90E0      		ldi r25,hhi8(14745600)
 201 00e8 A701      		movw r20,r14
 202 00ea 9601      		movw r18,r12
 203               	.LVL14:
 204 00ec 0E94 0000 		call __udivmodsi4
 205               	.LM30:
 206 00f0 1133      		cpi r17,lo8(49)
 207 00f2 01F0      		breq .+2
 208 00f4 00C0      		rjmp .L15
 209               	.LM31:
 210 00f6 3093 8700 		sts (134)+1,r19
 211 00fa 2093 8600 		sts 134,r18
 212               	.LM32:
 213 00fe CE01      		movw r24,r28
 214 0100 61E3      		ldi r22,lo8(49)
 215 0102 0E94 0000 		call compute_duty_cycle
 216 0106 9C01      		movw r18,r24
 217               	.LVL15:
 218               	.LM33:
 219 0108 88EA      		ldi r24,lo8(-88)
 220 010a 8093 8000 		sts 128,r24
 221               	.LM34:
 222 010e 81E1      		ldi r24,lo8(17)
 223 0110 8093 8100 		sts 129,r24
 224               	.LM35:
 225 0114 81E4      		ldi r24,lo8(65)
 226 0116 B816      		cp r11,r24
 227 0118 01F4      		brne .L16
 228               	.LM36:
 229 011a 259A      		sbi 36-32,5
 230               	.LM37:
 231 011c 3093 8900 		sts (136)+1,r19
 232 0120 2093 8800 		sts 136,r18
 233               	.LM38:
 234 0124 8091 0A01 		lds r24,266
 235 0128 8460      		ori r24,lo8(4)
 236 012a 8093 0A01 		sts 266,r24
 237               	.LM39:
 238 012e 0023      		tst r16
 239               	.LVL16:
 240 0130 01F4      		brne .L17
 241               	.LM40:
 242 0132 8091 0B01 		lds r24,267
 243 0136 8B7F      		andi r24,lo8(-5)
 244 0138 00C0      		rjmp .L52
 245               	.L17:
 246               	.LM41:
 247 013a 0130      		cpi r16,lo8(1)
 248 013c 01F4      		brne .L19
 249               	.LM42:
 250 013e 8091 0B01 		lds r24,267
 251 0142 8460      		ori r24,lo8(4)
 252               	.L52:
 253 0144 8093 0B01 		sts 267,r24
 254 0148 00C0      		rjmp .L51
 255               	.L19:
 256               	.LM43:
 257 014a 0230      		cpi r16,lo8(2)
 258 014c 01F0      		breq .+2
 259 014e 00C0      		rjmp .L51
 260               	.LM44:
 261 0150 8091 0B01 		lds r24,267
 262 0154 94E0      		ldi r25,lo8(4)
 263 0156 00C0      		rjmp .L55
 264               	.LVL17:
 265               	.L16:
 266               	.LM45:
 267 0158 82E4      		ldi r24,lo8(66)
 268 015a B816      		cp r11,r24
 269 015c 01F4      		brne .L20
 270               	.LM46:
 271 015e 269A      		sbi 36-32,6
 272               	.LM47:
 273 0160 3093 8B00 		sts (138)+1,r19
 274 0164 2093 8A00 		sts 138,r18
 275               	.LM48:
 276 0168 8091 0A01 		lds r24,266
 277 016c 8064      		ori r24,lo8(64)
 278 016e 8093 0A01 		sts 266,r24
 279               	.LM49:
 280 0172 0023      		tst r16
 281               	.LVL18:
 282 0174 01F4      		brne .L21
 283               	.LM50:
 284 0176 8091 0B01 		lds r24,267
 285 017a 8F7B      		andi r24,lo8(-65)
 286 017c 00C0      		rjmp .L52
 287               	.L21:
 288               	.LM51:
 289 017e 0130      		cpi r16,lo8(1)
 290 0180 01F4      		brne .L22
 291               	.LM52:
 292 0182 8091 0B01 		lds r24,267
 293 0186 8064      		ori r24,lo8(64)
 294 0188 00C0      		rjmp .L52
 295               	.L22:
 296               	.LM53:
 297 018a 0230      		cpi r16,lo8(2)
 298 018c 01F0      		breq .+2
 299 018e 00C0      		rjmp .L51
 300               	.LM54:
 301 0190 8091 0B01 		lds r24,267
 302 0194 90E4      		ldi r25,lo8(64)
 303               	.L55:
 304 0196 8927      		eor r24,r25
 305 0198 00C0      		rjmp .L52
 306               	.LVL19:
 307               	.L20:
 308               	.LM55:
 309 019a 279A      		sbi 36-32,7
 310               	.LM56:
 311 019c 3093 8D00 		sts (140)+1,r19
 312 01a0 2093 8C00 		sts 140,r18
 313               	.LM57:
 314 01a4 8091 0A01 		lds r24,266
 315 01a8 8068      		ori r24,lo8(-128)
 316 01aa 8093 0A01 		sts 266,r24
 317               	.LM58:
 318 01ae 0023      		tst r16
 319               	.LVL20:
 320 01b0 01F4      		brne .L23
 321               	.LM59:
 322 01b2 8091 0B01 		lds r24,267
 323 01b6 8F77      		andi r24,lo8(127)
 324 01b8 00C0      		rjmp .L52
 325               	.L23:
 326               	.LM60:
 327 01ba 0130      		cpi r16,lo8(1)
 328 01bc 01F4      		brne .L24
 329               	.LM61:
 330 01be 8091 0B01 		lds r24,267
 331 01c2 8068      		ori r24,lo8(-128)
 332 01c4 00C0      		rjmp .L52
 333               	.L24:
 334               	.LM62:
 335 01c6 0230      		cpi r16,lo8(2)
 336 01c8 01F0      		breq .+2
 337 01ca 00C0      		rjmp .L51
 338               	.LM63:
 339 01cc 8091 0B01 		lds r24,267
 340 01d0 8058      		subi r24,lo8(-(-128))
 341 01d2 00C0      		rjmp .L52
 342               	.LVL21:
 343               	.L15:
 344               	.LM64:
 345 01d4 1333      		cpi r17,lo8(51)
 346 01d6 01F0      		breq .+2
 347 01d8 00C0      		rjmp .L25
 348               	.LM65:
 349 01da 88EA      		ldi r24,lo8(-88)
 350 01dc 8093 9000 		sts 144,r24
 351               	.LM66:
 352 01e0 81E1      		ldi r24,lo8(17)
 353 01e2 8093 9100 		sts 145,r24
 354               	.LM67:
 355 01e6 3093 9700 		sts (150)+1,r19
 356 01ea 2093 9600 		sts 150,r18
 357               	.LM68:
 358 01ee CE01      		movw r24,r28
 359 01f0 63E3      		ldi r22,lo8(51)
 360 01f2 0E94 0000 		call compute_duty_cycle
 361               	.LM69:
 362 01f6 21E4      		ldi r18,lo8(65)
 363 01f8 B216      		cp r11,r18
 364 01fa 01F4      		brne .L26
 365               	.LM70:
 366 01fc 6B9A      		sbi 45-32,3
 367               	.LM71:
 368 01fe 9093 9900 		sts (152)+1,r25
 369 0202 8093 9800 		sts 152,r24
 370               	.LVL22:
 371               	.LM72:
 372 0206 8091 0101 		lds r24,257
 373               	.LVL23:
 374 020a 8064      		ori r24,lo8(64)
 375 020c 8093 0101 		sts 257,r24
 376               	.LM73:
 377 0210 0023      		tst r16
 378               	.LVL24:
 379 0212 01F4      		brne .L27
 380               	.LM74:
 381 0214 8091 0201 		lds r24,258
 382 0218 8F7B      		andi r24,lo8(-65)
 383 021a 00C0      		rjmp .L54
 384               	.L27:
 385               	.LM75:
 386 021c 0130      		cpi r16,lo8(1)
 387 021e 01F4      		brne .L28
 388               	.LM76:
 389 0220 8091 0201 		lds r24,258
 390 0224 8064      		ori r24,lo8(64)
 391               	.L54:
 392 0226 8093 0201 		sts 258,r24
 393 022a 00C0      		rjmp .L51
 394               	.L28:
 395               	.LM77:
 396 022c 0230      		cpi r16,lo8(2)
 397 022e 01F0      		breq .+2
 398 0230 00C0      		rjmp .L51
 399               	.LM78:
 400 0232 8091 0201 		lds r24,258
 401 0236 90E4      		ldi r25,lo8(64)
 402 0238 8927      		eor r24,r25
 403 023a 00C0      		rjmp .L54
 404               	.LVL25:
 405               	.L26:
 406               	.LM79:
 407 023c 22E4      		ldi r18,lo8(66)
 408 023e B216      		cp r11,r18
 409 0240 01F4      		brne .L29
 410               	.LM80:
 411 0242 6C9A      		sbi 45-32,4
 412               	.LM81:
 413 0244 9093 9B00 		sts (154)+1,r25
 414 0248 8093 9A00 		sts 154,r24
 415               	.LVL26:
 416               	.LM82:
 417 024c 8091 0A01 		lds r24,266
 418               	.LVL27:
 419 0250 8068      		ori r24,lo8(-128)
 420 0252 8093 0A01 		sts 266,r24
 421               	.LM83:
 422 0256 0023      		tst r16
 423               	.LVL28:
 424 0258 01F4      		brne .L30
 425               	.LM84:
 426 025a 8091 0201 		lds r24,258
 427 025e 8F77      		andi r24,lo8(127)
 428 0260 00C0      		rjmp .L54
 429               	.L30:
 430               	.LM85:
 431 0262 0130      		cpi r16,lo8(1)
 432 0264 01F4      		brne .L31
 433               	.LM86:
 434 0266 8091 0201 		lds r24,258
 435 026a 8068      		ori r24,lo8(-128)
 436 026c 00C0      		rjmp .L54
 437               	.L31:
 438               	.LM87:
 439 026e 0230      		cpi r16,lo8(2)
 440 0270 01F0      		breq .+2
 441 0272 00C0      		rjmp .L51
 442               	.LM88:
 443 0274 8091 0201 		lds r24,258
 444 0278 8058      		subi r24,lo8(-(-128))
 445 027a 00C0      		rjmp .L54
 446               	.LVL29:
 447               	.L29:
 448               	.LM89:
 449 027c 6D9A      		sbi 45-32,5
 450               	.LM90:
 451 027e 9093 9D00 		sts (156)+1,r25
 452 0282 8093 9C00 		sts 156,r24
 453               	.LVL30:
 454               	.LM91:
 455 0286 9B9A      		sbi 51-32,3
 456               	.LM92:
 457 0288 0023      		tst r16
 458               	.LVL31:
 459 028a 01F4      		brne .L32
 460               	.LM93:
 461 028c A398      		cbi 52-32,3
 462 028e 00C0      		rjmp .L51
 463               	.L32:
 464               	.LM94:
 465 0290 0130      		cpi r16,lo8(1)
 466 0292 01F4      		brne .L33
 467               	.LM95:
 468 0294 A39A      		sbi 52-32,3
 469 0296 00C0      		rjmp .L51
 470               	.L33:
 471               	.LM96:
 472 0298 0230      		cpi r16,lo8(2)
 473 029a 01F0      		breq .+2
 474 029c 00C0      		rjmp .L51
 475               	.LM97:
 476 029e 84B3      		in r24,52-32
 477               	.LVL32:
 478 02a0 98E0      		ldi r25,lo8(8)
 479 02a2 00C0      		rjmp .L56
 480               	.LVL33:
 481               	.L25:
 482               	.LM98:
 483 02a4 1433      		cpi r17,lo8(52)
 484 02a6 01F0      		breq .+2
 485 02a8 00C0      		rjmp .L34
 486               	.LM99:
 487 02aa 3093 A700 		sts (166)+1,r19
 488 02ae 2093 A600 		sts 166,r18
 489               	.LM100:
 490 02b2 CE01      		movw r24,r28
 491 02b4 64E3      		ldi r22,lo8(52)
 492 02b6 0E94 0000 		call compute_duty_cycle
 493 02ba 9C01      		movw r18,r24
 494               	.LVL34:
 495               	.LM101:
 496 02bc 88EA      		ldi r24,lo8(-88)
 497 02be 8093 A000 		sts 160,r24
 498               	.LM102:
 499 02c2 81E1      		ldi r24,lo8(17)
 500 02c4 8093 A100 		sts 161,r24
 501               	.LM103:
 502 02c8 81E4      		ldi r24,lo8(65)
 503 02ca B816      		cp r11,r24
 504 02cc 01F4      		brne .L35
 505               	.LM104:
 506 02ce 8091 0101 		lds r24,257
 507 02d2 8860      		ori r24,lo8(8)
 508 02d4 8093 0101 		sts 257,r24
 509               	.LM105:
 510 02d8 3093 A900 		sts (168)+1,r19
 511 02dc 2093 A800 		sts 168,r18
 512               	.LM106:
 513 02e0 9C9A      		sbi 51-32,4
 514               	.LM107:
 515 02e2 0023      		tst r16
 516               	.LVL35:
 517 02e4 01F4      		brne .L36
 518               	.LM108:
 519 02e6 A498      		cbi 52-32,4
 520 02e8 00C0      		rjmp .L51
 521               	.L36:
 522               	.LM109:
 523 02ea 0130      		cpi r16,lo8(1)
 524 02ec 01F4      		brne .L37
 525               	.LM110:
 526 02ee A49A      		sbi 52-32,4
 527 02f0 00C0      		rjmp .L51
 528               	.L37:
 529               	.LM111:
 530 02f2 0230      		cpi r16,lo8(2)
 531 02f4 01F0      		breq .+2
 532 02f6 00C0      		rjmp .L51
 533               	.LM112:
 534 02f8 84B3      		in r24,52-32
 535 02fa 90E1      		ldi r25,lo8(16)
 536 02fc 00C0      		rjmp .L56
 537               	.LVL36:
 538               	.L35:
 539               	.LM113:
 540 02fe 82E4      		ldi r24,lo8(66)
 541 0300 B816      		cp r11,r24
 542 0302 01F4      		brne .L38
 543               	.LM114:
 544 0304 8091 0101 		lds r24,257
 545 0308 8061      		ori r24,lo8(16)
 546 030a 8093 0101 		sts 257,r24
 547               	.LM115:
 548 030e 3093 AB00 		sts (170)+1,r19
 549 0312 2093 AA00 		sts 170,r18
 550               	.LM116:
 551 0316 8091 0A01 		lds r24,266
 552 031a 8160      		ori r24,lo8(1)
 553 031c 8093 0A01 		sts 266,r24
 554               	.LM117:
 555 0320 0023      		tst r16
 556               	.LVL37:
 557 0322 01F4      		brne .L39
 558               	.LM118:
 559 0324 8091 0B01 		lds r24,267
 560 0328 8E7F      		andi r24,lo8(-2)
 561 032a 00C0      		rjmp .L52
 562               	.L39:
 563               	.LM119:
 564 032c 0130      		cpi r16,lo8(1)
 565 032e 01F4      		brne .L40
 566               	.LM120:
 567 0330 8091 0B01 		lds r24,267
 568 0334 8160      		ori r24,lo8(1)
 569 0336 00C0      		rjmp .L52
 570               	.L40:
 571               	.LM121:
 572 0338 0230      		cpi r16,lo8(2)
 573 033a 01F0      		breq .+2
 574 033c 00C0      		rjmp .L51
 575               	.LM122:
 576 033e 8091 0B01 		lds r24,267
 577 0342 91E0      		ldi r25,lo8(1)
 578 0344 00C0      		rjmp .L55
 579               	.LVL38:
 580               	.L38:
 581               	.LM123:
 582 0346 8091 0101 		lds r24,257
 583 034a 8062      		ori r24,lo8(32)
 584 034c 8093 0101 		sts 257,r24
 585               	.LM124:
 586 0350 3093 AD00 		sts (172)+1,r19
 587 0354 2093 AC00 		sts 172,r18
 588               	.LM125:
 589 0358 8091 0A01 		lds r24,266
 590 035c 8260      		ori r24,lo8(2)
 591 035e 8093 0A01 		sts 266,r24
 592               	.LM126:
 593 0362 0023      		tst r16
 594               	.LVL39:
 595 0364 01F4      		brne .L41
 596               	.LM127:
 597 0366 8091 0B01 		lds r24,267
 598 036a 8D7F      		andi r24,lo8(-3)
 599 036c 00C0      		rjmp .L52
 600               	.L41:
 601               	.LM128:
 602 036e 0130      		cpi r16,lo8(1)
 603 0370 01F4      		brne .L42
 604               	.LM129:
 605 0372 8091 0B01 		lds r24,267
 606 0376 8260      		ori r24,lo8(2)
 607 0378 00C0      		rjmp .L52
 608               	.L42:
 609               	.LM130:
 610 037a 0230      		cpi r16,lo8(2)
 611 037c 01F0      		breq .+2
 612 037e 00C0      		rjmp .L51
 613               	.LM131:
 614 0380 8091 0B01 		lds r24,267
 615 0384 8027      		eor r24,r16
 616 0386 00C0      		rjmp .L52
 617               	.LVL40:
 618               	.L34:
 619               	.LM132:
 620 0388 1533      		cpi r17,lo8(53)
 621 038a 01F0      		breq .+2
 622 038c 00C0      		rjmp .L51
 623               	.LM133:
 624 038e 3093 2701 		sts (294)+1,r19
 625 0392 2093 2601 		sts 294,r18
 626               	.LM134:
 627 0396 CE01      		movw r24,r28
 628 0398 65E3      		ldi r22,lo8(53)
 629 039a 0E94 0000 		call compute_duty_cycle
 630 039e 9C01      		movw r18,r24
 631               	.LVL41:
 632               	.LM135:
 633 03a0 88EA      		ldi r24,lo8(-88)
 634 03a2 8093 2001 		sts 288,r24
 635               	.LM136:
 636 03a6 81E1      		ldi r24,lo8(17)
 637 03a8 8093 2101 		sts 289,r24
 638               	.LM137:
 639 03ac 81E4      		ldi r24,lo8(65)
 640 03ae B816      		cp r11,r24
 641 03b0 01F4      		brne .L43
 642               	.LM138:
 643 03b2 8091 0A01 		lds r24,266
 644 03b6 8860      		ori r24,lo8(8)
 645 03b8 8093 0A01 		sts 266,r24
 646               	.LM139:
 647 03bc 3093 2901 		sts (296)+1,r19
 648 03c0 2093 2801 		sts 296,r18
 649               	.LM140:
 650 03c4 989A      		sbi 51-32,0
 651               	.LM141:
 652 03c6 0023      		tst r16
 653               	.LVL42:
 654 03c8 01F4      		brne .L44
 655               	.LM142:
 656 03ca A098      		cbi 52-32,0
 657 03cc 00C0      		rjmp .L51
 658               	.L44:
 659               	.LM143:
 660 03ce 0130      		cpi r16,lo8(1)
 661 03d0 01F4      		brne .L45
 662               	.LM144:
 663 03d2 A09A      		sbi 52-32,0
 664 03d4 00C0      		rjmp .L51
 665               	.L45:
 666               	.LM145:
 667 03d6 0230      		cpi r16,lo8(2)
 668 03d8 01F4      		brne .L51
 669               	.LM146:
 670 03da 84B3      		in r24,52-32
 671 03dc 91E0      		ldi r25,lo8(1)
 672 03de 00C0      		rjmp .L56
 673               	.LVL43:
 674               	.L43:
 675               	.LM147:
 676 03e0 82E4      		ldi r24,lo8(66)
 677 03e2 B816      		cp r11,r24
 678 03e4 01F4      		brne .L46
 679               	.LM148:
 680 03e6 8091 0A01 		lds r24,266
 681 03ea 8061      		ori r24,lo8(16)
 682 03ec 8093 0A01 		sts 266,r24
 683               	.LM149:
 684 03f0 3093 2B01 		sts (298)+1,r19
 685 03f4 2093 2A01 		sts 298,r18
 686               	.LM150:
 687 03f8 999A      		sbi 51-32,1
 688               	.LM151:
 689 03fa 0023      		tst r16
 690               	.LVL44:
 691 03fc 01F4      		brne .L47
 692               	.LM152:
 693 03fe A198      		cbi 52-32,1
 694 0400 00C0      		rjmp .L51
 695               	.L47:
 696               	.LM153:
 697 0402 0130      		cpi r16,lo8(1)
 698 0404 01F4      		brne .L48
 699               	.LM154:
 700 0406 A19A      		sbi 52-32,1
 701 0408 00C0      		rjmp .L51
 702               	.L48:
 703               	.LM155:
 704 040a 0230      		cpi r16,lo8(2)
 705 040c 01F4      		brne .L51
 706               	.LM156:
 707 040e 84B3      		in r24,52-32
 708 0410 8027      		eor r24,r16
 709 0412 00C0      		rjmp .L53
 710               	.LVL45:
 711               	.L46:
 712               	.LM157:
 713 0414 8091 0A01 		lds r24,266
 714 0418 8062      		ori r24,lo8(32)
 715 041a 8093 0A01 		sts 266,r24
 716               	.LM158:
 717 041e 3093 2D01 		sts (300)+1,r19
 718 0422 2093 2C01 		sts 300,r18
 719               	.LM159:
 720 0426 9A9A      		sbi 51-32,2
 721               	.LM160:
 722 0428 0023      		tst r16
 723               	.LVL46:
 724 042a 01F4      		brne .L49
 725               	.LM161:
 726 042c A298      		cbi 52-32,2
 727 042e 00C0      		rjmp .L51
 728               	.L49:
 729               	.LM162:
 730 0430 0130      		cpi r16,lo8(1)
 731 0432 01F4      		brne .L50
 732               	.LM163:
 733 0434 A29A      		sbi 52-32,2
 734 0436 00C0      		rjmp .L51
 735               	.L50:
 736               	.LM164:
 737 0438 0230      		cpi r16,lo8(2)
 738 043a 01F4      		brne .L51
 739               	.LM165:
 740 043c 84B3      		in r24,52-32
 741 043e 94E0      		ldi r25,lo8(4)
 742               	.L56:
 743 0440 8927      		eor r24,r25
 744               	.L53:
 745 0442 84BB      		out 52-32,r24
 746               	.LVL47:
 747               	.L51:
 748               	/* epilogue start */
 749               	.LM166:
 750 0444 DF91      		pop r29
 751 0446 CF91      		pop r28
 752               	.LVL48:
 753 0448 1F91      		pop r17
 754 044a 0F91      		pop r16
 755               	.LVL49:
 756 044c FF90      		pop r15
 757 044e EF90      		pop r14
 758 0450 DF90      		pop r13
 759 0452 CF90      		pop r12
 760 0454 BF90      		pop r11
 761 0456 0895      		ret
 762               	.LFE6:
 804               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:18     .text:00000000 compute_duty_cycle
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:81     .text:00000054 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccwdTjsa.s:162    .text:000000ae PWM

UNDEFINED SYMBOLS
__udivmodhi4
toupper
__udivmodsi4
