   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 008e B12C      		mov r11,__zero_reg__
 165               	.LVL9:
 166 0090 00C0      		rjmp .L17
 167               	.LVL10:
 168               	.L16:
 169               	.LM25:
 170 0092 C701      		movw r24,r14
 171 0094 B601      		movw r22,r12
 172 0096 28EE      		ldi r18,lo8(1000)
 173 0098 33E0      		ldi r19,hi8(1000)
 174 009a 40E0      		ldi r20,hlo8(1000)
 175 009c 50E0      		ldi r21,hhi8(1000)
 176 009e 0E94 0000 		call __divmodsi4
 177 00a2 6115      		cp r22,__zero_reg__
 178 00a4 7105      		cpc r23,__zero_reg__
 179 00a6 8105      		cpc r24,__zero_reg__
 180 00a8 9105      		cpc r25,__zero_reg__
 181 00aa 01F4      		brne .L18
 182 00ac 63E0      		ldi r22,lo8(3)
 183 00ae A62E      		mov r10,r22
 184 00b0 B12C      		mov r11,__zero_reg__
 185               	.LVL11:
 186 00b2 00C0      		rjmp .L17
 187               	.LVL12:
 188               	.L18:
 189               	.LM26:
 190 00b4 C701      		movw r24,r14
 191 00b6 B601      		movw r22,r12
 192 00b8 24E6      		ldi r18,lo8(100)
 193 00ba 30E0      		ldi r19,hi8(100)
 194 00bc 40E0      		ldi r20,hlo8(100)
 195 00be 50E0      		ldi r21,hhi8(100)
 196 00c0 0E94 0000 		call __divmodsi4
 197 00c4 6115      		cp r22,__zero_reg__
 198 00c6 7105      		cpc r23,__zero_reg__
 199 00c8 8105      		cpc r24,__zero_reg__
 200 00ca 9105      		cpc r25,__zero_reg__
 201 00cc 01F4      		brne .L19
 202 00ce 52E0      		ldi r21,lo8(2)
 203 00d0 A52E      		mov r10,r21
 204 00d2 B12C      		mov r11,__zero_reg__
 205               	.LVL13:
 206 00d4 00C0      		rjmp .L17
 207               	.LVL14:
 208               	.L19:
 209 00d6 AA24      		clr r10
 210 00d8 BB24      		clr r11
 211               	.LVL15:
 212 00da C701      		movw r24,r14
 213 00dc B601      		movw r22,r12
 214 00de 2AE0      		ldi r18,lo8(10)
 215 00e0 30E0      		ldi r19,hi8(10)
 216 00e2 40E0      		ldi r20,hlo8(10)
 217 00e4 50E0      		ldi r21,hhi8(10)
 218 00e6 0E94 0000 		call __divmodsi4
 219 00ea 6115      		cp r22,__zero_reg__
 220 00ec 7105      		cpc r23,__zero_reg__
 221 00ee 8105      		cpc r24,__zero_reg__
 222 00f0 9105      		cpc r25,__zero_reg__
 223 00f2 01F4      		brne .L17
 224 00f4 41E0      		ldi r20,lo8(1)
 225 00f6 A42E      		mov r10,r20
 226 00f8 B12C      		mov r11,__zero_reg__
 227               	.L17:
 228 00fa C0E0      		ldi r28,lo8(0)
 229 00fc D0E0      		ldi r29,hi8(0)
 230               	.LVL16:
 231 00fe 00C0      		rjmp .L21
 232               	.L22:
 233               	.LM27:
 234 0100 C701      		movw r24,r14
 235 0102 B601      		movw r22,r12
 236 0104 2AE0      		ldi r18,lo8(10)
 237 0106 30E0      		ldi r19,hi8(10)
 238 0108 40E0      		ldi r20,hlo8(10)
 239 010a 50E0      		ldi r21,hhi8(10)
 240 010c 0E94 0000 		call __divmodsi4
 241 0110 162F      		mov r17,r22
 242               	.LM28:
 243 0112 C701      		movw r24,r14
 244 0114 B601      		movw r22,r12
 245 0116 2AE0      		ldi r18,lo8(10)
 246 0118 30E0      		ldi r19,hi8(10)
 247 011a 40E0      		ldi r20,hlo8(10)
 248 011c 50E0      		ldi r21,hhi8(10)
 249 011e 0E94 0000 		call __divmodsi4
 250 0122 C901      		movw r24,r18
 251 0124 DA01      		movw r26,r20
 252 0126 6C01      		movw r12,r24
 253 0128 7D01      		movw r14,r26
 254               	.LM29:
 255 012a CE01      		movw r24,r28
 256 012c 33E0      		ldi r19,3
 257 012e 880F      	1:	lsl r24
 258 0130 991F      		rol r25
 259 0132 3A95      		dec r19
 260 0134 01F4      		brne 1b
 261 0136 CC0F      		lsl r28
 262 0138 DD1F      		rol r29
 263 013a C80F      		add r28,r24
 264 013c D91F      		adc r29,r25
 265 013e C10F      		add r28,r17
 266 0140 D11D      		adc r29,__zero_reg__
 267               	.L21:
 268               	.LM30:
 269 0142 1C14      		cp __zero_reg__,r12
 270 0144 1D04      		cpc __zero_reg__,r13
 271 0146 1E04      		cpc __zero_reg__,r14
 272 0148 1F04      		cpc __zero_reg__,r15
 273 014a 04F0      		brlt .L22
 274 014c 00C0      		rjmp .L28
 275               	.L24:
 276               	.LM31:
 277 014e CE01      		movw r24,r28
 278 0150 6AE0      		ldi r22,lo8(10)
 279 0152 70E0      		ldi r23,hi8(10)
 280 0154 0E94 0000 		call __divmodhi4
 281 0158 482F      		mov r20,r24
 282               	.LM32:
 283 015a CE01      		movw r24,r28
 284 015c 6AE0      		ldi r22,lo8(10)
 285 015e 70E0      		ldi r23,hi8(10)
 286 0160 0E94 0000 		call __divmodhi4
 287 0164 EB01      		movw r28,r22
 288               	.LM33:
 289 0166 842F      		mov r24,r20
 290 0168 805D      		subi r24,lo8(-(48))
 291 016a 0E94 0000 		call lcd_char
 292               	.L28:
 293               	.LM34:
 294 016e 2097      		sbiw r28,0
 295 0170 01F4      		brne .L24
 296 0172 00C0      		rjmp .L29
 297               	.L26:
 298               	.LM35:
 299 0174 80E3      		ldi r24,lo8(48)
 300 0176 0E94 0000 		call lcd_char
 301               	.LM36:
 302 017a 0894      		sec
 303 017c A108      		sbc r10,__zero_reg__
 304 017e B108      		sbc r11,__zero_reg__
 305               	.L29:
 306               	.LM37:
 307 0180 A114      		cp r10,__zero_reg__
 308 0182 B104      		cpc r11,__zero_reg__
 309 0184 01F4      		brne .L26
 310               	/* epilogue start */
 311               	.LM38:
 312 0186 DF91      		pop r29
 313 0188 CF91      		pop r28
 314               	.LVL17:
 315 018a 1F91      		pop r17
 316 018c FF90      		pop r15
 317 018e EF90      		pop r14
 318 0190 DF90      		pop r13
 319 0192 CF90      		pop r12
 320               	.LVL18:
 321 0194 BF90      		pop r11
 322 0196 AF90      		pop r10
 323               	.LVL19:
 324 0198 0895      		ret
 325               	.LFE8:
 327               	.global	lcd_showvaluef
 329               	lcd_showvaluef:
 330               	.LFB9:
 331               	.LM39:
 332               	.LVL20:
 333 019a AF92      		push r10
 334 019c BF92      		push r11
 335 019e CF92      		push r12
 336 01a0 DF92      		push r13
 337 01a2 EF92      		push r14
 338 01a4 FF92      		push r15
 339 01a6 0F93      		push r16
 340 01a8 1F93      		push r17
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343 01aa 5B01      		movw r10,r22
 344 01ac 6C01      		movw r12,r24
 345               	.LM40:
 346 01ae 0E94 0000 		call __fixsfsi
 347               	.LVL21:
 348 01b2 7B01      		movw r14,r22
 349 01b4 8C01      		movw r16,r24
 350 01b6 0027      		clr r16
 351 01b8 F7FC      		sbrc r15,7
 352 01ba 0095      		com r16
 353 01bc 102F      		mov r17,r16
 354               	.LVL22:
 355               	.LM41:
 356 01be C801      		movw r24,r16
 357 01c0 B701      		movw r22,r14
 358 01c2 0E94 0000 		call lcd_showvalue
 359               	.LM42:
 360 01c6 C801      		movw r24,r16
 361 01c8 B701      		movw r22,r14
 362 01ca 0E94 0000 		call __floatunsisf
 363 01ce 9B01      		movw r18,r22
 364 01d0 AC01      		movw r20,r24
 365 01d2 C601      		movw r24,r12
 366 01d4 B501      		movw r22,r10
 367 01d6 0E94 0000 		call __subsf3
 368 01da 7B01      		movw r14,r22
 369 01dc 8C01      		movw r16,r24
 370               	.LVL23:
 371               	.LM43:
 372 01de 8EE2      		ldi r24,lo8(46)
 373 01e0 0E94 0000 		call lcd_char
 374               	.LM44:
 375 01e4 C801      		movw r24,r16
 376 01e6 B701      		movw r22,r14
 377 01e8 20E0      		ldi r18,lo8(0x461c4000)
 378 01ea 30E4      		ldi r19,hi8(0x461c4000)
 379 01ec 4CE1      		ldi r20,hlo8(0x461c4000)
 380 01ee 56E4      		ldi r21,hhi8(0x461c4000)
 381 01f0 0E94 0000 		call __mulsf3
 382 01f4 0E94 0000 		call __fixsfsi
 383 01f8 8827      		clr r24
 384 01fa 77FD      		sbrc r23,7
 385 01fc 8095      		com r24
 386 01fe 982F      		mov r25,r24
 387 0200 0E94 0000 		call lcd_showvalue
 388               	/* epilogue start */
 389               	.LM45:
 390 0204 1F91      		pop r17
 391 0206 0F91      		pop r16
 392 0208 FF90      		pop r15
 393 020a EF90      		pop r14
 394 020c DF90      		pop r13
 395 020e CF90      		pop r12
 396 0210 BF90      		pop r11
 397 0212 AF90      		pop r10
 398               	.LVL24:
 399 0214 0895      		ret
 400               	.LFE9:
 402               	.global	lcd_cmd
 404               	lcd_cmd:
 405               	.LFB5:
 406               	.LM46:
 407               	.LVL25:
 408 0216 1F93      		push r17
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0218 182F      		mov r17,r24
 412               	.LM47:
 413 021a 82E0      		ldi r24,lo8(2)
 414 021c 90E0      		ldi r25,hi8(2)
 415               	.LVL26:
 416 021e 0E94 0000 		call WaitMs
 417               	.LM48:
 418 0222 9498      		cbi 50-32,4
 419               	.LM49:
 420 0224 15BB      		out 53-32,r17
 421               	.LM50:
 422 0226 0E94 0000 		call toggleE
 423               	/* epilogue start */
 424               	.LM51:
 425 022a 1F91      		pop r17
 426               	.LVL27:
 427 022c 0895      		ret
 428               	.LFE5:
 430               	.global	lcd_gotoxy2
 432               	lcd_gotoxy2:
 433               	.LFB11:
 434               	.LM52:
 435               	.LVL28:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM53:
 439 022e 8054      		subi r24,lo8(-(-64))
 440               	.LVL29:
 441 0230 0E94 0000 		call lcd_cmd
 442               	/* epilogue start */
 443               	.LM54:
 444 0234 0895      		ret
 445               	.LFE11:
 447               	.global	lcd_gotoxy1
 449               	lcd_gotoxy1:
 450               	.LFB10:
 451               	.LM55:
 452               	.LVL30:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM56:
 456 0236 8058      		subi r24,lo8(-(-128))
 457               	.LVL31:
 458 0238 0E94 0000 		call lcd_cmd
 459               	/* epilogue start */
 460               	.LM57:
 461 023c 0895      		ret
 462               	.LFE10:
 464               	.global	lcd_init
 466               	lcd_init:
 467               	.LFB2:
 468               	.LM58:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM59:
 472 023e 8FEF      		ldi r24,lo8(-1)
 473 0240 84BB      		out 52-32,r24
 474               	.LM60:
 475 0242 81B3      		in r24,49-32
 476 0244 8863      		ori r24,lo8(56)
 477 0246 81BB      		out 49-32,r24
 478               	.LM61:
 479 0248 0E94 0000 		call toggleE
 480               	.LM62:
 481 024c 949A      		sbi 50-32,4
 482               	.LM63:
 483 024e 88E3      		ldi r24,lo8(56)
 484 0250 0E94 0000 		call lcd_cmd
 485               	.LM64:
 486 0254 81E0      		ldi r24,lo8(1)
 487 0256 0E94 0000 		call lcd_cmd
 488               	.LM65:
 489 025a 8EE0      		ldi r24,lo8(14)
 490 025c 0E94 0000 		call lcd_cmd
 491               	.LM66:
 492 0260 80E8      		ldi r24,lo8(-128)
 493 0262 0E94 0000 		call lcd_cmd
 494               	/* epilogue start */
 495               	.LM67:
 496 0266 0895      		ret
 497               	.LFE2:
 499               	.global	lcd_string
 501               	lcd_string:
 502               	.LFB7:
 503               	.LM68:
 504               	.LVL32:
 505 0268 EF92      		push r14
 506 026a FF92      		push r15
 507 026c 1F93      		push r17
 508 026e CF93      		push r28
 509 0270 DF93      		push r29
 510               	/* prologue: function */
 511               	/* frame size = 0 */
 512 0272 7C01      		movw r14,r24
 513               	.LM69:
 514 0274 949A      		sbi 50-32,4
 515 0276 10E0      		ldi r17,lo8(0)
 516               	.LVL33:
 517 0278 00C0      		rjmp .L41
 518               	.LVL34:
 519               	.L43:
 520               	.LM70:
 521 027a 81E0      		ldi r24,lo8(1)
 522 027c 90E0      		ldi r25,hi8(1)
 523 027e 0E94 0000 		call WaitMs
 524               	.LM71:
 525 0282 1031      		cpi r17,lo8(16)
 526 0284 01F4      		brne .L42
 527               	.LM72:
 528 0286 80EC      		ldi r24,lo8(-64)
 529 0288 0E94 0000 		call lcd_cmd
 530               	.L42:
 531               	.LM73:
 532 028c 8881      		ld r24,Y
 533 028e 85BB      		out 53-32,r24
 534               	.LM74:
 535 0290 0E94 0000 		call toggleE
 536               	.LM75:
 537 0294 1F5F      		subi r17,lo8(-(1))
 538               	.LVL35:
 539               	.L41:
 540               	.LM76:
 541 0296 E701      		movw r28,r14
 542 0298 C10F      		add r28,r17
 543 029a D11D      		adc r29,__zero_reg__
 544 029c 8881      		ld r24,Y
 545 029e 8823      		tst r24
 546 02a0 01F4      		brne .L43
 547               	/* epilogue start */
 548               	.LM77:
 549 02a2 DF91      		pop r29
 550 02a4 CF91      		pop r28
 551 02a6 1F91      		pop r17
 552               	.LVL36:
 553 02a8 FF90      		pop r15
 554 02aa EF90      		pop r14
 555               	.LVL37:
 556 02ac 0895      		ret
 557               	.LFE7:
 559               	.global	UartInit
 561               	UartInit:
 562               	.LFB13:
 563               	.LM78:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LM79:
 567 02ae 8898      		cbi 49-32,0
 568               	.LM80:
 569 02b0 899A      		sbi 49-32,1
 570               	.LM81:
 571 02b2 599A      		sbi 43-32,1
 572               	.LM82:
 573 02b4 8AB1      		in r24,42-32
 574 02b6 8861      		ori r24,lo8(24)
 575 02b8 8AB9      		out 42-32,r24
 576               	.LM83:
 577 02ba 80B5      		in r24,64-32
 578 02bc 8E60      		ori r24,lo8(14)
 579 02be 80BD      		out 64-32,r24
 580               	.LM84:
 581 02c0 8CE0      		ldi r24,lo8(12)
 582 02c2 89B9      		out 41-32,r24
 583               	.LM85:
 584 02c4 10BC      		out 64-32,__zero_reg__
 585               	/* epilogue start */
 586               	.LM86:
 587 02c6 0895      		ret
 588               	.LFE13:
 590               	.global	UartReceive
 592               	UartReceive:
 593               	.LFB14:
 594               	.LM87:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.L48:
 598               	.LM88:
 599 02c8 5F9B      		sbis 43-32,7
 600 02ca 00C0      		rjmp .L48
 601               	.LM89:
 602 02cc 8CB1      		in r24,44-32
 603               	/* epilogue start */
 604               	.LM90:
 605 02ce 0895      		ret
 606               	.LFE14:
 608               	.global	UartTransmit
 610               	UartTransmit:
 611               	.LFB15:
 612               	.LM91:
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	.LVL38:
 616               	.L52:
 617               	.LM92:
 618 02d0 5D9B      		sbis 43-32,5
 619 02d2 00C0      		rjmp .L52
 620               	.LM93:
 621 02d4 8CB9      		out 44-32,r24
 622               	/* epilogue start */
 623               	.LM94:
 624 02d6 0895      		ret
 625               	.LFE15:
 627               	.global	USART_Flush
 629               	USART_Flush:
 630               	.LFB16:
 631               	.LM95:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634 02d8 00C0      		rjmp .L56
 635               	.LVL39:
 636               	.L57:
 637               	.LM96:
 638 02da 8CB1      		in r24,44-32
 639               	.L56:
 640               	.LM97:
 641 02dc 5F99      		sbic 43-32,7
 642 02de 00C0      		rjmp .L57
 643               	/* epilogue start */
 644               	.LM98:
 645 02e0 0895      		ret
 646               	.LFE16:
 648               		.data
 649               	.LC0:
 650 0000 5265 6164 		.string	"Ready"
 650      7900 
 651               		.text
 652               	.global	main
 654               	main:
 655               	.LFB17:
 656               	.LM99:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM100:
 660 02e2 0E94 0000 		call lcd_init
 661               	.LM101:
 662 02e6 0E94 0000 		call UartInit
 663               	.LM102:
 664 02ea 80E0      		ldi r24,lo8(.LC0)
 665 02ec 90E0      		ldi r25,hi8(.LC0)
 666 02ee 0E94 0000 		call lcd_string
 667               	.L60:
 668 02f2 00C0      		rjmp .L60
 669               	.LFE17:
 671               	.global	k
 672               	.global	k
 673               		.section .bss
 676               	k:
 677 0000 00        		.skip 1,0
 678               	.global	j
 679               	.global	j
 682               	j:
 683 0001 00        		.skip 1,0
 684               	.global	save
 685               	.global	save
 688               	save:
 689 0002 00        		.skip 1,0
 690               	.global	ch
 691               		.data
 694               	ch:
 695 0006 30        		.byte	48
 696 0007 31        		.byte	49
 697 0008 32        		.byte	50
 698 0009 33        		.byte	51
 699 000a 34        		.byte	52
 700 000b 35        		.byte	53
 701 000c 36        		.byte	54
 702 000d 37        		.byte	55
 703 000e 38        		.byte	56
 704 000f 39        		.byte	57
 705               	.global	tenthousand
 706               	.global	tenthousand
 707               		.section .bss
 710               	tenthousand:
 711 0003 00        		.skip 1,0
 712               	.global	thousand
 713               	.global	thousand
 716               	thousand:
 717 0004 00        		.skip 1,0
 718               	.global	hundred
 719               	.global	hundred
 722               	hundred:
 723 0005 00        		.skip 1,0
 724               	.global	ten
 725               	.global	ten
 728               	ten:
 729 0006 00        		.skip 1,0
 730               	.global	one
 731               	.global	one
 734               	one:
 735 0007 00        		.skip 1,0
 880               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:2      *ABS*:0000003f __SREG__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:3      *ABS*:0000003e __SP_H__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:4      *ABS*:0000003d __SP_L__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:5      *ABS*:00000034 __CCP__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:18     .text:00000000 delay_ns
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:676    .bss:00000000 k
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:682    .bss:00000001 j
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:44     .text:0000001a WaitMs
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:83     .text:00000036 toggleE
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:103    .text:00000044 lcd_char
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:133    .text:0000005e lcd_showvalue
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:329    .text:0000019a lcd_showvaluef
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:404    .text:00000216 lcd_cmd
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:432    .text:0000022e lcd_gotoxy2
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:449    .text:00000236 lcd_gotoxy1
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:466    .text:0000023e lcd_init
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:501    .text:00000268 lcd_string
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:561    .text:000002ae UartInit
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:592    .text:000002c8 UartReceive
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:610    .text:000002d0 UartTransmit
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:629    .text:000002d8 USART_Flush
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:654    .text:000002e2 main
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:688    .bss:00000002 save
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:694    .data:00000006 ch
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:710    .bss:00000003 tenthousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:716    .bss:00000004 thousand
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:722    .bss:00000005 hundred
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:728    .bss:00000006 ten
C:\Users\YATEEN~1\AppData\Local\Temp/ccblXymy.s:734    .bss:00000007 one

UNDEFINED SYMBOLS
__divmodsi4
__divmodhi4
__fixsfsi
__floatunsisf
__subsf3
__mulsf3
__do_copy_data
__do_clear_bss
