   1               		.file	"main.c"
   2               		.arch atmega8
 233               	.LBE12:
 234               	.LBE11:
 235               	.LBE10:
 236               	/* epilogue: frame size=0 */
 237 00d8 0895      		ret
 238               	/* epilogue end (size=1) */
 239               	/* function ps2_init size 43 (42) */
 240               	.LFE9:
 242               	.global	main
 244               	main:
 245               	.LFB6:
 246               	.LM32:
 247               	/* prologue: frame size=0 */
 248 00da C0E0      		ldi r28,lo8(__stack - 0)
 249 00dc D0E0      		ldi r29,hi8(__stack - 0)
 250 00de DEBF      		out __SP_H__,r29
 251 00e0 CDBF      		out __SP_L__,r28
 252               	/* prologue end (size=4) */
 253               	.LM33:
 254 00e2 81E0      		ldi r24,lo8(1)
 255 00e4 84BB      		out 52-0x20,r24
 256               	.LM34:
 257 00e6 8CDF      		rcall spi_init
 258               	.L45:
 259               	.LM35:
 260 00e8 CFDF      		rcall ps2_init
 261               	.LM36:
 262 00ea 8091 0000 		lds r24,rx_buffer+4
 263 00ee 9091 0000 		lds r25,(rx_buffer+4)+1
 264 00f2 8A35      		cpi r24,90
 265 00f4 9105      		cpc r25,__zero_reg__
 266 00f6 C1F7      		brne .L45
 267               	.LM37:
 268 00f8 A89A      		sbi 53-0x20,0
 269               	.LM38:
 270 00fa 98DF      		rcall ps2_poll
 271 00fc F5CF      		rjmp .L45
 272               	/* epilogue: frame size=0 */
 273               	/* epilogue: noreturn */
 274               	/* epilogue end (size=0) */
 275               	/* function main size 18 (14) */
 276               	.LFE6:
 278               		.comm rx_buffer,10,1
 279               		.comm pressure,24,1
 280               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:3      *ABS*:0000003f __SREG__
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:4      *ABS*:0000003e __SP_H__
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:5      *ABS*:0000003d __SP_L__
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:23     .bss:00000000 ps2ly
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:29     .bss:00000002 ps2lx
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:35     .bss:00000004 ps2ry
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:41     .bss:00000006 ps2rx
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:46     .text:00000000 spi_init
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:68     .text:0000000e spi_txrx
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:125    .text:0000002c ps2_poll
                            *COM*:00000018 pressure
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:183    .text:00000088 ps2_init
                            *COM*:0000000a rx_buffer
C:\Users\Aditya\AppData\Local\Temp/cckZaaaa.s:244    .text:000000da main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
