   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 008c 9EB1      		in r25,46-32
 165 008e 8695      		lsr r24
 166 0090 8695      		lsr r24
 167 0092 8695      		lsr r24
 168               	.LVL10:
 169 0094 8670      		andi r24,lo8(6)
 170 0096 982B      		or r25,r24
 171 0098 9EB9      		out 46-32,r25
 172               	.LBB250:
 173               	.LBB251:
 174               	.LBB252:
 175               	.LBB253:
 176               	.LM26:
 177 009a 68E1      		ldi r22,lo8(24)
 178 009c 862F      		mov r24,r22
 179               	.LVL11:
 180               	/* #APP */
 181               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 009e 8A95      		1: dec r24
 183 00a0 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186               	.LBE253:
 187               	.LBE252:
 188               	.LBE251:
 189               	.LBE250:
 190               	.LBB254:
 191               	.LBB255:
 192               	.LM27:
 193 00a2 709A      		sbi 46-32,0
 194               	.LBB256:
 195               	.LBB257:
 196               	.LBB258:
 197               	.LBB259:
 198               	.LBB260:
 199               	.LBB261:
 200               	.LM28:
 201 00a4 23E3      		ldi r18,lo8(1843)
 202 00a6 37E0      		ldi r19,hi8(1843)
 203 00a8 C901      		movw r24,r18
 204               	.LVL12:
 205               	/* #APP */
 206               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 207 00aa 0197      		1: sbiw r24,1
 208 00ac 01F4      		brne 1b
 209               	 ;  0 "" 2
 210               	/* #NOAPP */
 211               	.LBE261:
 212               	.LBE260:
 213               	.LBE259:
 214               	.LBE258:
 215               	.LBE257:
 216               	.LBE256:
 217               	.LM29:
 218 00ae 7098      		cbi 46-32,0
 219               	.LBE255:
 220               	.LBE254:
 221               	.LM30:
 222 00b0 A59A      		sbi 52-32,5
 223               	.LM31:
 224 00b2 A598      		cbi 52-32,5
 225               	.LM32:
 226 00b4 7098      		cbi 46-32,0
 227               	.LM33:
 228 00b6 CA01      		movw r24,r20
 229               	.LVL13:
 230 00b8 74E0      		ldi r23,4
 231 00ba 880F      	1:	lsl r24
 232 00bc 991F      		rol r25
 233 00be 7A95      		dec r23
 234 00c0 01F4      		brne 1b
 235 00c2 807C      		andi r24,lo8(192)
 236 00c4 9070      		andi r25,hi8(192)
 237 00c6 8EB9      		out 46-32,r24
 238               	.LM34:
 239 00c8 8EB1      		in r24,46-32
 240 00ca 440F      		lsl r20
 241 00cc 551F      		rol r21
 242 00ce 4670      		andi r20,lo8(6)
 243 00d0 5070      		andi r21,hi8(6)
 244 00d2 842B      		or r24,r20
 245 00d4 8EB9      		out 46-32,r24
 246               	.LBB262:
 247               	.LBB263:
 248               	.LBB264:
 249               	.LBB265:
 250               	.LM35:
 251               	/* #APP */
 252               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 00d6 6A95      		1: dec r22
 254 00d8 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	.LVL14:
 257               	/* #NOAPP */
 258               	.LBE265:
 259               	.LBE264:
 260               	.LBE263:
 261               	.LBE262:
 262               	.LBB266:
 263               	.LBB267:
 264               	.LM36:
 265 00da 709A      		sbi 46-32,0
 266               	.LBB268:
 267               	.LBB269:
 268               	.LBB270:
 269               	.LBB271:
 270               	.LBB272:
 271               	.LBB273:
 272               	.LM37:
 273 00dc C901      		movw r24,r18
 274               	.LVL15:
 275               	/* #APP */
 276               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 00de 0197      		1: sbiw r24,1
 278 00e0 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE273:
 282               	.LBE272:
 283               	.LBE271:
 284               	.LBE270:
 285               	.LBE269:
 286               	.LBE268:
 287               	.LM38:
 288 00e2 7098      		cbi 46-32,0
 289               	.LBE267:
 290               	.LBE266:
 291               	.LM39:
 292 00e4 1EB8      		out 46-32,__zero_reg__
 293 00e6 2AE0      		ldi r18,lo8(10)
 294 00e8 30E0      		ldi r19,hi8(10)
 295               	.LVL16:
 296 00ea 00C0      		rjmp .L16
 297               	.LVL17:
 298               	.L18:
 299 00ec 80E0      		ldi r24,lo8(0)
 300 00ee 90E0      		ldi r25,hi8(0)
 301               	.LVL18:
 302               	.L17:
 303               	.LBB274:
 304               	.LBB275:
 305               	.LM40:
 306               	/* #APP */
 307               	 ;  340 "LCD640.h" 1
 308 00f0 0000      		nop
 309               	 ;  0 "" 2
 310               	.LM41:
 311               	/* #NOAPP */
 312 00f2 0196      		adiw r24,1
 313 00f4 4CE0      		ldi r20,hi8(3276)
 314 00f6 8C3C      		cpi r24,lo8(3276)
 315 00f8 9407      		cpc r25,r20
 316 00fa 01F4      		brne .L17
 317               	.LVL19:
 318               	.L16:
 319               	.LM42:
 320 00fc 2150      		subi r18,lo8(-(-1))
 321 00fe 3040      		sbci r19,hi8(-(-1))
 322 0100 8FEF      		ldi r24,hi8(-1)
 323 0102 2F3F      		cpi r18,lo8(-1)
 324 0104 3807      		cpc r19,r24
 325               	.LVL20:
 326 0106 01F4      		brne .L18
 327               	/* epilogue start */
 328               	.LBE275:
 329               	.LBE274:
 330               	.LM43:
 331 0108 0895      		ret
 332               	.LFE14:
 334               	.global	lcd_init
 336               	lcd_init:
 337               	.LFB11:
 338               	.LM44:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LM45:
 342 010a 8FEF      		ldi r24,lo8(-1)
 343 010c 8DB9      		out 45-32,r24
 344               	.LM46:
 345 010e 83BB      		out 51-32,r24
 346 0110 2FE0      		ldi r18,lo8(15)
 347 0112 30E0      		ldi r19,hi8(15)
 348               	.LVL21:
 349 0114 00C0      		rjmp .L22
 350               	.L24:
 351 0116 80E0      		ldi r24,lo8(0)
 352 0118 90E0      		ldi r25,hi8(0)
 353               	.LVL22:
 354               	.L23:
 355               	.LBB276:
 356               	.LBB277:
 357               	.LM47:
 358               	/* #APP */
 359               	 ;  340 "LCD640.h" 1
 360 011a 0000      		nop
 361               	 ;  0 "" 2
 362               	.LM48:
 363               	/* #NOAPP */
 364 011c 0196      		adiw r24,1
 365 011e 4CE0      		ldi r20,hi8(3276)
 366 0120 8C3C      		cpi r24,lo8(3276)
 367 0122 9407      		cpc r25,r20
 368 0124 01F4      		brne .L23
 369               	.L22:
 370               	.LM49:
 371 0126 2150      		subi r18,lo8(-(-1))
 372 0128 3040      		sbci r19,hi8(-(-1))
 373 012a 8FEF      		ldi r24,hi8(-1)
 374 012c 2F3F      		cpi r18,lo8(-1)
 375 012e 3807      		cpc r19,r24
 376               	.LVL23:
 377 0130 01F4      		brne .L24
 378               	.LBE277:
 379               	.LBE276:
 380               	.LM50:
 381 0132 A598      		cbi 52-32,5
 382               	.LM51:
 383 0134 7098      		cbi 46-32,0
 384               	.LM52:
 385 0136 1EB8      		out 46-32,__zero_reg__
 386               	.LM53:
 387 0138 80E2      		ldi r24,lo8(32)
 388 013a 0E94 0000 		call lcd_cmd
 389               	.LVL24:
 390 013e 21E0      		ldi r18,lo8(1)
 391 0140 30E0      		ldi r19,hi8(1)
 392               	.LVL25:
 393 0142 00C0      		rjmp .L25
 394               	.L27:
 395 0144 80E0      		ldi r24,lo8(0)
 396 0146 90E0      		ldi r25,hi8(0)
 397               	.LVL26:
 398               	.L26:
 399               	.LBB278:
 400               	.LBB279:
 401               	.LM54:
 402               	/* #APP */
 403               	 ;  340 "LCD640.h" 1
 404 0148 0000      		nop
 405               	 ;  0 "" 2
 406               	.LM55:
 407               	/* #NOAPP */
 408 014a 0196      		adiw r24,1
 409 014c 4CE0      		ldi r20,hi8(3276)
 410 014e 8C3C      		cpi r24,lo8(3276)
 411 0150 9407      		cpc r25,r20
 412 0152 01F4      		brne .L26
 413               	.L25:
 414               	.LM56:
 415 0154 2150      		subi r18,lo8(-(-1))
 416 0156 3040      		sbci r19,hi8(-(-1))
 417 0158 8FEF      		ldi r24,hi8(-1)
 418 015a 2F3F      		cpi r18,lo8(-1)
 419 015c 3807      		cpc r19,r24
 420               	.LVL27:
 421 015e 01F4      		brne .L27
 422               	.LBE279:
 423               	.LBE278:
 424               	.LM57:
 425 0160 80E2      		ldi r24,lo8(32)
 426 0162 0E94 0000 		call lcd_cmd
 427               	.LVL28:
 428 0166 21E0      		ldi r18,lo8(1)
 429 0168 30E0      		ldi r19,hi8(1)
 430               	.LVL29:
 431 016a 00C0      		rjmp .L28
 432               	.L30:
 433 016c 80E0      		ldi r24,lo8(0)
 434 016e 90E0      		ldi r25,hi8(0)
 435               	.LVL30:
 436               	.L29:
 437               	.LBB280:
 438               	.LBB281:
 439               	.LM58:
 440               	/* #APP */
 441               	 ;  340 "LCD640.h" 1
 442 0170 0000      		nop
 443               	 ;  0 "" 2
 444               	.LM59:
 445               	/* #NOAPP */
 446 0172 0196      		adiw r24,1
 447 0174 4CE0      		ldi r20,hi8(3276)
 448 0176 8C3C      		cpi r24,lo8(3276)
 449 0178 9407      		cpc r25,r20
 450 017a 01F4      		brne .L29
 451               	.L28:
 452               	.LM60:
 453 017c 2150      		subi r18,lo8(-(-1))
 454 017e 3040      		sbci r19,hi8(-(-1))
 455 0180 8FEF      		ldi r24,hi8(-1)
 456 0182 2F3F      		cpi r18,lo8(-1)
 457 0184 3807      		cpc r19,r24
 458               	.LVL31:
 459 0186 01F4      		brne .L30
 460               	.LBE281:
 461               	.LBE280:
 462               	.LM61:
 463 0188 80E2      		ldi r24,lo8(32)
 464 018a 0E94 0000 		call lcd_cmd
 465               	.LVL32:
 466 018e 21E0      		ldi r18,lo8(1)
 467 0190 30E0      		ldi r19,hi8(1)
 468               	.LVL33:
 469 0192 00C0      		rjmp .L31
 470               	.L33:
 471 0194 80E0      		ldi r24,lo8(0)
 472 0196 90E0      		ldi r25,hi8(0)
 473               	.LVL34:
 474               	.L32:
 475               	.LBB282:
 476               	.LBB283:
 477               	.LM62:
 478               	/* #APP */
 479               	 ;  340 "LCD640.h" 1
 480 0198 0000      		nop
 481               	 ;  0 "" 2
 482               	.LM63:
 483               	/* #NOAPP */
 484 019a 0196      		adiw r24,1
 485 019c 4CE0      		ldi r20,hi8(3276)
 486 019e 8C3C      		cpi r24,lo8(3276)
 487 01a0 9407      		cpc r25,r20
 488 01a2 01F4      		brne .L32
 489               	.L31:
 490               	.LM64:
 491 01a4 2150      		subi r18,lo8(-(-1))
 492 01a6 3040      		sbci r19,hi8(-(-1))
 493 01a8 8FEF      		ldi r24,hi8(-1)
 494 01aa 2F3F      		cpi r18,lo8(-1)
 495 01ac 3807      		cpc r19,r24
 496               	.LVL35:
 497 01ae 01F4      		brne .L33
 498               	.LBE283:
 499               	.LBE282:
 500               	.LM65:
 501 01b0 88E2      		ldi r24,lo8(40)
 502 01b2 0E94 0000 		call lcd_cmd
 503               	.LVL36:
 504 01b6 21E0      		ldi r18,lo8(1)
 505 01b8 30E0      		ldi r19,hi8(1)
 506               	.LVL37:
 507 01ba 00C0      		rjmp .L34
 508               	.L36:
 509 01bc 80E0      		ldi r24,lo8(0)
 510 01be 90E0      		ldi r25,hi8(0)
 511               	.LVL38:
 512               	.L35:
 513               	.LBB284:
 514               	.LBB285:
 515               	.LM66:
 516               	/* #APP */
 517               	 ;  340 "LCD640.h" 1
 518 01c0 0000      		nop
 519               	 ;  0 "" 2
 520               	.LM67:
 521               	/* #NOAPP */
 522 01c2 0196      		adiw r24,1
 523 01c4 4CE0      		ldi r20,hi8(3276)
 524 01c6 8C3C      		cpi r24,lo8(3276)
 525 01c8 9407      		cpc r25,r20
 526 01ca 01F4      		brne .L35
 527               	.L34:
 528               	.LM68:
 529 01cc 2150      		subi r18,lo8(-(-1))
 530 01ce 3040      		sbci r19,hi8(-(-1))
 531 01d0 8FEF      		ldi r24,hi8(-1)
 532 01d2 2F3F      		cpi r18,lo8(-1)
 533 01d4 3807      		cpc r19,r24
 534               	.LVL39:
 535 01d6 01F4      		brne .L36
 536               	.LBE285:
 537               	.LBE284:
 538               	.LM69:
 539 01d8 8EE0      		ldi r24,lo8(14)
 540 01da 0E94 0000 		call lcd_cmd
 541               	.LVL40:
 542 01de 21E0      		ldi r18,lo8(1)
 543 01e0 30E0      		ldi r19,hi8(1)
 544               	.LVL41:
 545 01e2 00C0      		rjmp .L37
 546               	.L39:
 547 01e4 80E0      		ldi r24,lo8(0)
 548 01e6 90E0      		ldi r25,hi8(0)
 549               	.LVL42:
 550               	.L38:
 551               	.LBB286:
 552               	.LBB287:
 553               	.LM70:
 554               	/* #APP */
 555               	 ;  340 "LCD640.h" 1
 556 01e8 0000      		nop
 557               	 ;  0 "" 2
 558               	.LM71:
 559               	/* #NOAPP */
 560 01ea 0196      		adiw r24,1
 561 01ec 4CE0      		ldi r20,hi8(3276)
 562 01ee 8C3C      		cpi r24,lo8(3276)
 563 01f0 9407      		cpc r25,r20
 564 01f2 01F4      		brne .L38
 565               	.L37:
 566               	.LM72:
 567 01f4 2150      		subi r18,lo8(-(-1))
 568 01f6 3040      		sbci r19,hi8(-(-1))
 569 01f8 8FEF      		ldi r24,hi8(-1)
 570 01fa 2F3F      		cpi r18,lo8(-1)
 571 01fc 3807      		cpc r19,r24
 572               	.LVL43:
 573 01fe 01F4      		brne .L39
 574               	.LBE287:
 575               	.LBE286:
 576               	.LM73:
 577 0200 81E0      		ldi r24,lo8(1)
 578 0202 0E94 0000 		call lcd_cmd
 579               	.LVL44:
 580 0206 21E0      		ldi r18,lo8(1)
 581 0208 30E0      		ldi r19,hi8(1)
 582               	.LVL45:
 583 020a 00C0      		rjmp .L40
 584               	.L42:
 585 020c 80E0      		ldi r24,lo8(0)
 586 020e 90E0      		ldi r25,hi8(0)
 587               	.LVL46:
 588               	.L41:
 589               	.LBB288:
 590               	.LBB289:
 591               	.LM74:
 592               	/* #APP */
 593               	 ;  340 "LCD640.h" 1
 594 0210 0000      		nop
 595               	 ;  0 "" 2
 596               	.LM75:
 597               	/* #NOAPP */
 598 0212 0196      		adiw r24,1
 599 0214 4CE0      		ldi r20,hi8(3276)
 600 0216 8C3C      		cpi r24,lo8(3276)
 601 0218 9407      		cpc r25,r20
 602 021a 01F4      		brne .L41
 603               	.L40:
 604               	.LM76:
 605 021c 2150      		subi r18,lo8(-(-1))
 606 021e 3040      		sbci r19,hi8(-(-1))
 607 0220 8FEF      		ldi r24,hi8(-1)
 608 0222 2F3F      		cpi r18,lo8(-1)
 609 0224 3807      		cpc r19,r24
 610               	.LVL47:
 611 0226 01F4      		brne .L42
 612               	.LBE289:
 613               	.LBE288:
 614               	.LM77:
 615 0228 86E0      		ldi r24,lo8(6)
 616 022a 0E94 0000 		call lcd_cmd
 617               	.LVL48:
 618 022e 21E0      		ldi r18,lo8(1)
 619 0230 30E0      		ldi r19,hi8(1)
 620               	.LVL49:
 621 0232 00C0      		rjmp .L43
 622               	.L45:
 623 0234 80E0      		ldi r24,lo8(0)
 624 0236 90E0      		ldi r25,hi8(0)
 625               	.LVL50:
 626               	.L44:
 627               	.LBB290:
 628               	.LBB291:
 629               	.LM78:
 630               	/* #APP */
 631               	 ;  340 "LCD640.h" 1
 632 0238 0000      		nop
 633               	 ;  0 "" 2
 634               	.LM79:
 635               	/* #NOAPP */
 636 023a 0196      		adiw r24,1
 637 023c 4CE0      		ldi r20,hi8(3276)
 638 023e 8C3C      		cpi r24,lo8(3276)
 639 0240 9407      		cpc r25,r20
 640 0242 01F4      		brne .L44
 641               	.L43:
 642               	.LM80:
 643 0244 2150      		subi r18,lo8(-(-1))
 644 0246 3040      		sbci r19,hi8(-(-1))
 645 0248 8FEF      		ldi r24,hi8(-1)
 646 024a 2F3F      		cpi r18,lo8(-1)
 647 024c 3807      		cpc r19,r24
 648               	.LVL51:
 649 024e 01F4      		brne .L45
 650               	/* epilogue start */
 651               	.LBE291:
 652               	.LBE290:
 653               	.LM81:
 654 0250 0895      		ret
 655               	.LFE11:
 657               	.global	lcd_char
 659               	lcd_char:
 660               	.LFB15:
 661               	.LM82:
 662               	.LVL52:
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665 0252 482F      		mov r20,r24
 666               	.LM83:
 667 0254 2FE0      		ldi r18,lo8(15)
 668 0256 30E0      		ldi r19,hi8(15)
 669               	.LVL53:
 670 0258 00C0      		rjmp .L56
 671               	.LVL54:
 672               	.L58:
 673 025a 80E0      		ldi r24,lo8(0)
 674 025c 90E0      		ldi r25,hi8(0)
 675               	.LVL55:
 676               	.L57:
 677               	.LBB292:
 678               	.LBB293:
 679               	.LM84:
 680               	/* #APP */
 681               	 ;  340 "LCD640.h" 1
 682 025e 0000      		nop
 683               	 ;  0 "" 2
 684               	.LM85:
 685               	/* #NOAPP */
 686 0260 0196      		adiw r24,1
 687 0262 5CE0      		ldi r21,hi8(3276)
 688 0264 8C3C      		cpi r24,lo8(3276)
 689 0266 9507      		cpc r25,r21
 690 0268 01F4      		brne .L57
 691               	.LVL56:
 692               	.L56:
 693               	.LM86:
 694 026a 2150      		subi r18,lo8(-(-1))
 695 026c 3040      		sbci r19,hi8(-(-1))
 696 026e 8FEF      		ldi r24,hi8(-1)
 697 0270 2F3F      		cpi r18,lo8(-1)
 698 0272 3807      		cpc r19,r24
 699               	.LVL57:
 700 0274 01F4      		brne .L58
 701               	.LBE293:
 702               	.LBE292:
 703               	.LM87:
 704 0276 A59A      		sbi 52-32,5
 705               	.LM88:
 706 0278 7098      		cbi 46-32,0
 707               	.LM89:
 708 027a 242F      		mov r18,r20
 709               	.LVL58:
 710 027c 30E0      		ldi r19,lo8(0)
 711               	.LM90:
 712 027e C901      		movw r24,r18
 713 0280 807C      		andi r24,lo8(192)
 714 0282 9070      		andi r25,hi8(192)
 715 0284 8EB9      		out 46-32,r24
 716               	.LM91:
 717 0286 8EB1      		in r24,46-32
 718 0288 4695      		lsr r20
 719 028a 4695      		lsr r20
 720 028c 4695      		lsr r20
 721 028e 4670      		andi r20,lo8(6)
 722 0290 842B      		or r24,r20
 723 0292 8EB9      		out 46-32,r24
 724               	.LBB294:
 725               	.LBB295:
 726               	.LBB296:
 727               	.LBB297:
 728               	.LM92:
 729 0294 68E1      		ldi r22,lo8(24)
 730 0296 862F      		mov r24,r22
 731               	.LVL59:
 732               	/* #APP */
 733               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 734 0298 8A95      		1: dec r24
 735 029a 01F4      		brne 1b
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE297:
 739               	.LBE296:
 740               	.LBE295:
 741               	.LBE294:
 742               	.LBB298:
 743               	.LBB299:
 744               	.LM93:
 745 029c 709A      		sbi 46-32,0
 746               	.LBB300:
 747               	.LBB301:
 748               	.LBB302:
 749               	.LBB303:
 750               	.LBB304:
 751               	.LBB305:
 752               	.LM94:
 753 029e 43E3      		ldi r20,lo8(1843)
 754 02a0 57E0      		ldi r21,hi8(1843)
 755               	.LVL60:
 756 02a2 CA01      		movw r24,r20
 757               	.LVL61:
 758               	/* #APP */
 759               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 760 02a4 0197      		1: sbiw r24,1
 761 02a6 01F4      		brne 1b
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.LBE305:
 765               	.LBE304:
 766               	.LBE303:
 767               	.LBE302:
 768               	.LBE301:
 769               	.LBE300:
 770               	.LM95:
 771 02a8 7098      		cbi 46-32,0
 772               	.LBE299:
 773               	.LBE298:
 774               	.LM96:
 775 02aa A598      		cbi 52-32,5
 776               	.LM97:
 777 02ac 7098      		cbi 46-32,0
 778               	.LM98:
 779 02ae A59A      		sbi 52-32,5
 780               	.LM99:
 781 02b0 C901      		movw r24,r18
 782               	.LVL62:
 783 02b2 F4E0      		ldi r31,4
 784 02b4 880F      	1:	lsl r24
 785 02b6 991F      		rol r25
 786 02b8 FA95      		dec r31
 787 02ba 01F4      		brne 1b
 788 02bc 807C      		andi r24,lo8(192)
 789 02be 9070      		andi r25,hi8(192)
 790 02c0 8EB9      		out 46-32,r24
 791               	.LM100:
 792 02c2 8EB1      		in r24,46-32
 793 02c4 220F      		lsl r18
 794 02c6 331F      		rol r19
 795 02c8 2670      		andi r18,lo8(6)
 796 02ca 3070      		andi r19,hi8(6)
 797 02cc 822B      		or r24,r18
 798 02ce 8EB9      		out 46-32,r24
 799               	.LBB306:
 800               	.LBB307:
 801               	.LBB308:
 802               	.LBB309:
 803               	.LM101:
 804               	/* #APP */
 805               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 806 02d0 6A95      		1: dec r22
 807 02d2 01F4      		brne 1b
 808               	 ;  0 "" 2
 809               	.LVL63:
 810               	/* #NOAPP */
 811               	.LBE309:
 812               	.LBE308:
 813               	.LBE307:
 814               	.LBE306:
 815               	.LBB310:
 816               	.LBB311:
 817               	.LM102:
 818 02d4 709A      		sbi 46-32,0
 819               	.LBB312:
 820               	.LBB313:
 821               	.LBB314:
 822               	.LBB315:
 823               	.LBB316:
 824               	.LBB317:
 825               	.LM103:
 826 02d6 CA01      		movw r24,r20
 827               	.LVL64:
 828               	/* #APP */
 829               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 830 02d8 0197      		1: sbiw r24,1
 831 02da 01F4      		brne 1b
 832               	 ;  0 "" 2
 833               	/* #NOAPP */
 834               	.LBE317:
 835               	.LBE316:
 836               	.LBE315:
 837               	.LBE314:
 838               	.LBE313:
 839               	.LBE312:
 840               	.LM104:
 841 02dc 7098      		cbi 46-32,0
 842               	/* epilogue start */
 843               	.LBE311:
 844               	.LBE310:
 845               	.LM105:
 846 02de 0895      		ret
 847               	.LFE15:
 849               	.global	lcd_string
 851               	lcd_string:
 852               	.LFB16:
 853               	.LM106:
 854               	.LVL65:
 855 02e0 CF92      		push r12
 856 02e2 DF92      		push r13
 857 02e4 EF92      		push r14
 858 02e6 FF92      		push r15
 859 02e8 1F93      		push r17
 860 02ea CF93      		push r28
 861 02ec DF93      		push r29
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864 02ee 7C01      		movw r14,r24
 865               	.LM107:
 866 02f0 81E0      		ldi r24,lo8(1)
 867               	.LVL66:
 868 02f2 82B9      		out 34-32,r24
 869               	.LM108:
 870 02f4 A59A      		sbi 52-32,5
 871               	.LM109:
 872 02f6 7098      		cbi 46-32,0
 873 02f8 10E0      		ldi r17,lo8(0)
 874               	.LVL67:
 875               	.LBB318:
 876               	.LBB319:
 877               	.LBB320:
 878               	.LBB321:
 879               	.LBB322:
 880               	.LBB323:
 881               	.LBB324:
 882               	.LBB325:
 883               	.LM110:
 884 02fa 63E3      		ldi r22,lo8(1843)
 885 02fc C62E      		mov r12,r22
 886 02fe 67E0      		ldi r22,hi8(1843)
 887 0300 D62E      		mov r13,r22
 888 0302 00C0      		rjmp .L62
 889               	.LVL68:
 890               	.L67:
 891               	.LBE325:
 892               	.LBE324:
 893               	.LBE323:
 894               	.LBE322:
 895               	.LBE321:
 896               	.LBE320:
 897               	.LBE319:
 898               	.LBE318:
 899               	.LM111:
 900 0304 1031      		cpi r17,lo8(16)
 901 0306 01F4      		brne .L63
 902               	.LM112:
