   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.L20:
 165               	/* epilogue start */
 166               	.LM28:
 167 0076 0F90      		pop __tmp_reg__
 168 0078 CF91      		pop r28
 169 007a DF91      		pop r29
 170 007c 0895      		ret
 171               	.LFE10:
 173               	.global	lcd_cmd
 175               	lcd_cmd:
 176               	.LFB11:
 177               	.LM29:
 178               	.LVL6:
 179 007e DF92      		push r13
 180 0080 EF92      		push r14
 181 0082 FF92      		push r15
 182 0084 0F93      		push r16
 183 0086 1F93      		push r17
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 0088 082F      		mov r16,r24
 187               	.LM30:
 188 008a A598      		cbi 52-32,5
 189               	.LM31:
 190 008c 7098      		cbi 46-32,0
 191               	.LM32:
 192 008e E82E      		mov r14,r24
 193 0090 FF24      		clr r15
 194               	.LM33:
 195 0092 807C      		andi r24,lo8(-64)
 196               	.LVL7:
 197 0094 0E94 0000 		call CheckTemp
 198               	.LM34:
 199 0098 0695      		lsr r16
 200 009a 0695      		lsr r16
 201 009c 0695      		lsr r16
 202 009e 10E0      		ldi r17,lo8(0)
 203 00a0 0670      		andi r16,lo8(6)
 204 00a2 1070      		andi r17,hi8(6)
 205               	.LVL8:
 206               	.LM35:
 207 00a4 8EB1      		in r24,46-32
 208               	.LM36:
 209 00a6 802B      		or r24,r16
 210 00a8 0E94 0000 		call CheckTemp
 211               	.LBB192:
 212               	.LBB193:
 213               	.LBB194:
 214               	.LBB195:
 215               	.LM37:
 216 00ac 38E1      		ldi r19,lo8(24)
 217 00ae D32E      		mov r13,r19
 218 00b0 8D2D      		mov r24,r13
 219               	.LVL9:
 220               	/* #APP */
 221               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 222 00b2 8A95      		1: dec r24
 223 00b4 01F4      		brne 1b
 224               	 ;  0 "" 2
 225               	/* #NOAPP */
 226               	.LBE195:
 227               	.LBE194:
 228               	.LBE193:
 229               	.LBE192:
 230               	.LBB196:
 231               	.LBB197:
 232               	.LM38:
 233 00b6 709A      		sbi 46-32,0
 234               	.LBB198:
 235               	.LBB199:
 236               	.LBB200:
 237               	.LBB201:
 238               	.LBB202:
 239               	.LBB203:
 240               	.LM39:
 241 00b8 03E3      		ldi r16,lo8(1843)
 242 00ba 17E0      		ldi r17,hi8(1843)
 243 00bc C801      		movw r24,r16
 244               	.LVL10:
 245               	/* #APP */
 246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 247 00be 0197      		1: sbiw r24,1
 248 00c0 01F4      		brne 1b
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.LBE203:
 252               	.LBE202:
 253               	.LBE201:
 254               	.LBE200:
 255               	.LBE199:
 256               	.LBE198:
 257               	.LM40:
 258 00c2 7098      		cbi 46-32,0
 259               	.LBE197:
 260               	.LBE196:
 261               	.LM41:
 262 00c4 A59A      		sbi 52-32,5
 263               	.LM42:
 264 00c6 A598      		cbi 52-32,5
 265               	.LM43:
 266 00c8 7098      		cbi 46-32,0
 267               	.LM44:
 268 00ca C701      		movw r24,r14
 269               	.LVL11:
 270 00cc 24E0      		ldi r18,4
 271 00ce 880F      	1:	lsl r24
 272 00d0 991F      		rol r25
 273 00d2 2A95      		dec r18
 274 00d4 01F4      		brne 1b
 275 00d6 807C      		andi r24,lo8(-64)
 276 00d8 0E94 0000 		call CheckTemp
 277               	.LM45:
 278 00dc EE0C      		lsl r14
 279 00de FF1C      		rol r15
 280 00e0 86E0      		ldi r24,lo8(6)
 281 00e2 E822      		and r14,r24
 282 00e4 FF24      		clr r15
 283               	.LM46:
 284 00e6 8EB1      		in r24,46-32
 285               	.LM47:
 286 00e8 8E29      		or r24,r14
 287 00ea 0E94 0000 		call CheckTemp
 288               	.LBB204:
 289               	.LBB205:
 290               	.LBB206:
 291               	.LBB207:
 292               	.LM48:
 293               	/* #APP */
 294               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 295 00ee DA94      		1: dec r13
 296 00f0 01F4      		brne 1b
 297               	 ;  0 "" 2
 298               	.LVL12:
 299               	/* #NOAPP */
 300               	.LBE207:
 301               	.LBE206:
 302               	.LBE205:
 303               	.LBE204:
 304               	.LBB208:
 305               	.LBB209:
 306               	.LM49:
 307 00f2 709A      		sbi 46-32,0
 308               	.LBB210:
 309               	.LBB211:
 310               	.LBB212:
 311               	.LBB213:
 312               	.LBB214:
 313               	.LBB215:
 314               	.LM50:
 315 00f4 C801      		movw r24,r16
 316               	.LVL13:
 317               	/* #APP */
 318               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319 00f6 0197      		1: sbiw r24,1
 320 00f8 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE215:
 324               	.LBE214:
 325               	.LBE213:
 326               	.LBE212:
 327               	.LBE211:
 328               	.LBE210:
 329               	.LM51:
 330 00fa 7098      		cbi 46-32,0
 331               	.LBE209:
 332               	.LBE208:
 333               	.LM52:
 334 00fc 7098      		cbi 46-32,0
 335               	.LM53:
 336 00fe 7198      		cbi 46-32,1
 337               	.LM54:
 338 0100 7298      		cbi 46-32,2
 339               	.LM55:
 340 0102 7698      		cbi 46-32,6
 341               	.LM56:
 342 0104 7798      		cbi 46-32,7
 343               	.LM57:
 344 0106 8AE0      		ldi r24,lo8(10)
 345 0108 90E0      		ldi r25,hi8(10)
 346               	.LVL14:
 347 010a 0E94 0000 		call WaitMs
 348               	/* epilogue start */
 349               	.LM58:
 350 010e 1F91      		pop r17
 351 0110 0F91      		pop r16
 352 0112 FF90      		pop r15
 353 0114 EF90      		pop r14
 354 0116 DF90      		pop r13
 355               	.LVL15:
 356 0118 0895      		ret
 357               	.LFE11:
 359               	.global	lcd_init
 361               	lcd_init:
 362               	.LFB12:
 363               	.LM59:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LM60:
 367 011a 8DB1      		in r24,45-32
 368 011c 876C      		ori r24,lo8(-57)
 369 011e 8DB9      		out 45-32,r24
 370               	.LM61:
 371 0120 9D9A      		sbi 51-32,5
 372               	.LM62:
 373 0122 8FE0      		ldi r24,lo8(15)
 374 0124 90E0      		ldi r25,hi8(15)
 375 0126 0E94 0000 		call WaitMs
 376               	.LM63:
 377 012a A598      		cbi 52-32,5
 378               	.LM64:
 379 012c 7098      		cbi 46-32,0
 380               	.LM65:
 381 012e 7198      		cbi 46-32,1
 382               	.LM66:
 383 0130 7298      		cbi 46-32,2
 384               	.LM67:
 385 0132 7698      		cbi 46-32,6
 386               	.LM68:
 387 0134 7798      		cbi 46-32,7
 388               	.LM69:
 389 0136 80E2      		ldi r24,lo8(32)
 390 0138 0E94 0000 		call lcd_cmd
 391               	.LM70:
 392 013c 81E0      		ldi r24,lo8(1)
 393 013e 90E0      		ldi r25,hi8(1)
 394 0140 0E94 0000 		call WaitMs
 395               	.LM71:
 396 0144 80E2      		ldi r24,lo8(32)
 397 0146 0E94 0000 		call lcd_cmd
 398               	.LM72:
 399 014a 81E0      		ldi r24,lo8(1)
 400 014c 90E0      		ldi r25,hi8(1)
 401 014e 0E94 0000 		call WaitMs
 402               	.LM73:
 403 0152 80E2      		ldi r24,lo8(32)
 404 0154 0E94 0000 		call lcd_cmd
 405               	.LM74:
 406 0158 81E0      		ldi r24,lo8(1)
 407 015a 90E0      		ldi r25,hi8(1)
 408 015c 0E94 0000 		call WaitMs
 409               	.LM75:
 410 0160 88E2      		ldi r24,lo8(40)
 411 0162 0E94 0000 		call lcd_cmd
 412               	.LM76:
 413 0166 81E0      		ldi r24,lo8(1)
 414 0168 90E0      		ldi r25,hi8(1)
 415 016a 0E94 0000 		call WaitMs
 416               	.LM77:
 417 016e 8EE0      		ldi r24,lo8(14)
 418 0170 0E94 0000 		call lcd_cmd
 419               	.LM78:
 420 0174 81E0      		ldi r24,lo8(1)
 421 0176 90E0      		ldi r25,hi8(1)
 422 0178 0E94 0000 		call WaitMs
 423               	.LM79:
 424 017c 81E0      		ldi r24,lo8(1)
 425 017e 0E94 0000 		call lcd_cmd
 426               	.LM80:
 427 0182 81E0      		ldi r24,lo8(1)
 428 0184 90E0      		ldi r25,hi8(1)
 429 0186 0E94 0000 		call WaitMs
 430               	.LM81:
 431 018a 86E0      		ldi r24,lo8(6)
 432 018c 0E94 0000 		call lcd_cmd
 433               	.LM82:
 434 0190 81E0      		ldi r24,lo8(1)
 435 0192 90E0      		ldi r25,hi8(1)
 436 0194 0E94 0000 		call WaitMs
 437               	/* epilogue start */
 438               	.LM83:
 439 0198 0895      		ret
 440               	.LFE12:
 442               	.global	lcd_char
 444               	lcd_char:
 445               	.LFB13:
 446               	.LM84:
 447               	.LVL16:
 448 019a DF92      		push r13
 449 019c EF92      		push r14
 450 019e FF92      		push r15
 451 01a0 0F93      		push r16
 452 01a2 1F93      		push r17
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455 01a4 082F      		mov r16,r24
 456               	.LM85:
 457 01a6 8FE0      		ldi r24,lo8(15)
 458 01a8 90E0      		ldi r25,hi8(15)
 459               	.LVL17:
 460 01aa 0E94 0000 		call WaitMs
 461               	.LM86:
 462 01ae A59A      		sbi 52-32,5
 463               	.LM87:
 464 01b0 7098      		cbi 46-32,0
 465               	.LM88:
 466 01b2 E02E      		mov r14,r16
 467 01b4 FF24      		clr r15
 468               	.LM89:
 469 01b6 802F      		mov r24,r16
 470               	.LVL18:
 471 01b8 807C      		andi r24,lo8(-64)
 472 01ba 0E94 0000 		call CheckTemp
 473               	.LM90:
 474 01be 0695      		lsr r16
 475 01c0 0695      		lsr r16
 476 01c2 0695      		lsr r16
 477               	.LVL19:
 478 01c4 10E0      		ldi r17,lo8(0)
 479 01c6 0670      		andi r16,lo8(6)
 480 01c8 1070      		andi r17,hi8(6)
 481               	.LVL20:
 482               	.LM91:
 483 01ca 8EB1      		in r24,46-32
 484               	.LM92:
 485 01cc 802B      		or r24,r16
 486 01ce 0E94 0000 		call CheckTemp
 487               	.LBB216:
 488               	.LBB217:
 489               	.LBB218:
 490               	.LBB219:
 491               	.LM93:
 492 01d2 68E1      		ldi r22,lo8(24)
 493 01d4 D62E      		mov r13,r22
 494 01d6 8D2D      		mov r24,r13
 495               	.LVL21:
 496               	/* #APP */
 497               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 498 01d8 8A95      		1: dec r24
 499 01da 01F4      		brne 1b
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE219:
 503               	.LBE218:
 504               	.LBE217:
 505               	.LBE216:
 506               	.LBB220:
 507               	.LBB221:
 508               	.LM94:
 509 01dc 709A      		sbi 46-32,0
 510               	.LBB222:
 511               	.LBB223:
 512               	.LBB224:
 513               	.LBB225:
 514               	.LBB226:
 515               	.LBB227:
 516               	.LM95:
 517 01de 03E3      		ldi r16,lo8(1843)
 518 01e0 17E0      		ldi r17,hi8(1843)
 519 01e2 C801      		movw r24,r16
 520               	.LVL22:
 521               	/* #APP */
 522               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 523 01e4 0197      		1: sbiw r24,1
 524 01e6 01F4      		brne 1b
 525               	 ;  0 "" 2
 526               	/* #NOAPP */
 527               	.LBE227:
 528               	.LBE226:
 529               	.LBE225:
 530               	.LBE224:
 531               	.LBE223:
 532               	.LBE222:
 533               	.LM96:
 534 01e8 7098      		cbi 46-32,0
 535               	.LBE221:
 536               	.LBE220:
 537               	.LM97:
 538 01ea A598      		cbi 52-32,5
 539               	.LM98:
 540 01ec 7098      		cbi 46-32,0
 541               	.LM99:
 542 01ee A59A      		sbi 52-32,5
 543               	.LM100:
 544 01f0 C701      		movw r24,r14
 545               	.LVL23:
 546 01f2 54E0      		ldi r21,4
 547 01f4 880F      	1:	lsl r24
 548 01f6 991F      		rol r25
 549 01f8 5A95      		dec r21
 550 01fa 01F4      		brne 1b
 551 01fc 807C      		andi r24,lo8(-64)
 552 01fe 0E94 0000 		call CheckTemp
 553               	.LM101:
 554 0202 EE0C      		lsl r14
 555 0204 FF1C      		rol r15
 556 0206 86E0      		ldi r24,lo8(6)
 557 0208 E822      		and r14,r24
 558 020a FF24      		clr r15
 559               	.LM102:
 560 020c 8EB1      		in r24,46-32
 561               	.LM103:
 562 020e 8E29      		or r24,r14
 563 0210 0E94 0000 		call CheckTemp
 564               	.LBB228:
 565               	.LBB229:
 566               	.LBB230:
 567               	.LBB231:
 568               	.LM104:
 569               	/* #APP */
 570               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 0214 DA94      		1: dec r13
 572 0216 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	.LVL24:
 575               	/* #NOAPP */
 576               	.LBE231:
 577               	.LBE230:
 578               	.LBE229:
 579               	.LBE228:
 580               	.LBB232:
 581               	.LBB233:
 582               	.LM105:
 583 0218 709A      		sbi 46-32,0
 584               	.LBB234:
 585               	.LBB235:
 586               	.LBB236:
 587               	.LBB237:
 588               	.LBB238:
 589               	.LBB239:
 590               	.LM106:
 591 021a C801      		movw r24,r16
 592               	.LVL25:
 593               	/* #APP */
 594               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 595 021c 0197      		1: sbiw r24,1
 596 021e 01F4      		brne 1b
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.LBE239:
 600               	.LBE238:
 601               	.LBE237:
 602               	.LBE236:
 603               	.LBE235:
 604               	.LBE234:
 605               	.LM107:
 606 0220 7098      		cbi 46-32,0
 607               	/* epilogue start */
 608               	.LBE233:
 609               	.LBE232:
 610               	.LM108:
 611 0222 1F91      		pop r17
 612 0224 0F91      		pop r16
 613 0226 FF90      		pop r15
 614 0228 EF90      		pop r14
 615 022a DF90      		pop r13
 616               	.LVL26:
 617 022c 0895      		ret
 618               	.LFE13:
 620               	.global	lcd_string
 622               	lcd_string:
 623               	.LFB14:
 624               	.LM109:
 625               	.LVL27:
 626 022e AF92      		push r10
 627 0230 BF92      		push r11
 628 0232 CF92      		push r12
 629 0234 DF92      		push r13
 630 0236 FF92      		push r15
 631 0238 0F93      		push r16
 632 023a 1F93      		push r17
 633 023c CF93      		push r28
 634 023e DF93      		push r29
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637 0240 6C01      		movw r12,r24
 638               	.LM110:
 639 0242 A59A      		sbi 52-32,5
 640               	.LM111:
 641 0244 7098      		cbi 46-32,0
 642 0246 FF24      		clr r15
 643               	.LVL28:
 644               	.LBB240:
 645               	.LBB241:
 646               	.LBB242:
 647               	.LBB243:
 648               	.LBB244:
 649               	.LBB245:
 650               	.LBB246:
 651               	.LBB247:
 652               	.LM112:
 653 0248 A3E3      		ldi r26,lo8(1843)
 654 024a AA2E      		mov r10,r26
 655 024c A7E0      		ldi r26,hi8(1843)
 656 024e BA2E      		mov r11,r26
 657 0250 00C0      		rjmp .L28
 658               	.LVL29:
 659               	.L30:
 660               	.LBE247:
 661               	.LBE246:
 662               	.LBE245:
 663               	.LBE244:
 664               	.LBE243:
 665               	.LBE242:
 666               	.LBE241:
 667               	.LBE240:
 668               	.LM113:
 669 0252 80E1      		ldi r24,lo8(16)
 670 0254 F816      		cp r15,r24
 671 0256 01F4      		brne .L29
 672               	.LM114:
 673 0258 80EC      		ldi r24,lo8(-64)
 674 025a 0E94 0000 		call lcd_cmd
 675               	.L29:
 676               	.LM115:
 677 025e A59A      		sbi 52-32,5
 678               	.LM116:
 679 0260 7098      		cbi 46-32,0
 680               	.LM117:
 681 0262 0881      		ld r16,Y
 682               	.LVL30:
 683 0264 10E0      		ldi r17,lo8(0)
 684               	.LVL31:
 685               	.LM118:
 686 0266 802F      		mov r24,r16
 687 0268 807C      		andi r24,lo8(-64)
 688 026a 0E94 0000 		call CheckTemp
 689               	.LM119:
 690 026e F3E0      		ldi r31,3
 691 0270 1595      	1:	asr r17
 692 0272 0795      		ror r16
 693 0274 FA95      		dec r31
 694 0276 01F4      		brne 1b
 695               	.LVL32:
 696 0278 0670      		andi r16,lo8(6)
 697 027a 1070      		andi r17,hi8(6)
 698               	.LM120:
 699 027c 8EB1      		in r24,46-32
 700               	.LM121:
 701 027e 802B      		or r24,r16
 702 0280 0E94 0000 		call CheckTemp
 703               	.LBB255:
 704               	.LBB254:
 705               	.LM122:
 706 0284 709A      		sbi 46-32,0
 707               	.LBB253:
 708               	.LBB252:
 709               	.LBB251:
 710               	.LBB250:
 711               	.LBB249:
 712               	.LBB248:
 713               	.LM123:
 714 0286 C501      		movw r24,r10
 715               	.LVL33:
 716               	/* #APP */
 717               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 718 0288 0197      		1: sbiw r24,1
 719 028a 01F4      		brne 1b
 720               	 ;  0 "" 2
 721               	/* #NOAPP */
 722               	.LBE248:
 723               	.LBE249:
 724               	.LBE250:
 725               	.LBE251:
 726               	.LBE252:
 727               	.LBE253:
 728               	.LM124:
 729 028c 7098      		cbi 46-32,0
 730               	.LBE254:
 731               	.LBE255:
 732               	.LM125:
 733 028e A598      		cbi 52-32,5
 734               	.LM126:
 735 0290 A59A      		sbi 52-32,5
 736               	.LM127:
 737 0292 7098      		cbi 46-32,0
 738               	.LM128:
 739 0294 0881      		ld r16,Y
 740               	.LVL34:
 741 0296 10E0      		ldi r17,lo8(0)
 742               	.LVL35:
 743               	.LM129:
 744 0298 C801      		movw r24,r16
 745               	.LVL36:
 746 029a E4E0      		ldi r30,4
 747 029c 880F      	1:	lsl r24
 748 029e 991F      		rol r25
 749 02a0 EA95      		dec r30
 750 02a2 01F4      		brne 1b
 751 02a4 807C      		andi r24,lo8(-64)
 752 02a6 0E94 0000 		call CheckTemp
 753               	.LM130:
 754 02aa 000F      		lsl r16
 755 02ac 111F      		rol r17
 756 02ae 0670      		andi r16,lo8(6)
 757 02b0 1070      		andi r17,hi8(6)
 758               	.LM131:
 759 02b2 8EB1      		in r24,46-32
 760               	.LM132:
 761 02b4 802B      		or r24,r16
 762 02b6 0E94 0000 		call CheckTemp
 763               	.LBB256:
 764               	.LBB257:
 765               	.LM133:
 766 02ba 709A      		sbi 46-32,0
 767               	.LBB258:
 768               	.LBB259:
 769               	.LBB260:
 770               	.LBB261:
 771               	.LBB262:
 772               	.LBB263:
 773               	.LM134:
 774 02bc C501      		movw r24,r10
 775               	.LVL37:
 776               	/* #APP */
 777               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 778 02be 0197      		1: sbiw r24,1
 779 02c0 01F4      		brne 1b
 780               	 ;  0 "" 2
 781               	/* #NOAPP */
 782               	.LBE263:
 783               	.LBE262:
 784               	.LBE261:
 785               	.LBE260:
 786               	.LBE259:
 787               	.LBE258:
 788               	.LM135:
 789 02c2 7098      		cbi 46-32,0
 790               	.LBE257:
 791               	.LBE256:
 792               	.LM136:
 793 02c4 F394      		inc r15
 794               	.LM137:
 795 02c6 81E0      		ldi r24,lo8(1)
 796 02c8 90E0      		ldi r25,hi8(1)
 797               	.LVL38:
 798 02ca 0E94 0000 		call WaitMs
 799               	.LVL39:
 800               	.L28:
 801               	.LM138:
 802 02ce E601      		movw r28,r12
 803 02d0 CF0D      		add r28,r15
 804 02d2 D11D      		adc r29,__zero_reg__
 805 02d4 8881      		ld r24,Y
 806 02d6 8823      		tst r24
 807 02d8 01F0      		breq .+2
 808 02da 00C0      		rjmp .L30
 809               	/* epilogue start */
 810               	.LM139:
 811 02dc DF91      		pop r29
 812 02de CF91      		pop r28
 813 02e0 1F91      		pop r17
 814               	.LVL40:
 815 02e2 0F91      		pop r16
 816               	.LVL41:
 817 02e4 FF90      		pop r15
 818               	.LVL42:
 819 02e6 DF90      		pop r13
 820 02e8 CF90      		pop r12
 821               	.LVL43:
 822 02ea BF90      		pop r11
 823 02ec AF90      		pop r10
 824 02ee 0895      		ret
 825               	.LFE14:
 827               	.global	lcd_showvalue
 829               	lcd_showvalue:
 830               	.LFB15:
 831               	.LM140:
 832               	.LVL44:
 833 02f0 8F92      		push r8
 834 02f2 9F92      		push r9
 835 02f4 AF92      		push r10
 836 02f6 BF92      		push r11
 837 02f8 CF92      		push r12
 838 02fa DF92      		push r13
 839 02fc EF92      		push r14
 840 02fe FF92      		push r15
 841 0300 1F93      		push r17
 842 0302 CF93      		push r28
 843 0304 DF93      		push r29
 844               	/* prologue: function */
 845               	/* frame size = 0 */
 846 0306 6B01      		movw r12,r22
 847 0308 7C01      		movw r14,r24
 848               	.LM141:
 849 030a 97FF      		sbrs r25,7
 850 030c 00C0      		rjmp .L33
 851               	.LM142:
 852 030e 8DE2      		ldi r24,lo8(45)
 853 0310 0E94 0000 		call lcd_char
 854               	.LVL45:
 855               	.LM143:
 856 0314 F094      		com r15
 857 0316 E094      		com r14
 858 0318 D094      		com r13
 859 031a C094      		com r12
 860 031c C11C      		adc r12,__zero_reg__
 861 031e D11C      		adc r13,__zero_reg__
 862 0320 E11C      		adc r14,__zero_reg__
 863 0322 F11C      		adc r15,__zero_reg__
 864               	.LVL46:
 865               	.L33:
 866               	.LM144:
 867 0324 C701      		movw r24,r14
 868 0326 B601      		movw r22,r12
 869 0328 20EA      		ldi r18,lo8(100000)
 870 032a 36E8      		ldi r19,hi8(100000)
 871 032c 41E0      		ldi r20,hlo8(100000)
 872 032e 50E0      		ldi r21,hhi8(100000)
 873 0330 0E94 0000 		call __divmodsi4
 874 0334 6115      		cp r22,__zero_reg__
 875 0336 7105      		cpc r23,__zero_reg__
 876 0338 8105      		cpc r24,__zero_reg__
 877 033a 9105      		cpc r25,__zero_reg__
 878 033c 01F4      		brne .L34
 879 033e C5E0      		ldi r28,lo8(5)
 880 0340 D0E0      		ldi r29,hi8(5)
 881               	.LVL47:
 882 0342 00C0      		rjmp .L35
 883               	.LVL48:
 884               	.L34:
 885               	.LM145:
 886 0344 C701      		movw r24,r14
 887 0346 B601      		movw r22,r12
 888 0348 20E1      		ldi r18,lo8(10000)
 889 034a 37E2      		ldi r19,hi8(10000)
 890 034c 40E0      		ldi r20,hlo8(10000)
 891 034e 50E0      		ldi r21,hhi8(10000)
 892 0350 0E94 0000 		call __divmodsi4
 893 0354 6115      		cp r22,__zero_reg__
 894 0356 7105      		cpc r23,__zero_reg__
 895 0358 8105      		cpc r24,__zero_reg__
 896 035a 9105      		cpc r25,__zero_reg__
 897 035c 01F4      		brne .L36
 898 035e C4E0      		ldi r28,lo8(4)
 899 0360 D0E0      		ldi r29,hi8(4)
 900               	.LVL49:
 901 0362 00C0      		rjmp .L35
 902               	.LVL50:
 903               	.L36:
 904               	.LM146:
 905 0364 C701      		movw r24,r14
 906 0366 B601      		movw r22,r12
 907 0368 28EE      		ldi r18,lo8(1000)
 908 036a 33E0      		ldi r19,hi8(1000)
 909 036c 40E0      		ldi r20,hlo8(1000)
 910 036e 50E0      		ldi r21,hhi8(1000)
 911 0370 0E94 0000 		call __divmodsi4
 912 0374 6115      		cp r22,__zero_reg__
 913 0376 7105      		cpc r23,__zero_reg__
 914 0378 8105      		cpc r24,__zero_reg__
 915 037a 9105      		cpc r25,__zero_reg__
